"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TIMOB-24819",False,"train",0.0,0.3629284203052521,0.0,0.0,0.6293087005615234
"TIMOB-24637",False,"train",0.0,0.9886927604675293,0.0,0.0,0.0
"TIMOB-19218",False,"train",0.0,0.0,0.0,0.9778388142585754,0.0
"TIMOB-26102",False,"train",0.0,0.32526323199272156,0.0,0.6679103970527649,0.0
"TIMOB-19491",False,"train",0.0,0.0,0.0,0.2145097851753235,0.7734615206718445
"TIMOB-24422",True,"train",0.0,0.0,0.0,0.0,0.992660641670227
"TIMOB-23331",False,"train",0.017057230696082115,0.01704711839556694,0.017005154862999916,0.9319694638252258,0.01692100428044796
"TIMOB-19021",False,"train",0.0,0.7387365102767944,0.2547467350959778,0.0,0.0
"TIMOB-26545",False,"train",0.0,0.0,0.0,0.0,0.9875741600990295
"TIMOB-19447",False,"train",0.0,0.5395252108573914,0.0,0.23703394830226898,0.22128944098949432
"TIMOB-20190",False,"train",0.9745706915855408,0.0,0.0,0.0,0.0
"TIMOB-25433",False,"train",0.0,0.0,0.0,0.9809289574623108,0.0
"TIMOB-26479",False,"train",0.0,0.0,0.9708476662635803,0.0,0.0
"TIMOB-24441",False,"train",0.0,0.9629814028739929,0.0,0.0,0.0
"TIMOB-24900",False,"train",0.5965673923492432,0.0,0.0,0.0,0.4030749499797821
"TIMOB-18518",False,"train",0.0,0.0,0.0,0.9903580546379089,0.0
"TIMOB-24019",False,"train",0.0,0.0,0.9818249940872192,0.0,0.0
"TIMOB-23989",False,"train",0.0,0.22551676630973816,0.7652924656867981,0.0,0.0
"TIMOB-25462",False,"train",0.0,0.0935843363404274,0.0,0.0,0.8988091945648193
"TIMOB-19447",False,"train",0.0,0.5395252108573914,0.0,0.23703394830226898,0.22128944098949432
"TIMOB-25326",False,"train",0.0,0.990393340587616,0.0,0.0,0.0
"TIMOB-23771",False,"train",0.0,0.0,0.0,0.9751548767089844,0.0
"TIMOB-19703",False,"train",0.012796411290764809,0.01279906090348959,0.9488243460655212,0.012829484418034554,0.012750745750963688
"TIMOB-23998",False,"train",0.3345922529697418,0.0,0.0,0.0,0.6406825184822083
"TIMOB-20189",False,"train",0.0,0.0,0.9873955845832825,0.0,0.0
"TIMOB-25825",False,"train",0.0,0.0,0.4825936555862427,0.0,0.5143985152244568
"TIMOB-10290",False,"train",0.0,0.0,0.0,0.9899722933769226,0.0
"TIMOB-25679",False,"train",0.0,0.0,0.999380350112915,0.0,0.0
"TIMOB-25648",False,"train",0.0,0.9249004125595093,0.0,0.0,0.05804210528731346
"TIMOB-16512",False,"train",0.9772363901138306,0.0,0.0,0.0,0.0
"TIMOB-25086",True,"train",0.0,0.9808596968650818,0.0,0.0,0.0
"TIMOB-24059",False,"train",0.0,0.0,0.0,0.9939039945602417,0.0
"TIMOB-23729",False,"train",0.0,0.5580787062644958,0.40173274278640747,0.03885483741760254,0.0
"TIMOB-20010",False,"train",0.0,0.9906708002090454,0.0,0.0,0.0
"TIMOB-23425",False,"train",0.0,0.3616487383842468,0.6326612234115601,0.0,0.0
"TIMOB-23124",False,"train",0.0,0.0,0.8982536196708679,0.09975103288888931,0.0
"TIMOB-24056",False,"train",0.0,0.0,0.0,0.0,0.9822680950164795
"TIMOB-19066",False,"train",0.01836448162794113,0.018453257158398628,0.018392693251371384,0.9263286590576172,0.018460899591445923
"TIMOB-24814",False,"train",0.0,0.9878209829330444,0.0,0.0,0.0
"TIMOB-15275",False,"train",0.0,0.9727394580841064,0.0,0.0,0.0
"TIMOB-19022",False,"train",0.0,0.6473835706710815,0.3459581136703491,0.0,0.0
"TIMOB-23475",False,"train",0.0,0.3368065655231476,0.0,0.0,0.6501807570457458
"TIMOB-26051",False,"train",0.9891276359558105,0.0,0.0,0.0,0.0
"TIMOB-23374",False,"train",0.0,0.763041615486145,0.0,0.22565224766731262,0.0
"TIMOB-11188",False,"train",0.7616227865219116,0.0,0.0,0.22794193029403687,0.0
"TIMOB-15718",False,"train",0.7648239731788635,0.22181090712547302,0.0,0.0,0.0
"TIMOB-13398",False,"train",0.011434982530772686,0.011490533128380775,0.011332611553370953,0.011359360069036484,0.9543825387954712
"TIMOB-23319",False,"train",0.0,0.9766160249710083,0.0,0.0,0.0
"TIMOB-24672",False,"train",0.0,0.0,0.9254860281944275,0.06674695014953613,0.0
"TIMOB-23525",False,"train",0.0,0.0,0.0,0.972818911075592,0.0
"TIMOB-23441",False,"train",0.0,0.0,0.9861325025558472,0.0,0.0
"TIMOB-24647",False,"train",0.31124770641326904,0.0,0.6785477995872498,0.0,0.0
"TIMOB-19350",False,"train",0.01269515324383974,0.9488712549209595,0.012842505238950253,0.012829585932195187,0.012761501595377922
"TIMOB-25865",False,"train",0.0,0.09353699535131454,0.0,0.9033582806587219,0.0
"TIMOB-18441",False,"train",0.0,0.0,0.986096978187561,0.0,0.0
"TIMOB-25360",False,"train",0.4385719895362854,0.5530813336372375,0.0,0.0,0.0
"TIMOB-19438",False,"train",0.0,0.9922950863838196,0.0,0.0,0.0
"TIMOB-23653",False,"train",0.33793148398399353,0.6563823223114014,0.0,0.0,0.0
"TIMOB-17716",False,"train",0.0,0.0,0.0,0.0,0.9973433017730713
"TIMOB-24942",False,"train",0.0,0.9902010560035706,0.0,0.0,0.0
"TIMOB-24126",False,"train",0.0,0.06338009238243103,0.9287846684455872,0.0,0.0
"TIMOB-18904",False,"train",0.9744741916656494,0.0,0.0,0.0,0.0
"TIMOB-26179",False,"train",0.0,0.9927166104316711,0.0,0.0,0.0
"TIMOB-25949",False,"train",0.0,0.9959070682525635,0.0,0.0,0.0
