"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-9116",False,"train",0.07528871297836304,0.6840282082557678,0.23957392573356628,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.9829487204551697,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.9822242856025696,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.9911930561065674,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.15905670821666718,0.8355697989463806,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.9949852228164673,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.9738289713859558,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.9778838157653809
"TISTUD-8516",False,"train",0.9967319369316101,0.0,0.0,0.0,0.0
"TISTUD-7607",False,"train",0.9758307337760925,0.0,0.0,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.24442143738269806,0.7459984421730042
"TISTUD-5622",False,"train",0.19348467886447906,0.0,0.0,0.7925745844841003,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.9647076725959778,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.9783239364624023,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.973547637462616,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.9805436730384827
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.9697307348251343
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.9780957102775574
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.9699807167053223,0.0
"TISTUD-5294",False,"train",0.0,0.9987837672233582,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.011194596067070961,0.9549100995063782,0.011341404169797897,0.01127662044018507,0.011277290061116219
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.9758685827255249
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.9758462309837341,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.9859016537666321,0.0,0.0
"TISTUD-4619",False,"train",0.6105339527130127,0.37025612592697144,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.9851749539375305,0.0,0.0
"TISTUD-8865",False,"train",0.012816911563277245,0.012577056884765625,0.9492388367652893,0.012643514201045036,0.01272366289049387
"TISTUD-8795",False,"train",0.0,0.9881856441497803,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.0,0.9826445579528809,0.0
"TISTUD-4361",False,"train",0.0,0.0,0.9613865613937378,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.9611229300498962,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.998546302318573,0.0,0.0
"TISTUD-7474",False,"train",0.0,0.0,0.0,0.37041667103767395,0.6223024725914001
"TISTUD-6350",False,"train",0.16514989733695984,0.0,0.0,0.8248245716094971,0.0
"TISTUD-8919",False,"train",0.9889879822731018,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.5961582064628601,0.0,0.0,0.3841135501861572,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.9962793588638306,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.9895290732383728,0.0
"TISTUD-4217",False,"train",0.974401593208313,0.0,0.0,0.0,0.0
"TISTUD-9040",False,"train",0.015696099027991295,0.01563761569559574,0.01569967158138752,0.9373543858528137,0.015612236224114895
"TISTUD-5151",False,"train",0.9949852228164673,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.06519844383001328,0.0,0.14443182945251465,0.7856360077857971,0.0
"TISTUD-4359",False,"train",0.9519614577293396,0.012047060765326023,0.011995901353657246,0.011975472792983055,0.012020090594887733
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.9917023181915283,0.0
"TISTUD-8769",False,"train",0.9376351237297058,0.0,0.04507153108716011,0.010496930219233036,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.9768378734588623,0.0
"TISTUD-8760",False,"train",0.15905670821666718,0.8355697989463806,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.5961582064628601,0.0,0.0,0.3841135501861572,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.9753985404968262,0.0
"TISTUD-9137",False,"train",0.0,0.0,0.0,0.9892762899398804,0.0
"TISTUD-5383",False,"train",0.9753597974777222,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.40033432841300964,0.5857687592506409,0.0
"TISTUD-5378",False,"train",0.010664902627468109,0.010667022317647934,0.010786588303744793,0.01075686514377594,0.957124650478363
"TISTUD-7659",False,"train",0.0,0.0,0.9766492247581482,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.981191098690033,0.0,0.0
"TISTUD-7822",False,"train",0.0,0.0,0.0,0.0,0.9854472279548645
"TISTUD-6201",False,"train",0.0,0.0,0.0,0.9826445579528809,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.9697307348251343
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.9342786073684692,0.053987037390470505
"TISTUD-8846",False,"train",0.9667519330978394,0.03135494515299797,0.0,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.9675959348678589,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.9717345833778381,0.0,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.9866864085197449
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.9765839576721191,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.5086867213249207,0.48170217871665955,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.335342675447464,0.6540716886520386
"TISTUD-5833",False,"train",0.0,0.968505322933197,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.48334425687789917,0.5039171576499939,0.0
"TISTUD-6198",False,"train",0.9889243841171265,0.0,0.0,0.0,0.0
"TISTUD-8764",False,"train",0.0,0.0,0.0,0.9786405563354492,0.0
"TISTUD-8019",False,"train",0.0,0.1203288659453392,0.0,0.45861756801605225,0.4151126444339752
"TISTUD-8714",False,"train",0.5687354803085327,0.0874735563993454,0.33355003595352173,0.0,0.0
"TISTUD-7430",False,"train",0.022500446066260338,0.9091683626174927,0.022747216746211052,0.0230458602309227,0.022538146004080772
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.9848504662513733
"TISTUD-5541",False,"train",0.20810972154140472,0.0,0.7655009031295776,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.991564929485321,0.0,0.0
"TISTUD-5472",False,"train",0.010219824500381947,0.01012488268315792,0.7368924617767334,0.2325923591852188,0.010170483961701393
"TISTUD-5069",False,"train",0.991581380367279,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.9676330089569092,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.0,0.9870277047157288
"TISTUD-5642",False,"train",0.6975200176239014,0.0,0.2899513840675354,0.0,0.0
"TISTUD-7684",False,"train",0.6390860676765442,0.0,0.0,0.3519934415817261,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.9866864085197449
"TISTUD-5199",False,"train",0.0,0.7203242778778076,0.0,0.26563379168510437,0.0
"TISTUD-8866",False,"train",0.011881996877491474,0.012101673521101475,0.9521064162254333,0.011937604285776615,0.011972273699939251
"TISTUD-9053",False,"train",0.0,0.0,0.5801029205322266,0.0,0.4119640290737152
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.970712423324585,0.0
"TISTUD-6122",False,"train",0.9657686352729797,0.0,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.9903794527053833,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.8391910791397095,0.0,0.14545316994190216
"TISTUD-6531",False,"train",0.0,0.0,0.34419578313827515,0.6388696432113647,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.9676330089569092,0.0,0.0
"TISTUD-6455",False,"train",0.7457364797592163,0.0,0.0,0.23511645197868347,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.9655922055244446,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.996972918510437,0.0
"TISTUD-8883",False,"train",0.9974789619445801,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.9790430665016174,0.0,0.0,0.0
"TISTUD-5067",False,"train",0.9915814399719238,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.15905670821666718,0.8355697989463806,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.2687963545322418,0.0,0.0,0.7216425538063049
"TISTUD-4217",False,"train",0.974401593208313,0.0,0.0,0.0,0.0
"TISTUD-8948",False,"train",0.9776624441146851,0.02043815702199936,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.10927604883909225,0.0,0.0,0.88272625207901,0.0
"TISTUD-6979",False,"train",0.9872550964355469,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.8715847134590149,0.12273313105106354,0.0,0.0
