"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-8945",False,"train",0.0,0.0,0.9984270334243774,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.9658830165863037
"TISTUD-5419",False,"train",0.0,0.9874743223190308,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.9698197841644287,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.9905124306678772,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.4201517701148987,0.5701116919517517,0.0,0.0
"TISTUD-4035",False,"train",0.01564313843846321,0.9369732737541199,0.015875888988375664,0.015687471255660057,0.015820246189832687
"TISTUD-5970",False,"train",0.0,0.9631520509719849,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.314865380525589,0.0,0.0,0.6665331721305847,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.978647768497467,0.0,0.0
"TISTUD-6337",False,"train",0.45647257566452026,0.0,0.5245489478111267,0.013790414668619633,0.0
"TISTUD-9031",False,"train",0.0,0.0,0.9794906973838806,0.0,0.0
"TISTUD-7608",False,"train",0.15369392931461334,0.8344962000846863,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.9915132522583008,0.0,0.0
"TISTUD-7426",False,"train",0.5017971396446228,0.0,0.0,0.47155869007110596,0.0
"TISTUD-5169",False,"train",0.36142101883888245,0.0,0.6219863891601562,0.0,0.0
"TISTUD-9029",False,"train",0.9815610647201538,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.012751621194183826,0.012689787894487381,0.012833484448492527,0.012762319296598434,0.9489628076553345
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.9809010028839111,0.0
"TISTUD-7905",False,"train",0.01349352952092886,0.945563554763794,0.01377865206450224,0.013505324721336365,0.01365897711366415
"TISTUD-6261",False,"train",0.0,0.9851434230804443,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.0,0.9845945239067078,0.0
"TISTUD-7522",False,"train",0.8602110743522644,0.0,0.0,0.1297500729560852,0.0
"TISTUD-5543",False,"train",0.014491305686533451,0.014436120167374611,0.9419651627540588,0.014438698068261147,0.014668745920062065
"TISTUD-9042",False,"train",0.9542810320854187,0.011557396501302719,0.011465352959930897,0.01133013516664505,0.011366114020347595
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.9929672479629517
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.9757722020149231
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.9736193418502808,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.994970440864563,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.20325921475887299,0.7712792158126831,0.0
"TISTUD-7591",False,"train",0.16567449271678925,0.010211641900241375,0.8037049770355225,0.01024620421230793,0.010162725113332272
"TISTUD-8916",False,"train",0.0,0.0,0.9759904742240906,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.9914267063140869,0.0,0.0,0.0
"TISTUD-7032",False,"train",0.0,0.9792400002479553,0.0,0.0,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.9976480007171631,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.9730542302131653,0.0,0.0
"TISTUD-8564",False,"train",0.015683762729167938,0.015854069963097572,0.9372689127922058,0.015597084537148476,0.015596142038702965
"TISTUD-6310",False,"train",0.0,0.4869646430015564,0.38749486207962036,0.11681783199310303,0.0
"TISTUD-6677",False,"train",0.5339412093162537,0.0,0.0,0.4514290988445282,0.0
