"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-6218",False,"train",0.9865208268165588,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.9964205026626587,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.9873007535934448
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.6086418628692627,0.36218374967575073
"TISTUD-5372",False,"train",0.6171822547912598,0.0,0.3629702031612396,0.0,0.0
"TISTUD-4932",False,"train",0.0,0.9779306054115295,0.0,0.0,0.0
"TISTUD-5370",False,"train",0.0,0.9821593165397644,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.980068564414978
"TISTUD-5671",False,"train",0.0,0.982649028301239,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.9767467379570007,0.0,0.0,0.0
"TISTUD-4318",False,"train",0.0,0.22064504027366638,0.0,0.0,0.7720829844474792
"TISTUD-8453",False,"train",0.9856745004653931,0.0,0.0,0.0,0.0
"TISTUD-7916",False,"train",0.0,0.9823658466339111,0.0,0.0,0.0
"TISTUD-8718",False,"train",0.8466051816940308,0.14695999026298523,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.990003764629364,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.1987411230802536,0.0,0.7837339043617249,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.9773528575897217,0.0,0.0
"TISTUD-8610",False,"train",0.9934076070785522,0.0,0.0,0.0,0.0
"TISTUD-6281",False,"train",0.0,0.0,0.0,0.0,0.961120069026947
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.9734849333763123,0.0
"TISTUD-5462",False,"train",0.0,0.9767467379570007,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.9573080539703369,0.010674828663468361,0.010676109232008457,0.010700302198529243,0.010640686377882957
"TISTUD-7249",False,"train",0.010118264704942703,0.010116868652403355,0.010069345124065876,0.010075733065605164,0.9596198201179504
"TISTUD-3804",False,"train",0.9744212627410889,0.0,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.013518774881958961,0.013541948050260544,0.013785387389361858,0.013434886001050472,0.9457190036773682
"TISTUD-7971",False,"train",0.17080742120742798,0.690615713596344,0.0,0.1315496414899826,0.0
"TISTUD-6940",True,"train",0.0,0.48286864161491394,0.5067651867866516,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.9709062576293945,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.9858378171920776
"TISTUD-4325",False,"train",0.9982561469078064,0.0,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.9866252541542053,0.0,0.0,0.0,0.0
"TISTUD-5421",False,"train",0.0,0.06655905395746231,0.9129498600959778,0.0,0.0
"TISTUD-8495",False,"train",0.9840226173400879,0.0,0.0,0.0,0.0
"TISTUD-7447",False,"train",0.0,0.9836236834526062,0.0,0.0,0.0
"TISTUD-7032",False,"train",0.0,0.0,0.0,0.0,0.9792131185531616
"TISTUD-7595",False,"train",0.9957305192947388,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.7519006133079529,0.22254647314548492,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.31810301542282104,0.0,0.0,0.6713258624076843
"TISTUD-6031",False,"train",0.0,0.9862316846847534,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.9753885865211487,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.9753139019012451,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.9907239079475403,0.0
"TISTUD-4783",False,"train",0.0,0.9630910754203796,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.9520348310470581,0.012033633887767792,0.01199836004525423,0.011944145895540714,0.011989057995378971
"TISTUD-6979",False,"train",0.0,0.9835168123245239,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.9631882905960083,0.0,0.0,0.0
"TISTUD-9140",False,"train",0.1118355393409729,0.8828713297843933,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.9845578670501709,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.9934076070785522,0.0,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.9870641827583313,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.0,0.9737600088119507,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.02299690991640091,0.9667252898216248,0.0,0.0,0.0
"TISTUD-9042",False,"train",0.011291691102087498,0.011342898942530155,0.011258389800786972,0.011274403892457485,0.9548326134681702
"TISTUD-8939",False,"train",0.0,0.9862387180328369,0.0,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.9809959530830383,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.0,0.0,0.9708742499351501
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.9825208783149719
"TISTUD-9113",False,"train",0.9613015651702881,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.0,0.974540114402771
"TISTUD-8490",False,"train",0.0,0.0,0.0,0.998023271560669,0.0
