"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TIMOB-18556",False,"train",0.02900979481637478,0.029604366049170494,0.029508326202630997,0.029646748676896095,0.8822307586669922
"TIMOB-23587",False,"train",0.0,0.0,0.0,0.9823240041732788,0.0
"TIMOB-20581",False,"train",0.0,0.0,0.0,0.9908955693244934,0.0
"TIMOB-24672",False,"train",0.0,0.35465124249458313,0.6375851035118103,0.0,0.0
"TIMOB-20612",False,"train",0.0,0.17114043235778809,0.6631947159767151,0.0,0.16285178065299988
"TIMOB-20598",False,"train",0.0,0.9784722924232483,0.0,0.0,0.0
"TIMOB-19187",False,"train",0.0,0.0,0.0,0.9710623621940613,0.0
"TIMOB-26411",False,"train",0.0,0.0,0.9794628620147705,0.0,0.0
"TIMOB-26065",False,"train",0.0,0.9674723744392395,0.0,0.0,0.0
"TIMOB-5884",False,"train",0.0,0.0,0.0,0.25215470790863037,0.7328820824623108
"TIMOB-19647",False,"train",0.0,0.6874279379844666,0.0,0.0,0.29795533418655396
"TIMOB-23377",True,"train",0.0,0.0,0.0,0.0,0.9901500344276428
"TIMOB-20116",False,"train",0.5314292907714844,0.0,0.4537256360054016,0.013050612062215805,0.0
"TIMOB-19216",False,"train",0.0,0.9801257252693176,0.0,0.0,0.0
"TIMOB-18864",False,"train",0.020276157185435295,0.020280400291085243,0.020303597673773766,0.9188128113746643,0.020327074453234673
"TIMOB-23601",False,"train",0.0,0.0,0.0,0.9823237657546997,0.0
"TIMOB-23869",False,"train",0.0,0.0,0.9950120449066162,0.0,0.0
"TIMOB-26235",False,"train",0.0,0.0,0.0,0.9628689885139465,0.0
"TIMOB-26540",False,"train",0.0,0.6990444660186768,0.29334700107574463,0.0,0.0
"TIMOB-25860",False,"train",0.016896817833185196,0.017081579193472862,0.9322068691253662,0.016993997618556023,0.01682078279554844
"TIMOB-23753",False,"train",0.0,0.9990981221199036,0.0,0.0,0.0
"TIMOB-24176",False,"train",0.9972653388977051,0.0,0.0,0.0,0.0
"TIMOB-26211",False,"train",0.0,0.0,0.0,0.9931802749633789,0.0
"TIMOB-23253",False,"train",0.0,0.0,0.0,0.9896308779716492,0.0
"TIMOB-24560",False,"train",0.0,0.0,0.0,0.0,0.984891414642334
"TIMOB-20519",False,"train",0.0,0.0,0.0,0.9772464632987976,0.0
"TIMOB-18967",False,"train",0.0,0.0,0.0,0.9876144528388977,0.0
"TIMOB-25231",False,"train",0.0,0.0,0.9876237511634827,0.0,0.0
"TIMOB-18824",False,"train",0.0,0.8466925621032715,0.15225450694561005,0.0,0.0
"TIMOB-18556",False,"train",0.02900979481637478,0.029604366049170494,0.029508326202630997,0.029646748676896095,0.8822307586669922
"TIMOB-25469",False,"train",0.991950273513794,0.0,0.0,0.0,0.0
"TIMOB-20027",False,"train",0.0,0.9728869795799255,0.0,0.0,0.0
"TIMOB-23461",False,"train",0.0,0.0,0.0,0.40160930156707764,0.591001033782959
"TIMOB-19717",False,"train",0.01281923521310091,0.18870411813259125,0.772895336151123,0.01285399030894041,0.012727336958050728
"TIMOB-25881",False,"train",0.016899680718779564,0.01712106540799141,0.017014645040035248,0.9320145845413208,0.016950057819485664
"TIMOB-18571",False,"train",0.9455031156539917,0.013692017644643784,0.01364004984498024,0.013592250645160675,0.01357259601354599
"TIMOB-24378",True,"train",0.0,0.0,0.0,0.9729248285293579,0.0
"TIMOB-18999",False,"train",0.0,0.06055742874741554,0.0,0.675344705581665,0.25267863273620605
"TIMOB-19401",False,"train",0.013440764509141445,0.013620413839817047,0.9456732869148254,0.013700506649911404,0.013564994558691978
"TIMOB-26102",False,"train",0.0,0.9909225702285767,0.0,0.0,0.0
"TIMOB-26479",False,"train",0.0,0.0,0.0,0.9708631038665771,0.0
"TIMOB-19188",False,"train",0.0,0.0,0.0,0.6793293952941895,0.30317357182502747
"TIMOB-19140",False,"train",0.015654264017939568,0.015702413395047188,0.015577808953821659,0.9374622106552124,0.015603302977979183
"TIMOB-24222",False,"train",0.0,0.0,0.5518049001693726,0.4368705451488495,0.0
"TIMOB-25557",False,"train",0.36458757519721985,0.0,0.0,0.0,0.6319937109947205
"TIMOB-14876",False,"train",0.0,0.9861804842948914,0.0,0.0,0.0
"TIMOB-17840",False,"train",0.0,0.97730952501297,0.0,0.0,0.0
"TIMOB-10835",False,"train",0.0,0.9887447953224182,0.0,0.0,0.0
"TIMOB-19127",False,"train",0.0,0.0,0.9861614108085632,0.0,0.0
"TIMOB-8784",False,"train",0.029020272195339203,0.029148412868380547,0.029301822185516357,0.8835562467575073,0.028973249718546867
"TIMOB-23598",False,"train",0.0,0.0,0.0,0.9823208451271057,0.0
"TIMOB-25799",False,"train",0.7157751321792603,0.2786334753036499,0.0,0.0,0.0
"TIMOB-24254",False,"train",0.0,0.0,0.0,0.0,0.9955713152885437
"TIMOB-25324",False,"train",0.9519121646881104,0.012009242549538612,0.012019512243568897,0.012081350199878216,0.01197774987667799
"TIMOB-24239",False,"train",0.011353443376719952,0.01140080951154232,0.9544546008110046,0.011442383751273155,0.011348708532750607
"TIMOB-18543",False,"train",0.9813975095748901,0.0,0.0,0.0,0.0
"TIMOB-26521",False,"train",0.0,0.0,0.0,0.0,0.9876725077629089
"TIMOB-19493",False,"train",0.7984004020690918,0.05069621652364731,0.05035575479269028,0.05029529333114624,0.05025232955813408
"TIMOB-19470",False,"train",0.0,0.0,0.0,0.9892100095748901,0.0
"TIMOB-20089",False,"train",0.9297598600387573,0.0,0.0,0.06834614276885986,0.0
"TIMOB-25927",False,"train",0.0,0.0,0.0,0.9845979809761047,0.0
"TIMOB-23278",False,"train",0.0,0.0,0.0675734132528305,0.0,0.9231247305870056
"TIMOB-23785",False,"train",0.0,0.5502293705940247,0.0,0.10081157833337784,0.3440282344818115
"TIMOB-17386",False,"train",0.0,0.0,0.0,0.9854739904403687,0.0
"TIMOB-24634",False,"train",0.0,0.0,0.7607365250587463,0.23679910600185394,0.0
"TIMOB-24428",False,"train",0.0,0.0,0.3952317237854004,0.0,0.5975080728530884
"TIMOB-26545",False,"train",0.9875035285949707,0.0,0.0,0.0,0.0
"TIMOB-19368",False,"train",0.020181557163596153,0.9186303019523621,0.020361119881272316,0.02039097435772419,0.020436016842722893
"TIMOB-18543",False,"train",0.9813975095748901,0.0,0.0,0.0,0.0
"TIMOB-19331",False,"train",0.0,0.0,0.9676452279090881,0.0,0.0
"TIMOB-23941",False,"train",0.0,0.6069482564926147,0.38924723863601685,0.0,0.0
"TIMOB-25949",False,"train",0.0,0.0,0.0,0.0,0.9958770871162415
"TIMOB-8428",False,"train",0.0,0.481272429227829,0.0,0.36537569761276245,0.14708121120929718
"TIMOB-24124",False,"train",0.0,0.0,0.2554183602333069,0.0,0.739766001701355
"TIMOB-24750",False,"train",0.011288600973784924,0.01141451857984066,0.011299307458102703,0.9546888470649719,0.011308745481073856
"TIMOB-19041",False,"train",0.01200711727142334,0.012036970816552639,0.012026927433907986,0.012083982117474079,0.9518449902534485
"TIMOB-25010",False,"train",0.0,0.0,0.9919599294662476,0.0,0.0
"TIMOB-26595",False,"train",0.4072510004043579,0.0,0.0,0.5831445455551147,0.0
"TIMOB-25941",True,"train",0.0,0.0,0.0,0.0,0.9964311122894287
"TIMOB-17711",False,"train",0.0,0.0,0.5954470634460449,0.0,0.39511585235595703
"TIMOB-18672",False,"train",0.0,0.9644338488578796,0.0,0.0,0.0
"TIMOB-19802",False,"train",0.0,0.8854573369026184,0.0,0.0,0.1089055985212326
"TIMOB-18215",False,"train",0.0,0.36768221855163574,0.0,0.0,0.6320144534111023
"TIMOB-24138",False,"train",0.0,0.0,0.2912874221801758,0.5994744300842285,0.10777010023593903
"TIMOB-20233",False,"train",0.9854503870010376,0.0,0.0,0.0,0.0
"TIMOB-24063",False,"train",0.0,0.0,0.0,0.9784489870071411,0.0
"TIMOB-18044",False,"train",0.05890629068017006,0.9314725995063782,0.0,0.0,0.0
"TIMOB-23661",False,"train",0.0,0.9886493682861328,0.0,0.0,0.0
"TIMOB-19629",False,"train",0.0,0.0,0.0,0.978901743888855,0.0
"TIMOB-25469",False,"train",0.991950273513794,0.0,0.0,0.0,0.0
"TIMOB-23398",False,"train",0.0,0.9903597831726074,0.0,0.0,0.0
"TIMOB-24504",False,"train",0.02043265663087368,0.02052149921655655,0.9182974100112915,0.02046375162899494,0.020284727215766907
"TIMOB-18817",False,"train",0.8838562369346619,0.029367290437221527,0.02887965925037861,0.028992101550102234,0.02890472486615181
"TIMOB-23591",False,"train",0.0,0.0,0.0,0.9823309183120728,0.0
"TIMOB-16512",False,"train",0.0,0.0,0.0,0.977289617061615,0.0
"TIMOB-24455",False,"train",0.0,0.5136882066726685,0.4188348352909088,0.0,0.06161654368042946
"TIMOB-19193",False,"train",0.0,0.0,0.0,0.9842623472213745,0.0
