"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TIMOB-19326",False,"train",0.0,0.0,0.0,0.8987934589385986,0.09947455674409866
"TIMOB-26206",False,"train",0.0,0.0,0.0,0.0,0.9861080050468445
"TIMOB-23481",False,"train",0.0168851837515831,0.9322398900985718,0.01695326715707779,0.016907325014472008,0.017014363780617714
"TIMOB-24695",False,"train",0.0,0.0,0.0,0.3743205666542053,0.6207286715507507
"TIMOB-24325",False,"train",0.0,0.0,0.0,0.9918397665023804,0.0
"TIMOB-23969",False,"train",0.010680579580366611,0.010795644484460354,0.9569411873817444,0.010845686309039593,0.010736911557614803
"TIMOB-18732",False,"train",0.01138024777173996,0.011267310939729214,0.01131306029856205,0.9547112584114075,0.0113281374797225
"TIMOB-18507",False,"train",0.013493604958057404,0.9458865523338318,0.013510286808013916,0.013523765839636326,0.013585763052105904
"TIMOB-23247",True,"train",0.29805687069892883,0.5515309572219849,0.0,0.14138761162757874,0.0
"TIMOB-23869",False,"train",0.0,0.0,0.2791694402694702,0.7171144485473633,0.0
"TIMOB-24565",False,"train",0.0,0.0,0.0,0.0,0.9959061741828918
"TIMOB-24239",False,"train",0.011395092122256756,0.011336780153214931,0.01143758837133646,0.5182810425758362,0.4475494921207428
"TIMOB-24252",False,"train",0.011386075057089329,0.011333431117236614,0.32569620013237,0.011428154073655605,0.6401561498641968
"TIMOB-18712",False,"train",0.0,0.9920032620429993,0.0,0.0,0.0
"TIMOB-25518",False,"train",0.9866144061088562,0.0,0.0,0.0,0.0
"TIMOB-20049",False,"train",0.0,0.0,0.0,0.0,0.9833804368972778
"TIMOB-24654",False,"train",0.0,0.9924616813659668,0.0,0.0,0.0
"TIMOB-26007",False,"train",0.016817722469568253,0.01689295656979084,0.016809266060590744,0.9326218962669373,0.016858186572790146
"TIMOB-19533",False,"train",0.9912189841270447,0.0,0.0,0.0,0.0
"TIMOB-17916",False,"train",0.05033677816390991,0.050388406962156296,0.5246343016624451,0.050871845334768295,0.3237687051296234
"TIMOB-26824",False,"train",0.0,0.0,0.0,0.0,0.9813989996910095
"TIMOB-26141",False,"train",0.0,0.0,0.0,0.9925510287284851,0.0
"TIMOB-23278",False,"train",0.0,0.0,0.0,0.0,0.9876266717910767
"TIMOB-24819",False,"train",0.0,0.0,0.028161723166704178,0.9640134572982788,0.0
"TIMOB-17928",False,"train",0.0,0.9885514378547668,0.0,0.0,0.0
"TIMOB-19482",True,"train",0.0,0.0,0.9708589315414429,0.0,0.0
"TIMOB-24984",False,"train",0.0,0.07119576632976532,0.9250645637512207,0.0,0.0
"TIMOB-16789",False,"train",0.0,0.0,0.0,0.0,0.9810404181480408
"TIMOB-25325",False,"train",0.0,0.0,0.0,0.985388994216919,0.0
"TIMOB-19219",False,"train",0.0,0.0,0.0,0.986828088760376,0.0
"TIMOB-26278",False,"train",0.0,0.0,0.0,0.9697872996330261,0.0
"TIMOB-23301",False,"train",0.031026501208543777,0.0,0.0,0.0,0.9647356271743774
"TIMOB-17805",False,"train",0.0,0.0,0.0,0.972719132900238,0.0
"TIMOB-25936",False,"train",0.0,0.0,0.0,0.9925486445426941,0.0
"TIMOB-23885",False,"train",0.9914806485176086,0.0,0.0,0.0,0.0
"TIMOB-19693",False,"train",0.0,0.0,0.0,0.0,0.9697248339653015
"TIMOB-15976",False,"train",0.0,0.0,0.9823970198631287,0.0,0.0
"TIMOB-25440",False,"train",0.0,0.9993647336959839,0.0,0.0,0.0
