"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-6455",False,"train",0.0,0.0,0.9744052886962891,0.0,0.0
"TISTUD-7684",False,"train",0.0,0.0,0.0,0.9881817102432251,0.0
"TISTUD-7510",False,"train",0.7258184552192688,0.0,0.0,0.2648201882839203,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.1373395323753357,0.8526100516319275
"TISTUD-7477",False,"train",0.9710609912872314,0.0,0.0,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.998779296875,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.0,0.9768362045288086,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.9812270402908325,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.998545229434967,0.0
"TISTUD-8878",False,"train",0.23692815005779266,0.0,0.7603951096534729,0.0,0.0
"TISTUD-7591",False,"train",0.9594310522079468,0.010105994530022144,0.010135389864444733,0.010264495387673378,0.01006309874355793
"TISTUD-5075",False,"train",0.9915676116943359,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.22490160167217255,0.29106298089027405,0.0,0.47660642862319946,0.0
"TISTUD-5132",False,"train",0.0,0.0,0.0,0.0,0.9778924584388733
"TISTUD-5061",False,"train",0.0,0.9815570712089539,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.0,0.9729236364364624
"TISTUD-1335",False,"train",0.0,0.0,0.9880881905555725,0.0,0.0
"TISTUD-8916",False,"train",0.35619059205055237,0.0,0.0,0.6256633400917053,0.0
"TISTUD-8453",False,"train",0.07893330603837967,0.0,0.0,0.9104072451591492,0.0
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.0,0.9729236364364624
"TISTUD-7605",False,"train",0.9986764788627625,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.9854254722595215,0.0
"TISTUD-7965",False,"train",0.9753913283348083,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.8809671998023987,0.0,0.0,0.10447023063898087,0.0
"TISTUD-7109",False,"train",0.9766154885292053,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.8557342290878296,0.0,0.0,0.14418447017669678
"TISTUD-1335",False,"train",0.0,0.0,0.9880881905555725,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.9609853029251099,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.9879945516586304,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.988974392414093
"TISTUD-9116",False,"train",0.0,0.0,0.9977775812149048,0.0,0.0
"TISTUD-5977",False,"train",0.0,0.0,0.9805445671081543,0.0,0.0
"TISTUD-9111",False,"train",0.010201972909271717,0.010114200413227081,0.9594249129295349,0.010169765911996365,0.0100892074406147
"TISTUD-8506",False,"train",0.0,0.9968412518501282,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.013583731837570667,0.013453057035803795,0.013594992458820343,0.9458794593811035,0.013488723896443844
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.9677789807319641,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.9659708738327026,0.0
"TISTUD-7595",False,"train",0.0,0.0,0.0,0.9957340359687805,0.0
