"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-6455",False,"train",0.8354820609092712,0.0,0.0,0.14534226059913635,0.0
"TISTUD-7430",False,"train",0.022938476875424385,0.023088453337550163,0.9087245464324951,0.02255283109843731,0.0226957555860281
"TISTUD-3863",True,"train",0.011290880851447582,0.011170838959515095,0.5403810143470764,0.42590421438217163,0.011253087781369686
"TISTUD-8898",False,"train",0.0,0.0,0.9761435389518738,0.0,0.0
"TISTUD-7488",False,"train",0.01578943245112896,0.015796316787600517,0.015887463465332985,0.9367473125457764,0.015779417008161545
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.9814012050628662,0.0
"TISTUD-5302",False,"train",0.0,0.0,0.0,0.9642897248268127,0.0
"TISTUD-5492",True,"train",0.010257400572299957,0.010109654627740383,0.9593182802200317,0.010175229981541634,0.010139448568224907
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.9985363483428955,0.0
"TISTUD-7171",False,"train",0.0,0.0,0.9886754751205444,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.9880741238594055,0.0
"TISTUD-5710",False,"train",0.01572125218808651,0.015573316253721714,0.015843508765101433,0.9372112154960632,0.015650693327188492
"TISTUD-8516",False,"train",0.0,0.0,0.0,0.0,0.996737003326416
"TISTUD-5754",False,"train",0.9768662452697754,0.0,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.9626264572143555
"TISTUD-5360",False,"train",0.9760175943374634,0.0,0.0,0.0,0.0
"TISTUD-9125",False,"train",0.0,0.995925784111023,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.9743388295173645
"TISTUD-5986",False,"train",0.0,0.0,0.0,0.9914567470550537,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.9625922441482544,0.0,0.0
"TISTUD-582",False,"train",0.0,0.7184010148048401,0.2704976201057434,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.9914369583129883,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.9699267745018005,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.9914901256561279
"TISTUD-7526",False,"train",0.0,0.0,0.9662959575653076,0.0,0.0
