"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.9659262895584106
"TISTUD-8526",False,"train",0.992310643196106,0.0,0.0,0.0,0.0
"TISTUD-5473",False,"train",0.30421343445777893,0.010667722672224045,0.010699433274567127,0.6635944843292236,0.010824965313076973
"TISTUD-5503",False,"train",0.0,0.0,0.5347028970718384,0.0,0.4456581771373749
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.9746988415718079
"TISTUD-7659",False,"train",0.7626157402992249,0.0,0.0,0.21980439126491547,0.0
"TISTUD-6155",False,"train",0.0,0.0,0.9834610223770142,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.850191593170166,0.13585084676742554,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.9662827849388123,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.0,0.9909594655036926
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.9746988415718079
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.5250453948974609,0.45967763662338257
"TISTUD-9075",False,"train",0.9891231060028076,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.9887313842773438,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.7572711706161499,0.0,0.0,0.22292478382587433
"TISTUD-8454",False,"train",0.0,0.0,0.9646068811416626,0.0,0.0
"TISTUD-2948",False,"train",0.9596794843673706,0.01004713773727417,0.01006586104631424,0.010115128010511398,0.010092406533658504
"TISTUD-7899",False,"train",0.011285859160125256,0.011222181841731071,0.011467589065432549,0.011240210384130478,0.9547841548919678
"TISTUD-5195",False,"train",0.9604529738426208,0.0,0.02591748721897602,0.0,0.0
"TISTUD-5808",False,"train",0.5113634467124939,0.0,0.0,0.47525477409362793,0.0
"TISTUD-7910",False,"train",0.01134578324854374,0.01119894441217184,0.011238902807235718,0.011224810034036636,0.9549915194511414
"TISTUD-4783",False,"train",0.0,0.0,0.9628844857215881,0.0,0.0
"TISTUD-8880",True,"train",0.013561051338911057,0.013510587625205517,0.5140661597251892,0.4451049864292145,0.013757179491221905
"TISTUD-7708",False,"train",0.8895692825317383,0.0,0.0,0.0,0.10318715125322342
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.988010823726654,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.995430588722229,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.970710039138794,0.0,0.0,0.0
"TISTUD-8454",False,"train",0.0,0.0,0.9646068811416626,0.0,0.0
"TISTUD-6446",False,"train",0.011864893138408661,0.9522275924682617,0.012102740816771984,0.011872373521327972,0.011932381428778172
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.8828424215316772,0.11083841323852539
"TISTUD-7781",False,"train",0.0,0.0,0.9810699820518494,0.0,0.0
"TISTUD-5365",False,"train",0.5968905091285706,0.0,0.10045228153467178,0.0,0.2922300696372986
"TISTUD-7624",False,"train",0.0,0.0,0.4891621172428131,0.0,0.5030078291893005
"TISTUD-5960",False,"train",0.9833367466926575,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.9607926607131958,0.0,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.0,0.0,0.9738724827766418,0.0
"TISTUD-6124",False,"train",0.9744431972503662,0.0,0.0,0.0,0.0
"TISTUD-5473",False,"train",0.30421343445777893,0.010667722672224045,0.010699433274567127,0.6635944843292236,0.010824965313076973
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.9899638891220093,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.39006567001342773,0.0,0.5934274792671204
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.9790247678756714,0.0
"TISTUD-8580",False,"train",0.9584404826164246,0.0,0.0,0.0,0.037960268557071686
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.9610555768013,0.0
"TISTUD-7473",False,"train",0.0,0.0,0.0,0.0,0.989446222782135
"TISTUD-7942",False,"train",0.1834774762392044,0.0,0.0,0.0,0.8073784112930298
"TISTUD-6847",True,"train",0.38040658831596375,0.608063280582428,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.9874454736709595,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.12594619393348694,0.0,0.8515286445617676
"TISTUD-8010",False,"train",0.9827859997749329,0.0,0.0,0.0,0.0
"TISTUD-6148",False,"train",0.0,0.0,0.0,0.0,0.9870555400848389
"TISTUD-8764",False,"train",0.0,0.0,0.9786332845687866,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.9746988415718079
"TISTUD-5471",False,"train",0.24506624042987823,0.0,0.7322360277175903,0.0,0.0
"TISTUD-8713",False,"train",0.0,0.0,0.9729448556900024,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.9949761033058167,0.0,0.0
"TISTUD-6443",False,"train",0.013520040549337864,0.6709383130073547,0.288413941860199,0.01351980958133936,0.013607882894575596
"TISTUD-8577",False,"train",0.0,0.8649557828903198,0.0,0.13315176963806152,0.0
"TISTUD-2948",False,"train",0.9596794843673706,0.01004713773727417,0.01006586104631424,0.010115128010511398,0.010092406533658504
"TISTUD-8865",False,"train",0.01267861109226942,0.6209943890571594,0.012913762591779232,0.012725075706839561,0.34068813920021057
