"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"USERGRID-1052",False,"train",0.0,0.0,0.9688681364059448,0.0,0.0
"USERGRID-643",False,"train",0.8851622939109802,0.028622852638363838,0.028679415583610535,0.028667069971561432,0.02886836975812912
"USERGRID-757",False,"train",0.9184501767158508,0.020205050706863403,0.02037965878844261,0.020437391474843025,0.020527739077806473
"USERGRID-388",False,"train",0.0,0.0,0.0,0.9658795595169067,0.0
"USERGRID-876",False,"train",0.022421980276703835,0.02235967107117176,0.9105373024940491,0.022346852347254753,0.022334210574626923
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.9769108295440674
"USERGRID-412",False,"train",0.8850052952766418,0.028640346601605415,0.029033351689577103,0.02867756597697735,0.028643423691391945
"USERGRID-1023",False,"train",0.029950633645057678,0.028723401948809624,0.8830009698867798,0.029390618205070496,0.02893437258899212
"USERGRID-419",False,"train",0.9787973761558533,0.0,0.0,0.0,0.0
"USERGRID-549",True,"train",0.6459988355636597,0.30628976225852966,0.016164341941475868,0.015660377219319344,0.015886668115854263
"USERGRID-1013",False,"train",0.025061922147870064,0.025014271959662437,0.025032492354512215,0.025844000279903412,0.899047315120697
"USERGRID-1027",False,"train",0.014371905475854874,0.014399664476513863,0.014431163668632507,0.014406357891857624,0.9423909187316895
"USERGRID-1015",False,"train",0.0503213107585907,0.05023069307208061,0.05048075690865517,0.05052587017416954,0.7984414100646973
"USERGRID-880",False,"train",0.022480372339487076,0.022321831434965134,0.022398699074983597,0.022266998887062073,0.9105320572853088
"USERGRID-878",True,"train",0.041021257638931274,0.04031243547797203,0.8375838398933411,0.04037460312247276,0.040707871317863464
"USERGRID-654",False,"train",0.0,0.8646825551986694,0.13004323840141296,0.0,0.0
"USERGRID-890",False,"train",0.02010175958275795,0.02012469992041588,0.02009250782430172,0.9195482134819031,0.02013281174004078
"USERGRID-511",False,"train",0.0,0.0,0.9720790982246399,0.0,0.0
"USERGRID-1203",False,"train",0.8985063433647156,0.025128426030278206,0.02565324492752552,0.02551228553056717,0.02519974112510681
"USERGRID-1268",False,"train",0.0,0.9689539670944214,0.0,0.0,0.0
"USERGRID-941",False,"train",0.025178758427500725,0.025520583614706993,0.8987084627151489,0.02520407922565937,0.02538810297846794
"USERGRID-661",True,"train",0.1000533178448677,0.5998002886772156,0.10004978626966476,0.10004754364490509,0.10004907101392746
"USERGRID-29",False,"train",0.9888635277748108,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.9888635277748108,0.0,0.0,0.0,0.0
"USERGRID-894",False,"train",0.02511533349752426,0.025100991129875183,0.02518429607152939,0.8993326425552368,0.025266701355576515
"USERGRID-532",False,"train",0.8835996389389038,0.028725288808345795,0.029120223596692085,0.029431238770484924,0.02912357822060585
"USERGRID-861",False,"train",0.0,0.0,0.9632543921470642,0.0,0.0
"USERGRID-1029",False,"train",0.011266696266829967,0.011191683821380138,0.9551092982292175,0.011196245439350605,0.01123607438057661
"USERGRID-713",False,"train",0.025222541764378548,0.025101661682128906,0.8988912105560303,0.025597356259822845,0.025187216699123383
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.9814541935920715,0.0
"USERGRID-1013",False,"train",0.025061922147870064,0.025014271959662437,0.025032492354512215,0.025844000279903412,0.899047315120697
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.9610794186592102,0.0
"USERGRID-412",False,"train",0.8850052952766418,0.028640346601605415,0.029033351689577103,0.02867756597697735,0.028643423691391945
"USERGRID-466",False,"train",0.0,0.0,0.971943736076355,0.0,0.0
"USERGRID-581",False,"train",0.018316278234124184,0.018260419368743896,0.9268867373466492,0.018271712586283684,0.018264789134263992
"USERGRID-760",False,"train",0.0,0.0,0.9633249640464783,0.0,0.0
"USERGRID-851",False,"train",0.0,0.0,0.978481650352478,0.0,0.0
"USERGRID-991",False,"train",0.03404475376009941,0.03355324640870094,0.033670276403427124,0.8651666641235352,0.033565085381269455
"USERGRID-702",False,"train",0.0,0.0,0.9959991574287415,0.0,0.0
"USERGRID-538",False,"train",0.4377405345439911,0.0,0.0,0.5457555055618286,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.9741039276123047,0.0
