"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-8926",False,"train",0.018558822572231293,0.018497582525014877,0.01857462339103222,0.9260706901550293,0.018298333510756493
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.9760634303092957,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.9074008464813232,0.07599137723445892,0.0
"TISTUD-3022",False,"train",0.41276106238365173,0.0,0.5744895339012146,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.5504291653633118,0.43428105115890503,0.0
"TISTUD-8516",False,"train",0.9967260956764221,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.9765979051589966,0.0,0.0
"TISTUD-7708",False,"train",0.9903172254562378,0.0,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.10649272799491882,0.7341368794441223,0.1466560959815979,0.0,0.0
"TISTUD-8938",False,"train",0.010804523713886738,0.01067646499723196,0.010814225301146507,0.01077244896441698,0.9569323062896729
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.9728549718856812,0.0
"TISTUD-9118",False,"train",0.0,0.0,0.0,0.91390460729599,0.08297467231750488
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.9645033478736877,0.0
"TISTUD-7960",False,"train",0.0,0.0,0.0,0.25626397132873535,0.7283707857131958
"TISTUD-8023",False,"train",0.0,0.0,0.9876538515090942,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.9892818331718445,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.9909327030181885,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.9874147176742554,0.0,0.0
"TISTUD-5770",False,"train",0.0,0.0,0.0,0.96995609998703,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.748677670955658,0.23807872831821442,0.0
"TISTUD-6129",False,"train",0.9767016172409058,0.0,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.7441470623016357,0.0,0.2480163723230362,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.9611468315124512,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.9908643960952759,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.9687719941139221,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.0,0.9697908163070679
"TISTUD-7796",False,"train",0.0,0.0,0.0,0.996606707572937,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.07632458955049515,0.9134356379508972,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.9839858412742615,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.9675945043563843,0.0,0.0
"TISTUD-8577",False,"train",0.997452974319458,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.9686482548713684,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.9881172180175781,0.0,0.0
