"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.0,0.9743636250495911
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.9915866851806641
"TISTUD-2300",False,"train",0.9667823910713196,0.0,0.023815736174583435,0.0,0.0
"TISTUD-8864",False,"train",0.011362449266016483,0.011253343895077705,0.9544551372528076,0.01142511609941721,0.011503915302455425
"TISTUD-6129",False,"train",0.0,0.0,0.9759276509284973,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.986645519733429,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.9765889644622803,0.0,0.0
"TISTUD-4365",False,"train",0.011408226564526558,0.011386340484023094,0.24005305767059326,0.011401310563087463,0.7257511019706726
"TISTUD-7485",False,"train",0.0,0.9621731638908386,0.0,0.026828261092305183,0.0
"TISTUD-5063",False,"train",0.02241823449730873,0.02230748161673546,0.022343521937727928,0.02236558124423027,0.910565197467804
"TISTUD-7956",False,"train",0.08206024020910263,0.0,0.0,0.9007620215415955,0.011839048005640507
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.972819447517395,0.0
"TISTUD-8541",False,"train",0.640792727470398,0.0,0.18284684419631958,0.0,0.1671234667301178
"TISTUD-8885",False,"train",0.9863883852958679,0.0,0.0,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.9780406355857849
"TISTUD-8882",False,"train",0.0,0.0,0.7669945955276489,0.0,0.2260734736919403
"TISTUD-4362",False,"train",0.018639961257576942,0.018444113433361053,0.925399661064148,0.01853535883128643,0.01898096688091755
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.0,0.9831010103225708
"TISTUD-8658",False,"train",0.9929983615875244,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.9949867129325867,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.9928030371665955,0.0,0.0,0.0
"TISTUD-9111",False,"train",0.959373950958252,0.01008761115372181,0.010289458557963371,0.010101385414600372,0.01014762744307518
"TISTUD-5281",False,"train",0.0,0.0,0.0,0.0,0.9839171171188354
"TISTUD-9053",False,"train",0.0,0.0,0.0,0.9893746972084045,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.885580837726593,0.0,0.09470190852880478
"TISTUD-9101",False,"train",0.9316292405128479,0.01736384630203247,0.01691855676472187,0.017047708854079247,0.01704062707722187
"TISTUD-8977",False,"train",0.0,0.0,0.9710949063301086,0.0,0.0
"TISTUD-7331",False,"train",0.968887984752655,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.010768556967377663,0.010650452226400375,0.010623379610478878,0.9572427272796631,0.010714827105402946
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.9915866851806641
"TISTUD-6917",False,"train",0.9913694262504578,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.9801114201545715
"TISTUD-5513",False,"train",0.0,0.0,0.961197555065155,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.9825991988182068
"TISTUD-2729",False,"train",0.3328450322151184,0.0,0.0,0.6458811163902283,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.9730300307273865,0.0
"TISTUD-8967",False,"train",0.0,0.09695041924715042,0.9017417430877686,0.0,0.0
"TISTUD-6446",False,"train",0.952087938785553,0.011832253076136112,0.011925156228244305,0.011961963959038258,0.012192732654511929
"TISTUD-7548",False,"train",0.0,0.0,0.0,0.0,0.977451741695404
"TISTUD-5372",False,"train",0.0,0.764403760433197,0.0,0.0,0.21572913229465485
"TISTUD-5368",False,"train",0.0,0.7254724502563477,0.0,0.0,0.25477227568626404
"TISTUD-5339",False,"train",0.9885498881340027,0.0,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.962978184223175,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.9928791522979736
"TISTUD-7469",False,"train",0.9805690050125122,0.0,0.0,0.0,0.0
"TISTUD-5423",False,"train",0.0,0.0,0.0,0.9932369589805603,0.0
