"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TIMOB-19152",False,"train",0.0,0.7531687617301941,0.07688731700181961,0.0,0.16223210096359253
"TIMOB-24058",False,"train",0.0,0.0,0.993233323097229,0.0,0.0
"TIMOB-23998",False,"train",0.0,0.9672890305519104,0.0,0.0,0.0
"TIMOB-23601",False,"train",0.0,0.0,0.0,0.0,0.9823765158653259
"TIMOB-23598",False,"train",0.0,0.0,0.0,0.0,0.982373833656311
"TIMOB-24871",False,"train",0.014744177460670471,0.014801491983234882,0.9410626292228699,0.014703460969030857,0.014688251540064812
"TIMOB-19025",False,"train",0.0511317253112793,0.0,0.0,0.9460681676864624,0.0
"TIMOB-24319",False,"train",0.0,0.5401688814163208,0.4566214382648468,0.0,0.0
"TIMOB-25275",False,"train",0.0,0.4737003445625305,0.5124170184135437,0.0,0.0
"TIMOB-26789",False,"train",0.0,0.9736549854278564,0.0,0.0,0.0
"TIMOB-23209",False,"train",0.0,0.0,0.9959480166435242,0.0,0.0
"TIMOB-18637",False,"train",0.12703415751457214,0.8667149543762207,0.0,0.0,0.0
"TIMOB-23941",False,"train",0.0,0.0,0.0,0.9949522614479065,0.0
"TIMOB-25792",False,"train",0.0,0.0,0.9967626333236694,0.0,0.0
"TIMOB-18879",False,"train",0.0,0.1075643002986908,0.0,0.8842287659645081,0.0
"TIMOB-19474",False,"train",0.0,0.9630892276763916,0.0,0.0,0.0
"TIMOB-18168",False,"train",0.0,0.0,0.0,0.9971426129341125,0.0
"TIMOB-18168",False,"train",0.0,0.0,0.0,0.9971426129341125,0.0
"TIMOB-23517",False,"train",0.0,0.0,0.0,0.0,0.9675094485282898
"TIMOB-18571",False,"train",0.013694258406758308,0.013839476741850376,0.013681328855454922,0.944987952709198,0.013796950690448284
"TIMOB-25895",False,"train",0.0,0.0,0.7095496654510498,0.13425034284591675,0.15107013285160065
"TIMOB-17806",False,"train",0.0,0.0,0.0,0.0,0.9727591276168823
"TIMOB-25607",False,"train",0.0,0.0,0.12403248250484467,0.4314049482345581,0.42809343338012695
"TIMOB-19139",False,"train",0.0,0.9672309756278992,0.0,0.0,0.0
"TIMOB-8425",False,"train",0.0,0.0,0.9930222630500793,0.0,0.0
"TIMOB-23660",False,"train",0.0,0.0,0.9849860072135925,0.0,0.0
"TIMOB-25728",False,"train",0.0,0.0,0.0,0.0,0.9891543984413147
"TIMOB-26006",False,"train",0.01136557012796402,0.011303234845399857,0.954592764377594,0.011397994123399258,0.011340394616127014
"TIMOB-14449",False,"train",0.14138595759868622,0.0,0.0,0.0,0.8569167852401733
"TIMOB-26159",False,"train",0.0,0.0,0.9914524555206299,0.0,0.0
"TIMOB-19650",False,"train",0.0,0.05561326444149017,0.0,0.0,0.9388074278831482
"TIMOB-18424",False,"train",0.0,0.024608207866549492,0.0,0.0,0.9556042551994324
"TIMOB-19884",False,"train",0.0,0.0,0.0,0.0,0.9895918369293213
"TIMOB-25792",False,"train",0.0,0.0,0.9967626333236694,0.0,0.0
"TIMOB-18065",False,"train",0.0,0.10245387256145477,0.0,0.8907831311225891,0.0
"TIMOB-19348",False,"train",0.01013159565627575,0.010179443284869194,0.010111636482179165,0.010243435390293598,0.9593338966369629
"TIMOB-18729",False,"train",0.0,0.0,0.0,0.9811355471611023,0.0
"TIMOB-18864",False,"train",0.020299192517995834,0.918096125125885,0.020610539242625237,0.020565154030919075,0.020428964868187904
"TIMOB-18619",False,"train",0.03371137008070946,0.03382674977183342,0.8647289276123047,0.03393932059407234,0.033793628215789795
"TIMOB-25518",False,"train",0.0,0.9867041110992432,0.0,0.0,0.0
"TIMOB-26457",False,"train",0.0,0.0,0.9791537523269653,0.0,0.0
"TIMOB-19473",False,"train",0.6495692133903503,0.0,0.34815943241119385,0.0,0.0
"TIMOB-19175",False,"train",0.0,0.0,0.0,0.9815172553062439,0.0
"TIMOB-23476",False,"train",0.995917022228241,0.0,0.0,0.0,0.0
"TIMOB-19702",False,"train",0.01362629234790802,0.013793266378343105,0.8821268081665039,0.07687819749116898,0.013575431890785694
"TIMOB-19481",False,"train",0.022464120760560036,0.02244141511619091,0.02240568958222866,0.9099675416946411,0.022721275687217712
"TIMOB-16789",False,"train",0.0,0.0,0.0,0.9809636473655701,0.0
"TIMOB-19183",False,"train",0.0,0.0,0.9925597906112671,0.0,0.0
"TIMOB-26014",False,"train",0.0,0.0,0.9921183586120605,0.0,0.0
"TIMOB-23717",False,"train",0.0,0.0,0.9834374785423279,0.0,0.0
"TIMOB-18452",False,"train",0.050579849630594254,0.7976401448249817,0.050371669232845306,0.050682101398706436,0.050726212561130524
"TIMOB-17917",False,"train",0.05057829990983009,0.7965503931045532,0.05164598301053047,0.0507785826921463,0.050446756184101105
"TIMOB-24012",False,"train",0.0,0.999046802520752,0.0,0.0,0.0
"TIMOB-18553",False,"train",0.0,0.0,0.0,0.7355292439460754,0.23911748826503754
"TIMOB-19404",False,"train",0.0,0.0,0.9854857325553894,0.0,0.0
"TIMOB-24792",False,"train",0.0,0.027922751381993294,0.9613240957260132,0.0,0.0
"TIMOB-25760",True,"train",0.0,0.9864344000816345,0.0,0.0,0.0
"TIMOB-18678",True,"train",0.0,0.9708832502365112,0.0,0.0,0.0
"TIMOB-25048",True,"train",0.0,0.9790295362472534,0.0,0.0,0.0
"TIMOB-25468",False,"train",0.5815054178237915,0.0,0.0,0.0,0.41425588726997375
"TIMOB-25401",False,"train",0.0,0.0,0.0,0.0,0.9972288012504578
"TIMOB-12410",False,"train",0.018416637554764748,0.01850934512913227,0.9261526465415955,0.018451960757374763,0.018469398841261864
"TIMOB-26048",False,"train",0.015511814504861832,0.015667002648115158,0.01559656672179699,0.015523675829172134,0.9377009272575378
"TIMOB-23138",False,"train",0.0,0.0,0.995732307434082,0.0,0.0
"TIMOB-17556",False,"train",0.0,0.0,0.0,0.0,0.9673372507095337
"TIMOB-19092",False,"train",0.0,0.988313615322113,0.0,0.0,0.0
"TIMOB-25241",False,"train",0.0,0.0,0.998636782169342,0.0,0.0
"TIMOB-19123",False,"train",0.0,0.04941478744149208,0.9352830052375793,0.0,0.0
"TIMOB-23357",False,"train",0.0,0.0,0.9944234490394592,0.0,0.0
"TIMOB-25463",False,"train",0.0,0.0,0.9924031496047974,0.0,0.0
"TIMOB-15976",False,"train",0.0,0.0,0.0,0.0,0.982370138168335
"TIMOB-24898",False,"train",0.8015031814575195,0.0,0.19534863531589508,0.0,0.0
"TIMOB-20204",False,"train",0.0,0.2904101610183716,0.6973128914833069,0.0,0.0
"TIMOB-19062",False,"train",0.0,0.0,0.9919646978378296,0.0,0.0
"TIMOB-18906",False,"train",0.0,0.012668382376432419,0.0,0.0,0.9736287593841553
"TIMOB-16078",False,"train",0.0,0.04967175051569939,0.0,0.0,0.9446665644645691
"TIMOB-23296",False,"train",0.014580925926566124,0.014630359597504139,0.9413840174674988,0.014761783182621002,0.014642882160842419
"TIMOB-26555",False,"train",0.0,0.7400729060173035,0.25800326466560364,0.0,0.0
"TIMOB-23278",False,"train",0.4341238737106323,0.08511477708816528,0.4745660424232483,0.0,0.0
"TIMOB-26167",False,"train",0.0,0.0,0.5837947130203247,0.0,0.41263672709465027
"TIMOB-19043",False,"train",0.0,0.0,0.0,0.0,0.9610893726348877
"TIMOB-24870",False,"train",0.06283320486545563,0.0,0.5350287556648254,0.0,0.39773404598236084
"TIMOB-23262",False,"train",0.0,0.0,0.3275056481361389,0.0,0.6567789316177368
"TIMOB-19704",False,"train",0.7561055421829224,0.0,0.0,0.0,0.21724513173103333
"TIMOB-19086",False,"train",0.0,0.8642364740371704,0.12891048192977905,0.0,0.0
"TIMOB-24135",False,"train",0.0,0.0,0.9934486150741577,0.0,0.0
"TIMOB-25394",False,"train",0.0,0.0,0.0,0.0,0.9886577725410461
"TIMOB-24655",False,"train",0.0,0.0,0.984305739402771,0.0,0.0
"TIMOB-24399",False,"train",0.0,0.0,0.2852942943572998,0.0,0.6990209817886353
"TIMOB-18729",False,"train",0.0,0.0,0.0,0.9811355471611023,0.0
"TIMOB-18214",False,"train",0.65549635887146,0.34224873781204224,0.0,0.0,0.0
"TIMOB-17987",False,"train",0.0184650719165802,0.01863311603665352,0.018520362675189972,0.01851304993033409,0.9258683323860168
"TIMOB-25469",False,"train",0.0,0.7671240568161011,0.0,0.056685999035835266,0.17216229438781738
"TIMOB-18521",False,"train",0.0,0.0,0.0,0.994598925113678,0.0
"TIMOB-19420",False,"train",0.0,0.9814241528511047,0.0,0.0,0.0
"TIMOB-20589",False,"train",0.0,0.0,0.0,0.962745726108551,0.0
"TIMOB-18453",False,"train",0.03368711099028587,0.034088779240846634,0.033811986446380615,0.864434003829956,0.033978112041950226
"TIMOB-26525",False,"train",0.0,0.0,0.9884123206138611,0.0,0.0
"TIMOB-25174",False,"train",0.0,0.0,0.9879757165908813,0.0,0.0
"TIMOB-23247",True,"train",0.0,0.984220564365387,0.0,0.0,0.0
"TIMOB-25703",False,"train",0.0,0.0,0.9879947304725647,0.0,0.0
"TIMOB-23523",False,"train",0.0,0.0,0.9905505776405334,0.0,0.0
"TIMOB-20526",False,"train",0.0,0.0,0.0,0.9795517325401306,0.0
"TIMOB-23363",False,"train",0.0,0.0,0.6675973534584045,0.32855913043022156,0.0
"TIMOB-24847",False,"train",0.7008134722709656,0.0,0.2821590006351471,0.0,0.0
"TIMOB-19188",False,"train",0.0,0.0,0.9767332077026367,0.0,0.0
"TIMOB-24367",False,"train",0.0,0.9266154170036316,0.07151363044977188,0.0,0.0
"TIMOB-20090",False,"train",0.0,0.9612717628479004,0.0,0.0,0.0
"TIMOB-24022",False,"train",0.011301279067993164,0.0113992253318429,0.011310047470033169,0.9546875357627869,0.01130189374089241
"TIMOB-26130",False,"train",0.9627208113670349,0.0,0.0,0.0,0.0
"TIMOB-19528",False,"train",0.0,0.024260779842734337,0.9731016159057617,0.0,0.0
"TIMOB-19768",False,"train",0.41851598024368286,0.0,0.0,0.5595022439956665,0.0
"TIMOB-13398",False,"train",0.011350083164870739,0.011338748037815094,0.011366874910891056,0.20558106899261475,0.7603632211685181
"TIMOB-23373",False,"train",0.0,0.0,0.9840971231460571,0.0,0.0
"TIMOB-26779",False,"train",0.0,0.09250545501708984,0.8975741267204285,0.0,0.0
"TIMOB-24810",False,"train",0.0,0.0,0.0,0.42548292875289917,0.5519275069236755
"TIMOB-23261",False,"train",0.0,0.0,0.6900776028633118,0.30631744861602783,0.0
"TIMOB-23523",False,"train",0.0,0.0,0.9905505776405334,0.0,0.0
"TIMOB-20139",False,"train",0.0,0.0,0.0,0.0,0.9745823740959167
"TIMOB-25864",False,"train",0.0,0.9955113530158997,0.0,0.0,0.0
"TIMOB-18158",False,"train",0.0,0.0,0.9948161840438843,0.0,0.0
"TIMOB-19836",False,"train",0.017029117792844772,0.016966290771961212,0.017055511474609375,0.01706608198583126,0.9318829774856567
"TIMOB-23924",False,"train",0.0,0.0,0.0,0.0,0.990881085395813
"TIMOB-25755",False,"train",0.010726790875196457,0.010816366411745548,0.010764091275632381,0.010690668597817421,0.9570021033287048
"TIMOB-26182",False,"train",0.0,0.9957898855209351,0.0,0.0,0.0
"TIMOB-23926",False,"train",0.0,0.0,0.0,0.0,0.9810727834701538
"TIMOB-20571",True,"train",0.0,0.9890750646591187,0.0,0.0,0.0
"TIMOB-24337",False,"train",0.0,0.0,0.8628456592559814,0.0,0.13010136783123016
"TIMOB-24810",False,"train",0.0,0.0,0.0,0.42548292875289917,0.5519275069236755
"TIMOB-25401",False,"train",0.0,0.0,0.0,0.0,0.9972288012504578
"TIMOB-18635",False,"train",0.0,0.0,0.0,0.0,0.9888198375701904
"TIMOB-17928",False,"train",0.0,0.0,0.0,0.0,0.9885748028755188
