"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"USERGRID-393",True,"train",0.03342519700527191,0.03396305441856384,0.0337398461997509,0.03336383402347565,0.8655080795288086
"USERGRID-1211",False,"train",0.018320776522159576,0.01857719197869301,0.01838776096701622,0.9253391027450562,0.019375190138816833
"USERGRID-479",False,"train",0.0,0.0,0.0,0.9969590902328491,0.0
"USERGRID-707",False,"train",0.0,0.0,0.7320308089256287,0.25034770369529724,0.0
"USERGRID-993",False,"train",0.0,0.9807298183441162,0.0,0.0,0.0
"USERGRID-612",False,"train",0.7308083176612854,0.06670059263706207,0.06797502934932709,0.0678223967552185,0.06669370085000992
"USERGRID-1018",False,"train",0.9615439176559448,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.3649466037750244,0.622764527797699,0.0,0.0
"USERGRID-908",False,"train",0.7959212064743042,0.05206812545657158,0.05118267238140106,0.050220731645822525,0.05060721933841705
"USERGRID-752",True,"train",0.0,0.9889537692070007,0.0,0.0,0.0
"USERGRID-677",True,"train",0.0,0.0,0.9729992151260376,0.0,0.0
"USERGRID-1005",False,"train",0.03382832184433937,0.8653134703636169,0.033613719046115875,0.03343795984983444,0.033806491643190384
"USERGRID-1203",False,"train",0.025317849591374397,0.025328349322080612,0.02522294595837593,0.8988097906112671,0.025321096181869507
"USERGRID-27",False,"train",0.6807246208190918,0.015535595826804638,0.015688147395849228,0.015568595379590988,0.2724830210208893
"USERGRID-877",False,"train",0.010569924488663673,0.9576619863510132,0.010611929930746555,0.010548482649028301,0.010607638396322727
"USERGRID-1268",False,"train",0.0,0.0,0.9681645035743713,0.0,0.0
"USERGRID-760",False,"train",0.0,0.9633877277374268,0.0,0.0,0.0
"USERGRID-777",False,"train",0.028795789927244186,0.029466718435287476,0.029039891436696053,0.028760815039277077,0.8839368224143982
"USERGRID-1079",False,"train",0.0,0.9885132312774658,0.0,0.0,0.0
"USERGRID-891",False,"train",0.025064120069146156,0.8978492021560669,0.025967160239815712,0.025960292667150497,0.025159228593111038
"USERGRID-418",False,"train",0.0,0.0,0.9649685621261597,0.0,0.0
"USERGRID-892",False,"train",0.02004317380487919,0.6261955499649048,0.31357690691947937,0.020115453749895096,0.02006894163787365
