"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-7467",False,"train",0.0,0.0,0.9674867987632751,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.5778688788414001,0.40256166458129883,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.38750559091567993,0.5927348732948303,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.9801388382911682,0.0,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.9843078255653381,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.9738589525222778,0.0,0.0
"TISTUD-7066",False,"train",0.991104781627655,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.9899006485939026,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.9869937300682068,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.9759928584098816,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.2223774790763855,0.0,0.7600827217102051
"TISTUD-7467",False,"train",0.0,0.0,0.9674867987632751,0.0,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.9648458957672119,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.5858129858970642,0.0,0.0,0.4118693470954895
"TISTUD-6898",False,"train",0.0,0.0,0.5554137825965881,0.434061735868454,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.8687683939933777,0.0,0.11264357715845108
"TISTUD-7642",False,"train",0.0,0.3792356550693512,0.6154413223266602,0.0,0.0
"TISTUD-8836",False,"train",0.012590714730322361,0.012676237151026726,0.9494363069534302,0.01264954637736082,0.012647179886698723
"TISTUD-4336",False,"train",0.0,0.0,0.9879089593887329,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.9962752461433411,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.9954063892364502,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.9754109978675842,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.9658884406089783,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.9938467741012573,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.9881851673126221,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.9927840828895569,0.0
"TISTUD-7461",False,"train",0.0,0.8160435557365417,0.17457331717014313,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.975212812423706,0.0
"TISTUD-3863",True,"train",0.011365561746060848,0.011451979167759418,0.19905982911586761,0.011314880102872849,0.7668077945709229
"TISTUD-7867",False,"train",0.0,0.0,0.9848960041999817,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.0,0.0,0.9736192226409912,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.9810971617698669,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.9834229350090027,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.9983332753181458
"TISTUD-6531",False,"train",0.0,0.9772337675094604,0.0,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.9791464805603027
"TISTUD-4362",False,"train",0.9264108538627625,0.01833643950521946,0.01857907511293888,0.01833866536617279,0.018334992229938507
"TISTUD-5076",False,"train",0.0,0.0,0.9915646910667419,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.9846199750900269,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.0,0.0,0.9699996113777161,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.9785109162330627,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.9767805337905884,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.01653166115283966,0.0,0.978012204170227
"TISTUD-5462",False,"train",0.0,0.0,0.9767805337905884,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.9983332753181458
"TISTUD-8883",False,"train",0.0,0.049844205379486084,0.0,0.0,0.9482465982437134
"TISTUD-7783",False,"train",0.0,0.0,0.9860263466835022,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.9876747727394104,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.3049471080303192,0.0,0.68434077501297
"TISTUD-7960",False,"train",0.5635186433792114,0.0,0.4211634695529938,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.970779538154602,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0707288458943367,0.0,0.9248066544532776
