"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"USERGRID-542",False,"train",0.0,0.0,0.9631348848342896,0.0,0.0
"USERGRID-759",False,"train",0.012621978297829628,0.012614315375685692,0.012941733002662659,0.9488789439201355,0.012943064793944359
"USERGRID-539",False,"train",0.9678351879119873,0.0,0.0,0.0,0.0
"USERGRID-647",False,"train",0.0,0.9971205592155457,0.0,0.0,0.0
"USERGRID-687",False,"train",0.03357657790184021,0.8654288649559021,0.03345885127782822,0.034177497029304504,0.03335819020867348
"USERGRID-778",False,"train",0.952700138092041,0.011818137019872665,0.01180732250213623,0.011830409988760948,0.011843987740576267
"USERGRID-882",False,"train",0.034205418080091476,0.3479098975658417,0.5506435036659241,0.03352596238255501,0.03371526673436165
"USERGRID-1022",False,"train",0.8359965682029724,0.04060705751180649,0.04142484813928604,0.04082241654396057,0.041149165481328964
"USERGRID-1091",False,"train",0.9616119265556335,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.9768646359443665,0.0,0.0
"USERGRID-532",False,"train",0.631280779838562,0.2805519998073578,0.029163643717765808,0.029413491487503052,0.029590081423521042
"USERGRID-686",False,"train",0.0,0.0,0.16077470779418945,0.8368387818336487,0.0
"USERGRID-678",False,"train",0.020389966666698456,0.9190503358840942,0.020091302692890167,0.020333578810095787,0.020134804770350456
"USERGRID-1077",False,"train",0.8739190697669983,0.0,0.0,0.0,0.12045613676309586
"USERGRID-448",True,"train",0.9849758744239807,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.06678681820631027,0.06731078028678894,0.06667299568653107,0.7318204641342163,0.06740891188383102
"USERGRID-941",False,"train",0.02508457563817501,0.025062207132577896,0.8990974426269531,0.025063734501600266,0.025692034512758255
"USERGRID-419",False,"train",0.9787291884422302,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.03357657790184021,0.8654288649559021,0.03345885127782822,0.034177497029304504,0.03335819020867348
"USERGRID-1005",False,"train",0.03459708020091057,0.03387170657515526,0.8639510869979858,0.033666662871837616,0.033913496881723404
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.9632775187492371
"USERGRID-405",True,"train",0.7510135173797607,0.0,0.0,0.0,0.2393505722284317
"USERGRID-1091",False,"train",0.9616119265556335,0.0,0.0,0.0,0.0
"USERGRID-720",False,"train",0.01007989514619112,0.010158240795135498,0.9595679044723511,0.010073035955429077,0.010120908729732037
"USERGRID-709",False,"train",0.025119958445429802,0.8995662927627563,0.02501101605594158,0.02500489354133606,0.025297796353697777
"USERGRID-669",False,"train",0.033637236803770065,0.033503029495477676,0.03348006680607796,0.033634744584560394,0.8657448887825012
"USERGRID-697",False,"train",0.03357090428471565,0.033401843160390854,0.03349550813436508,0.034115005284547806,0.8654167056083679
