"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.990346372127533,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.9747069478034973,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.9915571808815002,0.0,0.0
"TISTUD-5472",False,"train",0.010151106864213943,0.010172173380851746,0.9592570662498474,0.010184701532125473,0.01023491844534874
"TISTUD-6442",False,"train",0.9696256518363953,0.0,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.8055474758148193,0.0,0.18470031023025513,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.9924589991569519,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.9906908869743347,0.0
"TISTUD-5918",False,"train",0.0,0.8653942942619324,0.113467738032341,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.975262463092804,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.9862989187240601,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.9630672931671143,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.9737564921379089,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.9811460375785828,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.0,0.6011204719543457,0.38989755511283875
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.3463827967643738,0.6292053461074829
"TISTUD-5324",False,"train",0.011293993331491947,0.011325820349156857,0.9546218514442444,0.011408311314880848,0.011349975131452084
"TISTUD-6444",False,"train",0.013485467992722988,0.01339296530932188,0.9460921883583069,0.01358465664088726,0.01344473659992218
"TISTUD-8882",False,"train",0.0,0.0,0.0,0.9936614632606506,0.0
"TISTUD-6447",False,"train",0.013512899167835712,0.013408326543867588,0.46485066413879395,0.4947691559791565,0.01345894392579794
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.8049564361572266,0.1859550029039383
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.9953910708427429
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.9659992456436157,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.9815158843994141
"TISTUD-7619",False,"train",0.0,0.0,0.0,0.9737621545791626,0.0
"TISTUD-5151",False,"train",0.0,0.4017488658428192,0.0,0.5944855809211731,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.9878578782081604
"TISTUD-6220",False,"train",0.0,0.0,0.9687033891677856,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.9747069478034973,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.4746447503566742,0.5082732439041138,0.0
"TISTUD-8458",False,"train",0.0,0.0,0.9993925094604492,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.9646938443183899
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.983048677444458
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.9909607768058777,0.0
"TISTUD-6272",False,"train",0.010679137893021107,0.010617310181260109,0.010637124069035053,0.9574277997016907,0.010638623498380184
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.9854580163955688,0.0
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.9860860705375671,0.0
"TISTUD-8919",False,"train",0.14668919146060944,0.0,0.845086932182312,0.0,0.0
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.9861983060836792,0.0
"TISTUD-6455",False,"train",0.0,0.0,0.5652073621749878,0.41565731167793274,0.0
