"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TIMOB-14246",False,"train",0.08587794750928879,0.0,0.0,0.0,0.9001783132553101
"TIMOB-25581",False,"train",0.0,0.0,0.0,0.0,0.9861613512039185
"TIMOB-25876",False,"train",0.013630990870296955,0.013656682334840298,0.013534498400986195,0.9454624056816101,0.013715448789298534
"TIMOB-24099",False,"train",0.2306857705116272,0.0,0.0,0.759227991104126,0.0
"TIMOB-24703",False,"train",0.9915475845336914,0.0,0.0,0.0,0.0
"TIMOB-18193",True,"train",0.0,0.22972720861434937,0.0,0.7423306703567505,0.0
"TIMOB-24277",False,"train",0.0,0.0,0.0,0.0,0.99322509765625
"TIMOB-19722",False,"train",0.010706279426813126,0.01068517379462719,0.010659569874405861,0.010729529894888401,0.9572194814682007
"TIMOB-18417",False,"train",0.0,0.22698810696601868,0.0,0.7618483304977417,0.0
"TIMOB-18451",False,"train",0.03418206050992012,0.034336768090724945,0.8631141185760498,0.03435662388801575,0.03401048481464386
"TIMOB-20370",False,"train",0.0,0.0,0.0,0.0,0.9850696921348572
"TIMOB-19351",False,"train",0.0,0.0,0.0,0.0,0.9759036898612976
"TIMOB-18286",False,"train",0.0,0.8051260709762573,0.0,0.0816485732793808,0.10366940498352051
"TIMOB-23702",False,"train",0.8980286121368408,0.02571648173034191,0.02527114748954773,0.025711681693792343,0.025272052735090256
"TIMOB-25937",False,"train",0.0,0.0,0.9681528806686401,0.0,0.0286258477717638
"TIMOB-19675",False,"train",0.012663112953305244,0.012647765688598156,0.01266547478735447,0.9493357539176941,0.012687895447015762
"TIMOB-19517",False,"train",0.0,0.31006795167922974,0.0,0.1462721973657608,0.5349432826042175
"TIMOB-19152",False,"train",0.0,0.0,0.0,0.0,0.9845730662345886
"TIMOB-17972",False,"train",0.7965059280395508,0.05065344274044037,0.05151837319135666,0.05074479430913925,0.05057747662067413
"TIMOB-24426",False,"train",0.0,0.0,0.0,0.0,0.9892259836196899
"TIMOB-24926",False,"train",0.9843211770057678,0.0,0.0,0.0,0.0
"TIMOB-24290",False,"train",0.9779459834098816,0.014982759952545166,0.0,0.0,0.0
"TIMOB-24097",False,"train",0.19976723194122314,0.7897907495498657,0.0,0.0,0.0
"TIMOB-26218",False,"train",0.0,0.0,0.0,0.9909824132919312,0.0
"TIMOB-18773",False,"train",0.982138454914093,0.0,0.0,0.0,0.0
"TIMOB-24157",False,"train",0.9779290556907654,0.0,0.0,0.0,0.0
"TIMOB-7368",False,"train",0.0,0.061514340341091156,0.0,0.0,0.9336113929748535
"TIMOB-24422",True,"train",0.0,0.4870891571044922,0.0,0.0,0.50738126039505
"TIMOB-26275",False,"train",0.9457815885543823,0.013607227243483067,0.013470388017594814,0.013582543469965458,0.013558301143348217
"TIMOB-23610",False,"train",0.07718969881534576,0.8914719223976135,0.0,0.011799270287156105,0.0
"TIMOB-24957",False,"train",0.0,0.9885943531990051,0.0,0.0,0.0
"TIMOB-9742",False,"train",0.0,0.9861595630645752,0.0,0.0,0.0
"TIMOB-24683",False,"train",0.32614120841026306,0.0,0.0,0.0,0.6691200137138367
"TIMOB-17805",False,"train",0.9729055762290955,0.0,0.0,0.0,0.0
"TIMOB-24749",False,"train",0.011399850249290466,0.01136192586272955,0.011310474015772343,0.011471850797533989,0.9544559121131897
"TIMOB-24249",False,"train",0.0,0.994521975517273,0.0,0.0,0.0
"TIMOB-24752",False,"train",0.0,0.0,0.0,0.0,0.9609294533729553
"TIMOB-19745",False,"train",0.0,0.0,0.0,0.0,0.9856958389282227
"TIMOB-25174",False,"train",0.0,0.0,0.0,0.9865790009498596,0.0
"TIMOB-18639",False,"train",0.0,0.0,0.0,0.9735804200172424,0.0
"TIMOB-19012",False,"train",0.9795376062393188,0.0,0.0,0.0,0.0
"TIMOB-24297",True,"train",0.0,0.9996567368507385,0.0,0.0,0.0
"TIMOB-18407",False,"train",0.0,0.0,0.0,0.0,0.9943611025810242
"TIMOB-24189",False,"train",0.0,0.0,0.0,0.9862314462661743,0.0
"TIMOB-19518",False,"train",0.404850572347641,0.0,0.0,0.09086137264966965,0.49598437547683716
"TIMOB-18834",False,"train",0.0,0.0,0.0,0.9725537896156311,0.0
"TIMOB-24611",False,"train",0.0,0.0,0.0,0.985659122467041,0.0
"TIMOB-24750",False,"train",0.011410500854253769,0.9545726776123047,0.011283316649496555,0.011360494419932365,0.01137304026633501
"TIMOB-24730",False,"train",0.0,0.0,0.0,0.0,0.9785206317901611
"TIMOB-20612",False,"train",0.0,0.14797165989875793,0.0,0.0,0.8478111028671265
"TIMOB-18152",True,"train",0.0,0.0,0.0,0.05053510144352913,0.9421560168266296
"TIMOB-19843",False,"train",0.011927728541195393,0.011884234845638275,0.011855948716402054,0.9524155855178833,0.011916491203010082
"TIMOB-12716",False,"train",0.9846084713935852,0.0,0.0,0.0,0.0
"TIMOB-18152",True,"train",0.0,0.0,0.0,0.05053510144352913,0.9421560168266296
"TIMOB-24165",False,"train",0.9779651165008545,0.0,0.0,0.0,0.0
"TIMOB-20015",False,"train",0.0,0.0,0.0,0.9872356653213501,0.0
