"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-8911",False,"train",0.0,0.0,0.0,0.9662055373191833,0.0
"TISTUD-8577",False,"train",0.7958224415779114,0.2022630125284195,0.0,0.0,0.0
"TISTUD-7791",False,"train",0.0,0.9882184863090515,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.012691800482571125,0.9493677020072937,0.012617727741599083,0.012767886742949486,0.012554879300296307
"TISTUD-5661",False,"train",0.010783325880765915,0.05811070278286934,0.6088128089904785,0.31165239214897156,0.010640797205269337
"TISTUD-7548",False,"train",0.0,0.697352945804596,0.0,0.0,0.2856081426143646
"TISTUD-6031",False,"train",0.0,0.2566407322883606,0.7329643964767456,0.0,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.9814550876617432,0.0
"TISTUD-7683",False,"train",0.0,0.6718341708183289,0.0,0.31920725107192993,0.0
"TISTUD-5075",False,"train",0.0,0.9915546178817749,0.0,0.0,0.0
"TISTUD-5078",False,"train",0.0,0.9915556311607361,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.9737634658813477,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.9662662148475647,0.0
"TISTUD-2729",False,"train",0.0,0.6644136905670166,0.0,0.0,0.31425803899765015
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.9805049896240234,0.0
"TISTUD-8009",False,"train",0.0,0.983043372631073,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.9915579557418823,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.9906787872314453,0.0
"TISTUD-7910",False,"train",0.011202523484826088,0.33221355080604553,0.6341480016708374,0.011209208518266678,0.011226694099605083
"TISTUD-5643",False,"train",0.0,0.9719683527946472,0.0,0.0,0.0
"TISTUD-8905",False,"train",0.0,0.7359995245933533,0.0,0.24981996417045593,0.0
"TISTUD-8838",False,"train",0.0,0.9906162619590759,0.0,0.0,0.0
"TISTUD-6447",False,"train",0.013441757299005985,0.9461147785186768,0.01345845963805914,0.013581102713942528,0.013403867371380329
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.8163395524024963,0.18199005722999573
"TISTUD-6281",False,"train",0.0,0.0,0.0,0.961387038230896,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.9792140126228333,0.0
"TISTUD-7791",False,"train",0.0,0.9882184863090515,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.9746955633163452,0.0,0.0,0.0
"TISTUD-5977",False,"train",0.0,0.0,0.5391835570335388,0.4462254047393799,0.0
"TISTUD-5151",False,"train",0.9949765205383301,0.0,0.0,0.0,0.0
