"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-7799",False,"train",0.0,0.9791167378425598,0.020499950274825096,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.9911062121391296
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.9982632398605347
"TISTUD-5614",False,"train",0.22079789638519287,0.0,0.0,0.7709280848503113,0.0
"TISTUD-7076",False,"train",0.9916502833366394,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.9766789078712463,0.0,0.0
"TISTUD-8928",False,"train",0.9674990177154541,0.0,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.9720210433006287,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.9652112126350403,0.0,0.0,0.016022583469748497,0.0
"TISTUD-7704",False,"train",0.0,0.9631158709526062,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.9856408834457397,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.12881320714950562,0.0,0.0,0.8643154501914978,0.0
"TISTUD-6399",False,"train",0.5773648619651794,0.4172605574131012,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.5854445695877075,0.0,0.0,0.39711660146713257
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.9982632398605347
"TISTUD-5067",False,"train",0.9916056990623474,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.9814611673355103,0.0
"TISTUD-5223",False,"train",0.16980457305908203,0.8170822262763977,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.979570209980011,0.0
"TISTUD-5310",False,"train",0.05817180499434471,0.9256783127784729,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.9911062121391296
"TISTUD-5472",False,"train",0.9596880078315735,0.010090573690831661,0.010073571465909481,0.010087747126817703,0.010060073807835579
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.9830362796783447,0.0
