"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-7061",False,"train",0.0,0.11664757132530212,0.0,0.867616593837738,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.0,0.9894328117370605
"TISTUD-6702",False,"train",0.16922789812088013,0.25810953974723816,0.34704387187957764,0.0,0.22213122248649597
"TISTUD-5492",True,"train",0.010188928805291653,0.40682289004325867,0.010083399713039398,0.010097808204591274,0.562807023525238
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.26452377438545227,0.7211986184120178
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.9694994688034058,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.6580922603607178,0.33029600977897644
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.0,0.9899302124977112
"TISTUD-5621",False,"train",0.0,0.9796669483184814,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.9831522107124329,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.011387818492949009,0.01133516151458025,0.011236745864152908,0.011266455054283142,0.9547737836837769
"TISTUD-6772",False,"train",0.9852045774459839,0.0,0.0,0.0,0.0
"TISTUD-5312",False,"train",0.0,0.0,0.0,0.0,0.9797171950340271
"TISTUD-5419",False,"train",0.0,0.9875113368034363,0.0,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.6312220692634583,0.0,0.0,0.3576897084712982
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.9610726237297058,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.9896277189254761
"TISTUD-5322",False,"train",0.0,0.24727246165275574,0.0,0.0,0.7378867268562317
"TISTUD-4389",False,"train",0.0,0.8240127563476562,0.0,0.0,0.16675136983394623
"TISTUD-6594",False,"train",0.0,0.9849691987037659,0.0,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.994076132774353,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.012155827134847641,0.01211189478635788,0.011967754922807217,0.011866508983075619,0.9518979787826538
"TISTUD-8779",False,"train",0.0,0.9954500198364258,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.9735097289085388,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.05153952166438103,0.0,0.0,0.9360601305961609
"TISTUD-6951",False,"train",0.0,0.0,0.9963875412940979,0.0,0.0
"TISTUD-5422",False,"train",0.9822930097579956,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.9736331105232239,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.0,0.9751980304718018
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.9843060970306396
"TISTUD-8495",False,"train",0.9505503177642822,0.0,0.037380121648311615,0.0,0.0
"TISTUD-7595",False,"train",0.9957332611083984,0.0,0.0,0.0,0.0
