"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-8881",False,"train",0.0,0.9822990298271179,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.17361627519130707,0.8043056130409241,0.0,0.0,0.0
"TISTUD-7122",False,"train",0.0,0.0,0.0,0.7807281017303467,0.20128770172595978
"TISTUD-5834",False,"train",0.0,0.9898406267166138,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.9829408526420593,0.0
"TISTUD-6236",False,"train",0.0,0.0,0.9885317087173462,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.4561930298805237,0.5280523300170898,0.0,0.0
"TISTUD-7979",False,"train",0.0,0.0,0.9737269282341003,0.0,0.0
"TISTUD-5089",False,"train",0.0,0.0,0.9629574418067932,0.0,0.0
"TISTUD-4363",False,"train",0.011254722252488136,0.6846818923950195,0.011395053938031197,0.2813016176223755,0.011366710998117924
"TISTUD-6726",False,"train",0.0,0.0,0.9796715974807739,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.4469568729400635,0.5392019748687744
"TISTUD-4364",False,"train",0.011237221769988537,0.011261849664151669,0.011452896520495415,0.9547786712646484,0.011269395239651203
"TISTUD-5392",False,"train",0.0,0.7853010892868042,0.0,0.0,0.19660675525665283
"TISTUD-8474",False,"train",0.0,0.45943495631217957,0.0,0.5269508957862854,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.0,0.9743027687072754
"TISTUD-8536",False,"train",0.6562201380729675,0.1874542087316513,0.0,0.1430380791425705,0.0
"TISTUD-7971",False,"train",0.0,0.5052007436752319,0.0,0.4841938018798828,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.9899933934211731,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.9688312411308289,0.0
"TISTUD-8544",False,"train",0.0,0.0,0.976190984249115,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.9898406267166138,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.011905924417078495,0.012102284468710423,0.012217140756547451,0.9517524838447571,0.012022193521261215
"TISTUD-7446",False,"train",0.0,0.0,0.9865769743919373,0.0,0.0
"TISTUD-2467",False,"train",0.06585393100976944,0.0,0.2477325201034546,0.6799415946006775,0.0
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.0,0.9860879778862
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.9699445366859436,0.0
"TISTUD-7916",False,"train",0.0,0.0,0.0,0.9822834134101868,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.9928635954856873,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.9860362410545349,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.9814748764038086,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.9171828031539917,0.07223348319530487,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.9745627641677856,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.9829815626144409,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.9843597412109375
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.9772989153862
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.9829815626144409,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.9845436215400696,0.0
"TISTUD-9085",False,"train",0.0,0.9768179655075073,0.0,0.0,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.9867047071456909,0.0
"TISTUD-9027",False,"train",0.0,0.0,0.980714738368988,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.0,0.0,0.9660486578941345
"TISTUD-5079",False,"train",0.0,0.0,0.0,0.0,0.9837540984153748
"TISTUD-7515",False,"train",0.013484501279890537,0.013537416234612465,0.013599234633147717,0.013555238954722881,0.945823609828949
"TISTUD-7450",False,"train",0.0,0.0,0.0,0.0,0.9644812941551208
"TISTUD-5913",False,"train",0.0,0.9869310259819031,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.6030603647232056,0.3679571747779846,0.0
