"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3029232621192932,0.0,0.6948469877243042,0.0
"TISTUD-8852",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.5674285292625427,0.0,0.0,0.0,0.3998373746871948
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806510806083679
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.30409562587738037,0.0,0.0,0.6840423345565796,0.0,0.0,0.0,0.0
"TISTUD-6407",False,"train",0.8477774858474731,0.0,0.13617216050624847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5614",False,"train",0.024254508316516876,0.3448357880115509,0.0,0.0,0.0,0.0,0.0,0.0,0.6210780143737793,0.0,0.0
"TISTUD-5648",False,"train",0.0,0.0,0.0,0.0,0.9636203050613403,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6581",False,"train",0.0,0.0,0.0,0.9675172567367554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.9724465608596802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.0,0.0,0.9724386930465698,0.0,0.0,0.0,0.0,0.0
"TISTUD-3421",False,"train",0.20090645551681519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7870594263076782,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.9983670115470886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5977",False,"train",0.0,0.978351891040802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5213631987571716,0.4631965160369873
"TISTUD-8526",False,"train",0.0,0.0,0.0,0.9914211630821228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9724352955818176,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.9724465608596802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.9566999673843384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9965945482254028,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.9747434258460999,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8948",False,"train",0.0,0.0,0.0,0.0,0.0,0.3044199049472809,0.0,0.0,0.0,0.0,0.6930281519889832
"TISTUD-1108",False,"train",0.0,0.0,0.9857928156852722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4359",False,"train",0.0,0.9465141892433167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.0,0.0,0.9843239188194275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7530",False,"train",0.0,0.20870433747768402,0.0,0.0,0.0,0.0,0.7540966868400574,0.0,0.0,0.0,0.0
"TISTUD-8875",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696750044822693,0.0
"TISTUD-5439",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894278049468994,0.0
"TISTUD-7591",False,"train",0.20657065510749817,0.0,0.7525039315223694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5541",False,"train",0.0,0.0,0.6013914346694946,0.0,0.3630243241786957,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.9793363809585571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.9545342922210693,0.0,0.0,0.0,0.0,0.0,0.0
