"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.972449541091919,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.8181474208831787,0.018187077715992928,0.018185872584581375,0.018184689804911613,0.018188731744885445,0.018185939639806747,0.018184049054980278,0.018184317275881767,0.018183941021561623,0.018183961510658264,0.018183963373303413
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.9567046165466309,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.030309701338410378,0.6969237923622131,0.030306674540042877,0.030306674540042877,0.030306674540042877,0.030306674540042877,0.030306674540042877,0.030310919508337975,0.030306674540042877,0.030308859422802925,0.030306674540042877
"USERGRID-654",False,"train",0.0,0.0,0.0,0.9920928478240967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-578",False,"train",0.018185453489422798,0.018185874447226524,0.018184758722782135,0.8181440830230713,0.01818501390516758,0.018188485875725746,0.018184559419751167,0.018185336142778397,0.018184632062911987,0.018187308683991432,0.018184524029493332
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.9834699630737305,0.0,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.015155238099396229,0.015154018066823483,0.015155194327235222,0.015154032036662102,0.015153793618083,0.8484567403793335,0.015154293738305569,0.015154310502111912,0.015153695829212666,0.015154031105339527,0.015154625289142132
"USERGRID-745",False,"train",0.030305687338113785,0.030310634523630142,0.030306775122880936,0.030309315770864487,0.03030591830611229,0.030308853834867477,0.030305135995149612,0.03030547872185707,0.030305057764053345,0.6969318985939026,0.03030523471534252
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650309681892395,0.0
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9740244746208191,0.0,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.40963688492774963,0.0,0.0,0.5786714553833008,0.0,0.0,0.0,0.0
"USERGRID-618",False,"train",0.018185539171099663,0.018185699358582497,0.01818527653813362,0.4452730417251587,0.018187064677476883,0.018186107277870178,0.01818768121302128,0.01818603277206421,0.0181850865483284,0.39105337858200073,0.0181850828230381
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9825168251991272
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604651927947998,0.0
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.979335367679596,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.010101919062435627,0.010102792643010616,0.0101018650457263,0.010102346539497375,0.010102302767336369,0.010102510452270508,0.010102586820721626,0.8989760279655457,0.01010320894420147,0.010102537460625172,0.01010188739746809
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9696953892707825,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604651927947998,0.0
"USERGRID-1203",False,"train",0.011365107260644436,0.011364653706550598,0.01136512029916048,0.011365109123289585,0.011364972218871117,0.011365140788257122,0.011364886537194252,0.011365186423063278,0.8863492012023926,0.011365099810063839,0.011365490034222603
"USERGRID-908",False,"train",0.022728273645043373,0.02272929809987545,0.022728772833943367,0.02272954024374485,0.022728540003299713,0.022728275507688522,0.02272837422788143,0.02273273468017578,0.02272854559123516,0.022728286683559418,0.7727093696594238
"USERGRID-644",False,"train",0.2317785620689392,0.0,0.7672329545021057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-601",False,"train",0.018182460218667984,0.018182795494794846,0.018182391300797462,0.01818426325917244,0.8181686401367188,0.018183765932917595,0.0181850828230381,0.01818261481821537,0.01818249188363552,0.018183067440986633,0.01818237081170082
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.0,0.9586743116378784,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.9818150401115417,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9875460267066956,0.0
"USERGRID-412",False,"train",0.012988348491489887,0.01298865769058466,0.012989459559321404,0.012988743372261524,0.8701128363609314,0.012989148497581482,0.012989417649805546,0.012988580390810966,0.012987992726266384,0.012988561764359474,0.01298823393881321
"USERGRID-693",False,"train",0.0,0.9300659894943237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090805649757385,0.0,0.0,0.0
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9825168251991272
