"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-1038",False,"train",0.010101665742695332,0.010102235712110996,0.8989787101745605,0.010102317668497562,0.010101777501404285,0.01010195817798376,0.010102344676852226,0.010102090425789356,0.010102725587785244,0.010101842693984509,0.010102273896336555
"USERGRID-602",False,"train",0.015155361965298653,0.015152893960475922,0.015154136344790459,0.015152782201766968,0.015152860432863235,0.015154195949435234,0.015153571963310242,0.8484646081924438,0.015152836218476295,0.015154022723436356,0.015152743086218834
"USERGRID-713",False,"train",0.011365554295480251,0.01136743277311325,0.8863416314125061,0.011365984566509724,0.011365426704287529,0.011365840211510658,0.01136562880128622,0.01136630866676569,0.011365328915417194,0.01136547327041626,0.01136539876461029
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.7906373739242554,0.0,0.0,0.0,0.0,0.0,0.1915728747844696
"USERGRID-745",False,"train",0.030307414010167122,0.030305877327919006,0.03030998818576336,0.030305853113532066,0.03030662052333355,0.03030875138938427,0.030306080356240273,0.030306274071335793,0.03030593879520893,0.030305882915854454,0.6969313025474548
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621174931526184,0.0,0.0,0.0
"USERGRID-418",False,"train",0.0,0.0,0.9604713916778564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.09747066348791122,0.0,0.0,0.0,0.8635603785514832,0.0,0.0,0.0,0.0,0.0
"USERGRID-419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976073682308197,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465199112892151
"USERGRID-938",False,"train",0.0,0.0,0.9393892884254456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1022",False,"train",0.018184449523687363,0.018184294924139977,0.018185224384069443,0.018185554072260857,0.018184373155236244,0.018185338005423546,0.018183890730142593,0.018185192719101906,0.8181519508361816,0.018185250461101532,0.01818450167775154
"USERGRID-1005",False,"train",0.01515276450663805,0.015152736566960812,0.0151527039706707,0.015153774991631508,0.015152715146541595,0.8484706282615662,0.015152870677411556,0.01515323668718338,0.015152968466281891,0.015153083950281143,0.015152514912188053
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431756734848022
"USERGRID-788",True,"train",0.0,0.0,0.0,0.0,0.0,0.9948030710220337,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9940939545631409,0.0,0.0
"USERGRID-777",False,"train",0.012988254427909851,0.012989704497158527,0.01298818551003933,0.01298875454813242,0.012987879104912281,0.8701122403144836,0.012989281676709652,0.012991254217922688,0.012988269329071045,0.012988196685910225,0.012987966649234295
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834690690040588,0.0
"USERGRID-1091",False,"train",0.0,0.9567049145698547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9650288820266724,0.0,0.0,0.0,0.0
"USERGRID-894",False,"train",0.011364041827619076,0.01136421225965023,0.011364031583070755,0.011364193633198738,0.01136414147913456,0.011363993398845196,0.8863590359687805,0.01136401854455471,0.011363960802555084,0.0113644665107131,0.011363939382135868
"USERGRID-661",True,"train",0.04546190798282623,0.04546190798282623,0.04546190798282623,0.5453752279281616,0.04546190798282623,0.04546190798282623,0.04546190798282623,0.04546190798282623,0.04546190798282623,0.04546761140227318,0.04546190798282623
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.7906373739242554,0.0,0.0,0.0,0.0,0.0,0.1915728747844696
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.7906373739242554,0.0,0.0,0.0,0.0,0.0,0.1915728747844696
"USERGRID-890",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9090723991394043,0.0,0.0,0.0,0.0
"USERGRID-530",False,"train",0.0,0.0,0.0,0.0,0.0,0.9675288200378418,0.0,0.0,0.0,0.0,0.0
"USERGRID-744",False,"train",0.030306296423077583,0.030306296423077583,0.030306296423077583,0.030306296423077583,0.030308987945318222,0.03030666708946228,0.030306296423077583,0.030306296423077583,0.030312461778521538,0.03030918911099434,0.6969249248504639
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9494863748550415
