"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-1072",False,"train",0.8181701898574829,0.01818266697227955,0.018183743581175804,0.018182719126343727,0.01818358711898327,0.018183419480919838,0.01818249188363552,0.018182670697569847,0.018183033913373947,0.018182944506406784,0.01818249188363552
"USERGRID-641",False,"train",0.9300628304481506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.8181701898574829,0.01818266697227955,0.018183743581175804,0.018182719126343727,0.01818358711898327,0.018183419480919838,0.01818249188363552,0.018182670697569847,0.018183033913373947,0.018182944506406784,0.01818249188363552
"USERGRID-707",False,"train",0.0,0.0,0.0,0.9740229845046997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.9604706168174744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1038",False,"train",0.010101821273565292,0.0101018650457263,0.01010173186659813,0.01010213978588581,0.010101838037371635,0.01010197028517723,0.010101793333888054,0.8989817500114441,0.010101566091179848,0.010101796127855778,0.010101747699081898
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9940962195396423,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.05582621693611145,0.0,0.0,0.8030620813369751,0.0,0.0,0.1307181864976883,0.0
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920942187309265
"USERGRID-719",False,"train",0.0,0.0,0.9393903613090515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-416",False,"train",0.7726901173591614,0.022731058299541473,0.02272944152355194,0.022730069234967232,0.022729992866516113,0.02273222990334034,0.022728869691491127,0.022729266434907913,0.022731920704245567,0.022736376151442528,0.022730659693479538
"USERGRID-788",True,"train",0.0,0.0,0.0,0.994804859161377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393864274024963
"USERGRID-729",False,"train",0.0,0.9465201497077942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
