"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-405",True,"train",0.0,0.0,0.9855691194534302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.011364503763616085,0.8863546252250671,0.011364509351551533,0.011364508420228958,0.011364499107003212,0.011364506557583809,0.011364531703293324,0.011364581063389778,0.011364622972905636,0.011364527978003025,0.011364607140421867
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740235209465027,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465218782424927,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586715698242188,0.0
"USERGRID-643",False,"train",0.012989104725420475,0.012990709394216537,0.012989284470677376,0.012988726608455181,0.012991407886147499,0.012988683767616749,0.012989557348191738,0.012989325448870659,0.8701010942459106,0.012991953641176224,0.012990185059607029
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.9686490893363953,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-746",False,"train",0.015153167769312859,0.01515537966042757,0.015153666026890278,0.015153015963733196,0.015153252519667149,0.015153275802731514,0.015153016895055771,0.8484640121459961,0.015153015963733196,0.015154777094721794,0.01515338383615017
"USERGRID-876",False,"train",0.010102001018822193,0.01010219007730484,0.010102083906531334,0.010102313943207264,0.01010207086801529,0.010102341882884502,0.010102435015141964,0.8989772200584412,0.010102083906531334,0.01010296680033207,0.010102308355271816
"USERGRID-405",True,"train",0.0,0.0,0.9855691194534302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-568",True,"train",0.0129896504804492,0.012989679351449013,0.012988749891519547,0.25887447595596313,0.01298957783728838,0.012988324277102947,0.01298860739916563,0.012988380156457424,0.012988620437681675,0.6242254376411438,0.012988480739295483
"USERGRID-490",False,"train",0.0,0.9818173050880432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1210",False,"train",0.015153109095990658,0.015153070911765099,0.015153053216636181,0.015152731910347939,0.015153641812503338,0.015152910724282265,0.015152962878346443,0.015154705382883549,0.015152711421251297,0.8484682440757751,0.015152869746088982
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.9918822050094604,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696948528289795
"USERGRID-538",False,"train",0.0,0.9754263758659363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9964064955711365,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.3149399161338806,0.0,0.0,0.0,0.6032294631004333,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.0,0.9521493315696716,0.0,0.0,0.0,0.0,0.0
"USERGRID-882",False,"train",0.015152090229094028,0.015152002684772015,0.015152252279222012,0.015151921659708023,0.8484790921211243,0.01515183225274086,0.015152310021221638,0.015152079053223133,0.015152134001255035,0.015152054838836193,0.015152242965996265
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604684114456177,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.14368249475955963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8315184116363525
"USERGRID-715",False,"train",0.010102436877787113,0.010102189145982265,0.010104221291840076,0.010102272033691406,0.010103831999003887,0.010102106258273125,0.010102694854140282,0.8989726305007935,0.010102768428623676,0.010102169588208199,0.010102661326527596
"USERGRID-493",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090846180915833,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9964064955711365,0.0,0.0
"USERGRID-416",False,"train",0.02272910065948963,0.02272891439497471,0.022729411721229553,0.02272884175181389,0.772707462310791,0.02272884175181389,0.022730011492967606,0.02272922731935978,0.0227290578186512,0.022729314863681793,0.022729801014065742
"USERGRID-639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9521465301513672,0.0
"USERGRID-704",False,"train",0.01298966072499752,0.012990576215088367,0.012990903109312057,0.012990587390959263,0.012991027906537056,0.012993181124329567,0.0129900136962533,0.012990141287446022,0.01298944465816021,0.8700942993164062,0.012990136630833149
