"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-677",True,"train",0.5624870657920837,0.0,0.0,0.0,0.41023632884025574,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-659",False,"train",0.030304182320833206,0.03030500002205372,0.03030460514128208,0.030304569751024246,0.03030478022992611,0.696956217288971,0.030304109677672386,0.030304137617349625,0.030304143205285072,0.03030414506793022,0.030304107815027237
"USERGRID-1091",False,"train",0.0,0.9567076563835144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.9772709012031555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.9393866062164307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.02273164689540863,0.022732190787792206,0.022734228521585464,0.022731676697731018,0.02273167483508587,0.4417250454425812,0.022731611505150795,0.022732403129339218,0.3536837100982666,0.022733943536877632,0.02273188717663288
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.9814437627792358,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.8863584995269775,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364615522325039
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848459362983704,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.9875459671020508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-405",True,"train",0.0,0.19820381700992584,0.0,0.0,0.0,0.0,0.0,0.0,0.7888064980506897,0.0,0.0
"USERGRID-465",False,"train",0.0,0.0,0.9393855929374695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715897440910339,0.0
"USERGRID-699",False,"train",0.011364884674549103,0.011364948935806751,0.01136456523090601,0.011364694684743881,0.011364725418388844,0.011364714242517948,0.8863520622253418,0.011364588513970375,0.011364664882421494,0.011365612968802452,0.011364546604454517
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754292964935303,0.0
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877141714096069
"USERGRID-548",False,"train",0.012987803667783737,0.012987779453396797,0.012988690286874771,0.01298797968775034,0.0129900723695755,0.012988357804715633,0.012987721711397171,0.012987719848752022,0.012989118695259094,0.8701170086860657,0.012987731955945492
"USERGRID-518",False,"train",0.015152830630540848,0.015152242965996265,0.8484764695167542,0.015152242965996265,0.015152242965996265,0.015152242965996265,0.015152242965996265,0.01515245996415615,0.015152543783187866,0.015152242965996265,0.015152242965996265
"USERGRID-725",False,"train",0.0,0.21316711604595184,0.0,0.0,0.0,0.0,0.7806329727172852,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242368936538696,0.0,0.0
"USERGRID-709",False,"train",0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.8863584995269775,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364104226231575,0.011364615522325039
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.9740248322486877,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.0,0.8305695056915283,0.0,0.0,0.0,0.0,0.16619624197483063,0.0,0.0
"USERGRID-549",True,"train",0.0,0.9300635457038879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-643",False,"train",0.012987829744815826,0.012988297268748283,0.012987992726266384,0.012987807393074036,0.012988543137907982,0.01298799179494381,0.012989562004804611,0.012987969443202019,0.8701180815696716,0.012988125905394554,0.012987772934138775
"USERGRID-490",False,"train",0.0,0.051469556987285614,0.0,0.0,0.4573701024055481,0.4766130745410919,0.0,0.0,0.0,0.0,0.0
"USERGRID-576",False,"train",0.0,0.0,0.0,0.9650325179100037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-739",False,"train",0.0,0.9793364405632019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-675",False,"train",0.9706729650497437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-416",False,"train",0.022737892344594002,0.022735651582479477,0.022736702114343643,0.022734081372618675,0.7726694941520691,0.022735552862286568,0.022729864344000816,0.022730734199285507,0.02273186482489109,0.022729160264134407,0.022729018703103065
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242368936538696,0.0,0.0
"USERGRID-541",False,"train",0.0,0.971588671207428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.02273157611489296,0.02273336984217167,0.0227305106818676,0.0227305106818676,0.022735483944416046,0.022730518132448196,0.02273051254451275,0.0227305106818676,0.022734295576810837,0.02273242548108101,0.7726802825927734
