"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9845887422561646,0.0,0.0,0.0,0.0
"TISTUD-5821",False,"train",0.9740228056907654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7799",False,"train",0.0,0.2794184982776642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6893951892852783,0.02486366219818592
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.9810579419136047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.982510507106781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9818147420883179
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810556769371033
"TISTUD-5007",False,"train",0.9873712062835693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877064228057861,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.9802342653274536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.0,0.9494889378547668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5385",False,"train",0.0,0.0,0.0,0.9715853929519653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.9586698412895203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8642",False,"train",0.15291889011859894,0.0,0.0,0.0,0.0,0.0,0.20443527400493622,0.0,0.0,0.6298823952674866,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9905295968055725,0.0,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9878745079040527,0.0,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.37233829498291016,0.0,0.0,0.0,0.10664073377847672,0.0,0.0,0.5187644958496094,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2534240782260895,0.7201774716377258
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9545367956161499,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0735689103603363,0.0,0.9178110957145691
"TISTUD-5457",False,"train",0.0,0.0,0.9806541204452515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919541478157043,0.0
"TISTUD-5779",False,"train",0.9837645888328552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9772682785987854,0.0,0.0,0.0,0.0
"TISTUD-8465",False,"train",0.9747449159622192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.16053056716918945,0.0,0.0,0.0,0.0,0.8268653154373169,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.9806529879570007,0.0,0.0,0.0,0.0,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.0,0.0,0.9897832870483398,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772620797157288
"TISTUD-5045",False,"train",0.06227446347475052,0.0,0.0,0.0,0.8195014595985413,0.0,0.10976282507181168,0.0,0.0,0.0,0.0
"TISTUD-5063",False,"train",0.010104061104357243,0.010104415938258171,0.010104939341545105,0.010104775428771973,0.010104400105774403,0.010104071348905563,0.010104970075190067,0.010104107670485973,0.010105662047863007,0.8989537954330444,0.010104851797223091
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.07179207354784012,0.0,0.0,0.9161642789840698,0.0,0.0,0.0,0.0
"TISTUD-8529",False,"train",0.0,0.0,0.0,0.9645739197731018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9905295968055725,0.0,0.0,0.0,0.0
"TISTUD-7607",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732577204704285,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903262257575989,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.13359595835208893,0.0,0.0,0.22784626483917236,0.0,0.0,0.0,0.0,0.0,0.6158168911933899,0.0
"TISTUD-7982",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7915670275688171,0.19953854382038116,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.9868227243423462,0.0,0.0,0.0,0.0,0.0
"TISTUD-5892",False,"train",0.0,0.0,0.0,0.8008904457092285,0.0,0.0,0.0,0.0,0.0,0.0,0.18206143379211426
"TISTUD-6425",False,"train",0.0,0.0,0.0,0.0,0.0,0.12448757141828537,0.0,0.4537467062473297,0.0,0.39751583337783813,0.0
"TISTUD-8461",False,"train",0.9857921600341797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.0,0.0,0.17334787547588348,0.7149114608764648,0.0,0.0,0.0920691266655922,0.0
"TISTUD-7758",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621155261993408
