"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-9116",False,"train",0.2350398749113083,0.0,0.7627298831939697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.9810564517974854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.9802289009094238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.0,0.0,0.9902229309082031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0848781168460846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.907943069934845,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.9943873286247253,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706685543060303,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.8575490713119507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12033244222402573,0.0
"TISTUD-8516",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963474869728088,0.0,0.0
"TISTUD-7607",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732576608657837,0.0,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.44269922375679016,0.5445126891136169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793325662612915,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.9604674577713013,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760685563087463,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.2635490298271179,0.0,0.0,0.0,0.7100523114204407,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.9783506989479065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.5313476920127869,0.0,0.0,0.4383448362350464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.9754242897033691,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9663246870040894,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9986327886581421,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.9494902491569519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.8395709991455078,0.0,0.13635678589344025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.5507485270500183,0.0,0.0,0.0,0.0,0.0,0.4251769483089447,0.0,0.0,0.0
