"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.9831635355949402,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.9929523468017578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.8148224949836731,0.0,0.17396214604377747,0.0,0.0,0.0,0.0,0.0
"USERGRID-697",False,"train",0.015153697691857815,0.015153801999986172,0.015153505839407444,0.015153966844081879,0.015155249275267124,0.015153815969824791,0.015154396183788776,0.015153976157307625,0.8484607338905334,0.015153327956795692,0.015153518877923489
"USERGRID-708",False,"train",0.011365429498255253,0.8863433599472046,0.011365335434675217,0.01136555802077055,0.011365569196641445,0.011366973631083965,0.011365264654159546,0.011365518905222416,0.011365343816578388,0.011365565471351147,0.011366092599928379
"USERGRID-602",False,"train",0.015153661370277405,0.015152723528444767,0.015152828767895699,0.01515339408069849,0.8484675884246826,0.015152761712670326,0.015153338201344013,0.01515272632241249,0.015154942870140076,0.01515299640595913,0.015153048560023308
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.9834692478179932,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-703",False,"train",0.015157617628574371,0.015155398286879063,0.015155106782913208,0.015155067667365074,0.015153850428760052,0.8484534621238708,0.015153666026890278,0.015153744257986546,0.015154325403273106,0.015153911896049976,0.015153797343373299
"USERGRID-739",False,"train",0.9793379902839661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-393",True,"train",0.015152854844927788,0.015153372660279274,0.015152949839830399,0.015153694897890091,0.015154270455241203,0.8484668731689453,0.01515316590666771,0.0151534304022789,0.015152841806411743,0.015152961015701294,0.015153612941503525
"USERGRID-549",True,"train",0.0,0.0,0.0,0.0,0.0,0.9300559759140015,0.0,0.0,0.0,0.0,0.0
"USERGRID-432",False,"train",0.012987845577299595,0.012987767346203327,0.012987922877073288,0.012987743131816387,0.012987525202333927,0.012987872585654259,0.01298756618052721,0.012987574562430382,0.012988151051104069,0.8701224327087402,0.012987632304430008
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.9567081332206726,0.0,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.9494906663894653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15388403832912445,0.8240004181861877,0.0
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.8385907411575317,0.0,0.0,0.0,0.0,0.1331900954246521
"USERGRID-641",False,"train",0.0,0.9300670027732849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9818151593208313
"USERGRID-709",False,"train",0.011364445090293884,0.011364447884261608,0.011364518664777279,0.011364445090293884,0.011364445090293884,0.011364559642970562,0.8863552808761597,0.011364448815584183,0.011364445090293884,0.011364476755261421,0.011364475823938847
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.7727406620979309,0.0,0.0,0.0,0.0,0.14543496072292328
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.7139228582382202,0.0,0.0,0.0,0.0,0.0,0.23493333160877228
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9897850155830383
"USERGRID-689",False,"train",0.01818310096859932,0.018183069303631783,0.018183330073952675,0.018183201551437378,0.01818276382982731,0.8181699514389038,0.018182804808020592,0.018182937055826187,0.018182767555117607,0.01818317361176014,0.018182918429374695
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586748480796814
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9940959215164185,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.9740234613418579,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-593",False,"train",0.9706708192825317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.9920939207077026,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.011364353820681572,0.011364946141839027,0.01136413961648941,0.011365140788257122,0.011364419013261795,0.011364761739969254,0.011364218778908253,0.011365173384547234,0.011364632286131382,0.011366044171154499,0.8863521814346313
