"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-6871",False,"train",0.0,0.0,0.9831625819206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793363213539124,0.0,0.0
"TISTUD-7642",False,"train",0.87506502866745,0.11781542748212814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8693",False,"train",0.0,0.9818139672279358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.0,0.836170494556427,0.0,0.0,0.0,0.0,0.0,0.0,0.1499587893486023,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.9806530475616455,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.2641119360923767,0.7168560028076172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.9897831678390503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793363213539124,0.0,0.0
"TISTUD-4783",False,"train",0.22901703417301178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7337863445281982,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.0,0.9965920448303223,0.0,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.9772675633430481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7341",False,"train",0.0,0.16021189093589783,0.0,0.0,0.8157168626785278,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5383",False,"train",0.16361986100673676,0.0,0.0,0.0,0.8115741014480591,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.4615769386291504,0.0,0.0,0.5265122056007385,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.031255967915058136,0.0,0.9520425200462341,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.9810584187507629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5366",False,"train",0.0,0.0,0.5179046392440796,0.0,0.0,0.0,0.0,0.0,0.47103673219680786,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732549786567688,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740141034126282,0.0,0.0
"TISTUD-5761",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9974454641342163,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793363213539124,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.0,0.9350289106369019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.9494877457618713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715876579284668,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.9814397096633911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6236",False,"train",0.0,0.0,0.09457298368215561,0.7279446125030518,0.0,0.0,0.0,0.0,0.16722704470157623,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.0,0.9783467054367065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.07529589533805847,0.0,0.0,0.0,0.0,0.0,0.9031371474266052,0.0,0.0,0.0,0.016329539939761162
"TISTUD-9055",False,"train",0.0,0.0,0.9880314469337463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5078",False,"train",0.9905297756195068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754230976104736
"TISTUD-5381",False,"train",0.8624926805496216,0.0,0.12659604847431183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5477",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958657443523407,0.0,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9663208723068237,0.0,0.0
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.0,0.25560587644577026,0.7309724688529968,0.0,0.0,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.0,0.0,0.3191905915737152,0.0,0.6552354693412781,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806523323059082,0.0,0.0
"TISTUD-5423",False,"train",0.5877024531364441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40545517206192017,0.0
"TISTUD-6307",False,"train",0.0,0.0,0.9837625622749329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7022150754928589,0.25231555104255676,0.0
"TISTUD-7595",False,"train",0.0,0.0,0.0,0.07715772837400436,0.0,0.9185561537742615,0.0,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.9715858697891235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5469",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393793940544128
