"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49046066403388977,0.5022318363189697,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604533314704895,0.0,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.9760727286338806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2300",False,"train",0.1337946653366089,0.0,0.04431796818971634,0.0,0.8106945157051086,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.9686481356620789,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8506",False,"train",0.0,0.0,0.9965024590492249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393867254257202,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904287457466125
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797919392585754,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8210312724113464,0.16847661137580872,0.0
"TISTUD-5329",False,"train",0.0,0.0,0.0,0.0,0.9706701636314392,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8873",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9494893550872803,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966324508190155,0.0,0.0
"TISTUD-4363",False,"train",0.0,0.0,0.0,0.0,0.43167436122894287,0.0,0.0,0.5228560566902161,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.9754250049591064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.9905294179916382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6778",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834662675857544
"TISTUD-5417",False,"train",0.0,0.0,0.0,0.0,0.0,0.07054385542869568,0.0,0.0,0.0,0.0,0.9189578294754028
"TISTUD-6514",False,"train",0.9834681749343872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9636296629905701
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9948625564575195,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.0,0.24267123639583588,0.0,0.0,0.21046330034732819,0.0,0.0,0.0,0.5448179244995117
"TISTUD-5109",False,"train",0.0,0.18493905663490295,0.0,0.0,0.4945499897003174,0.0,0.0,0.3176978528499603,0.0,0.0,0.0
"TISTUD-4361",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567064642906189,0.0
"TISTUD-7591",False,"train",0.0,0.9545266032218933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.06825853884220123,0.0,0.0,0.9291905760765076,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754218459129333
"TISTUD-8476",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9868223667144775,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.6165540218353271,0.0,0.0,0.0,0.0,0.0,0.0,0.36396145820617676,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7410798668861389,0.0,0.0,0.2355368733406067
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242252111434937,0.0
"TISTUD-8718",False,"train",0.0,0.5594893097877502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43189170956611633,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98023521900177
"TISTUD-6250",False,"train",0.0,0.8231909871101379,0.0,0.16316844522953033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8889",False,"train",0.0,0.0,0.0,0.09652969986200333,0.901949942111969,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.0,0.0,0.9793343544006348,0.0,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706664681434631,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.6401588320732117,0.0,0.0,0.0,0.0,0.32086876034736633
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9837642312049866,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.9740144610404968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706664681434631,0.0
"TISTUD-8693",False,"train",0.0,0.9818156361579895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7122417688369751,0.0,0.2707076668739319
"TISTUD-7754",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465149641036987,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.9793317914009094,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9686451554298401,0.0
"TISTUD-5060",False,"train",0.3602447807788849,0.6248732209205627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393867254257202,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.0,0.9788391590118408,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.0,0.9983667731285095,0.0,0.0,0.0,0.0,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895474314689636
"TISTUD-6443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9393808245658875,0.0,0.0,0.0,0.0
"TISTUD-8882",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929494261741638
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242252111434937,0.0
"TISTUD-8465",False,"train",0.704961895942688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2723073363304138
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465146064758301
"TISTUD-5327",False,"train",0.0,0.9857934713363647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.386374294757843,0.0,0.0,0.5920838713645935,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.17877061665058136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996913194656372,0.0
"TISTUD-8453",False,"train",0.9840471148490906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.0,0.4638442397117615,0.0,0.1231100857257843,0.0,0.0,0.0,0.39097025990486145
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.1592906415462494,0.8274955749511719,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706696271896362,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.0,0.0,0.10985755175352097,0.0,0.3169667422771454,0.0,0.0,0.0,0.5695375800132751
"TISTUD-8911",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621143341064453,0.0,0.0
"TISTUD-7449",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9567016363143921,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.0,0.9810581207275391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.0,0.0,0.0,0.4399191439151764,0.0,0.0,0.0,0.55698561668396,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9567021131515503,0.0,0.0,0.0,0.0
"TISTUD-5473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9521458745002747,0.0
"TISTUD-7354",False,"train",0.9675197005271912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.2841396629810333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6994840502738953
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9754248857498169,0.0,0.0,0.0,0.0
"TISTUD-273",False,"train",0.08835451304912567,0.0,0.0,0.0,0.0857032835483551,0.8104518055915833,0.0,0.0,0.0,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9754248857498169,0.0,0.0,0.0,0.0
"TISTUD-8490",False,"train",0.0,0.0,0.0,0.0,0.5293295383453369,0.0,0.0,0.468696266412735,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9948625564575195,0.0,0.0
"TISTUD-4389",False,"train",0.0,0.0,0.0,0.0,0.28559887409210205,0.0,0.0,0.7020010352134705,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.9545352458953857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3814",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.973256528377533,0.0,0.0
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9837642312049866,0.0,0.0,0.0,0.0
"TISTUD-5469",False,"train",0.0,0.0,0.0,0.0,0.0,0.939376950263977,0.0,0.0,0.0,0.0,0.0
