"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797943234443665,0.0
"TISTUD-5235",False,"train",0.27704185247421265,0.0,0.0,0.0,0.0,0.0,0.0,0.4480694532394409,0.0,0.0,0.2643391489982605
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.7286317348480225,0.0,0.0,0.0,0.0,0.17808909714221954,0.07810094207525253
"TISTUD-5668",False,"train",0.0,0.0,0.0,0.0,0.8945589065551758,0.0,0.0,0.0,0.0,0.0,0.09108439087867737
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9636176228523254,0.0,0.0,0.0
"TISTUD-6969",False,"train",0.0,0.0,0.0,0.0,0.3144786059856415,0.0,0.0,0.0,0.0,0.4640052318572998,0.21393728256225586
"TISTUD-6218",False,"train",0.0,0.985093891620636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.0,0.549579918384552,0.0,0.0,0.42943623661994934,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.9724456667900085,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5439",False,"train",0.20677511394023895,0.0,0.0,0.0,0.0,0.3941095769405365,0.0,0.0,0.0,0.0,0.3906540870666504
"TISTUD-5366",False,"train",0.0,0.0,0.0,0.0,0.6970210671424866,0.0,0.0,0.0,0.0,0.0,0.29191872477531433
"TISTUD-6237",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9912571310997009,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.9567000269889832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8918",False,"train",0.5730168223381042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42063844203948975,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740136861801147,0.0
"TISTUD-5079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818133115768433,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985164403915405,0.0
"TISTUD-6917",False,"train",0.0,0.0,0.0,0.0,0.0,0.7196012735366821,0.2717791497707367,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.9760708212852478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.02775595895946026,0.0,0.9697089195251465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.5289068222045898,0.0,0.4615754187107086,0.0,0.0,0.0
"TISTUD-5843",False,"train",0.0,0.0,0.9855647087097168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.9783461689949036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9766852855682373,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125079870223999,0.6726080179214478
"TISTUD-9055",False,"train",0.0,0.988033652305603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9300606846809387
"TISTUD-5732",False,"train",0.0,0.0,0.0,0.0,0.2788788974285126,0.0,0.7139425873756409,0.0,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.8743411898612976,0.0,0.10353769361972809,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.0,0.0,0.0,0.9986327886581421,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.010102862492203712,0.010103324428200722,0.010102663189172745,0.010102390311658382,0.010102510452270508,0.010102353990077972,0.010102522559463978,0.01010297704488039,0.8989723324775696,0.010102602653205395,0.010103519074618816
"TISTUD-9027",False,"train",0.0,0.0,0.0,0.9783526659011841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.15858258306980133,0.0,0.8344225287437439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871928095817566,0.0
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.986822247505188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821704030036926
"TISTUD-4978",False,"train",0.0,0.8624136447906494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12296900898218155
"TISTUD-8541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793351292610168
"TISTUD-7111",False,"train",0.0,0.960464358329773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958663284778595,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986822247505188
"TISTUD-6425",False,"train",0.0,0.0,0.9696918725967407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.15858258306980133,0.0,0.8344225287437439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7758",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621098637580872
"TISTUD-6310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9806497097015381,0.0,0.0,0.0,0.0
"TISTUD-8918",False,"train",0.5730168223381042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42063844203948975,0.0,0.0
"TISTUD-9027",False,"train",0.0,0.0,0.0,0.9783526659011841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4525",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3173370063304901,0.6708000302314758,0.0,0.0
"TISTUD-6307",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9837623238563538,0.0,0.0,0.0,0.0
"TISTUD-2346",False,"train",0.0,0.0,0.577691912651062,0.0,0.4071522057056427,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8729",False,"train",0.0,0.0,0.0,0.7967244386672974,0.0,0.0,0.09265987575054169,0.0,0.09959051758050919,0.0,0.0
"TISTUD-8963",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9686431884765625
"TISTUD-8584",False,"train",0.0,0.0,0.0,0.0,0.0,0.26053208112716675,0.0,0.0,0.0,0.0,0.7315046191215515
"TISTUD-6909",False,"train",0.0,0.0,0.0,0.0,0.0,0.9966728687286377,0.0,0.0,0.0,0.0,0.0
"TISTUD-5079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818133115768433,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.3796074092388153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588897168636322
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9724418520927429,0.0,0.0
"TISTUD-6310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9806497097015381,0.0,0.0,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.9740220904350281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.986822247505188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8875",False,"train",0.0,0.9696882367134094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545408487319946,0.0,0.0,0.0
"TISTUD-7122",False,"train",0.0,0.5605291724205017,0.0,0.0,0.0,0.0,0.0,0.0,0.4153837561607361,0.0,0.0
"TISTUD-5329",False,"train",0.0,0.0,0.21265052258968353,0.0,0.29745054244995117,0.0,0.0,0.46643170714378357,0.0,0.0,0.0
"TISTUD-6511",False,"train",0.0,0.99533611536026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5502",False,"train",0.0,0.0,0.4099024832248688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5528945922851562
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788557887077332,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.10314630717039108,0.0,0.8686369061470032,0.0,0.0,0.0,0.0
