"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.9747447371482849,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.9868226647377014,0.0,0.0,0.0,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.0,0.26500698924064636,0.0,0.0,0.0,0.0,0.7109047174453735
"TISTUD-6261",False,"train",0.0,0.0,0.0,0.0,0.0,0.983468770980835,0.0,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9965943694114685,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.9385619163513184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043169550597667694,0.015458846464753151
"TISTUD-9159",True,"train",0.20102660357952118,0.0,0.7829123139381409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.9465182423591614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24817706644535065,0.0,0.13039380311965942,0.6119629740715027
"TISTUD-8009",False,"train",0.0,0.0,0.6165732145309448,0.0,0.0,0.3663746416568756,0.0,0.0,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793285131454468
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754264950752258,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.9465125203132629,0.0,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.9857925772666931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.0,0.0,0.0,0.23900343477725983,0.0,0.0,0.0,0.0,0.7497870922088623
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014047163538634777,0.0,0.0,0.9737392663955688
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3032439649105072,0.6685386896133423
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896672964096069
"TISTUD-8885",False,"train",0.9848449230194092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.8759052157402039,0.0,0.0,0.0,0.0,0.0,0.0,0.09851155430078506,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9545275568962097,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905294179916382,0.0
"TISTUD-6309",False,"train",0.0,0.9802346229553223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48032793402671814,0.0,0.48247459530830383,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9884903430938721,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.9943825602531433,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740221500396729,0.0,0.0,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.47361063957214355,0.0,0.0,0.0,0.5179515480995178,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.9740167260169983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.8904476165771484,0.0,0.0,0.0,0.0,0.10084546357393265,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431685209274292,0.0,0.0,0.0
"TISTUD-6219",False,"train",0.0,0.9650301933288574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242110848426819,0.0,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778174161911011
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.9393801093101501,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.0,0.0,0.0,0.0,0.3083954453468323,0.0,0.0,0.6829891800880432,0.0,0.0
"TISTUD-6423",True,"train",0.09028389304876328,0.0,0.0,0.0,0.0,0.0,0.0,0.8892526626586914,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9242275953292847,0.0,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05420054495334625,0.9116961359977722,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983465850353241,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772698283195496,0.0,0.0,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9675280451774597,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.9760681986808777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7758",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621158242225647
"TISTUD-7905",False,"train",0.0,0.0,0.9393597841262817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.7794431447982788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20511385798454285
"TISTUD-6236",False,"train",0.0,0.0,0.9871920347213745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5614",False,"train",0.0,0.0,0.9877133369445801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.978854775428772
"TISTUD-7018",False,"train",0.0,0.0,0.011468790471553802,0.0,0.0,0.0,0.0,0.9776201248168945,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.0,0.42038923501968384,0.0,0.0,0.0,0.5406286716461182,0.0,0.0,0.0,0.0
"TISTUD-5302",False,"train",0.9604691863059998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.9740225076675415,0.0,0.0,0.0,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9802299737930298
"TISTUD-5631",False,"train",0.0,0.0,0.9754221439361572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5821",False,"train",0.9740195274353027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
