"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9636311531066895,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.9940962791442871,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9636311531066895,0.0,0.0,0.0
"USERGRID-708",False,"train",0.011366170831024647,0.011366132646799088,0.011366416700184345,0.011366193182766438,0.01136628445237875,0.011366127990186214,0.011366545222699642,0.011366295628249645,0.011366162449121475,0.8863375186920166,0.011366143822669983
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9706728458404541,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9350574016571045,0.0,0.0,0.0
"USERGRID-644",False,"train",0.0,0.0,0.0,0.0,0.09147334098815918,0.0,0.0,0.0,0.0,0.9075379967689514,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9173507690429688,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.04545903950929642,0.04545903950929642,0.04545903950929642,0.04545903950929642,0.04545903950929642,0.04545903950929642,0.04545903950929642,0.04545903950929642,0.545409619808197,0.04545903950929642,0.04545903950929642
"USERGRID-714",False,"train",0.8863579034805298,0.011364057660102844,0.011364064179360867,0.011364065110683441,0.011364057660102844,0.011364270932972431,0.011364233680069447,0.011364643462002277,0.011364269070327282,0.011364190839231014,0.011364227160811424
"USERGRID-412",False,"train",0.012987579219043255,0.012987934984266758,0.012987537309527397,0.012987510301172733,0.01298748329281807,0.012987618334591389,0.870124101638794,0.012987620197236538,0.012987497262656689,0.012987605296075344,0.012987538240849972
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9875446557998657
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772682785987854,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38593733310699463,0.5595110058784485,0.0
"USERGRID-461",False,"train",0.0,0.9834699630737305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.012991117313504219,0.012988639064133167,0.012988540343940258,0.012988442555069923,0.012988933362066746,0.012988356873393059,0.012988519854843616,0.8701114058494568,0.012988392263650894,0.012988517992198467,0.01298919040709734
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242353439331055,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465196132659912,0.0
"USERGRID-659",False,"train",0.03030497021973133,0.030305029824376106,0.030304813757538795,0.03030483052134514,0.030304912477731705,0.030304742977023125,0.030304858461022377,0.03030497021973133,0.030305827036499977,0.030305108055472374,0.6969499588012695
"USERGRID-689",False,"train",0.01818333938717842,0.018184145912528038,0.01818452589213848,0.018183473497629166,0.018184132874011993,0.8181585073471069,0.018184609711170197,0.018185380846261978,0.018183719366788864,0.018184158951044083,0.018184076994657516
"USERGRID-1256",False,"train",0.010103036649525166,0.010102708823978901,0.01010278519243002,0.010102617554366589,0.010102609172463417,0.010102605447173119,0.010103338398039341,0.8989711999893188,0.010102732107043266,0.010103496722877026,0.010102849453687668
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997850775718689
"USERGRID-423",False,"train",0.0,0.5329017043113708,0.0,0.0,0.0,0.0,0.442299485206604,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9929519295692444,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9818170070648193,0.0,0.0,0.0
"USERGRID-393",True,"train",0.015155921690165997,0.015154214575886726,0.015155457891523838,0.015154494903981686,0.015155239962041378,0.015153876505792141,0.8484488725662231,0.015154851600527763,0.015156101435422897,0.015156775712966919,0.015154240652918816
"USERGRID-660",True,"train",0.030311167240142822,0.030307887122035027,0.6969171762466431,0.030307335779070854,0.0303071066737175,0.030307112261652946,0.030309295281767845,0.03030870296061039,0.030307943001389503,0.030308639630675316,0.030307671055197716
"USERGRID-713",False,"train",0.01136746071279049,0.011364731006324291,0.011364956386387348,0.0113651929423213,0.01136466208845377,0.8863453269004822,0.011365286074578762,0.011365638114511967,0.011365647427737713,0.011365936137735844,0.011365126818418503
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.9740234613418579,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1013",False,"train",0.011364398524165154,0.011364405043423176,0.011364547535777092,0.011364654637873173,0.011364396661520004,0.011364392936229706,0.011364392936229706,0.8863553404808044,0.011364509351551533,0.011364484205842018,0.011364445090293884
"USERGRID-909",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621173143386841
"USERGRID-639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9521482586860657,0.0
