"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.6735813617706299,0.0,0.0,0.30738136172294617,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715811610221863,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979793906211853,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.0,0.0,0.0,0.9494811296463013,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988910436630249,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9837616086006165,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056389059871435165,0.9352545738220215,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760732650756836,0.0
"TISTUD-5868",False,"train",0.11127232015132904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8623288869857788
"TISTUD-7852",False,"train",0.0,0.6641871333122253,0.0,0.0,0.0,0.0,0.0,0.31911060214042664,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.0,0.0,0.41541898250579834,0.0,0.0,0.0,0.5804814696311951,0.0,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895485639572144,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.4234914779663086,0.0,0.0,0.0,0.0,0.0,0.0,0.33240166306495667,0.0,0.0,0.2321801334619522
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904283285140991,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9891747832298279,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.9766868948936462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9783520102500916,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.29002657532691956,0.0,0.6743868589401245,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958656907081604,0.0
"TISTUD-8848",True,"train",0.8706858158111572,0.0,0.0,0.0,0.0,0.0,0.0,0.09657871723175049,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.9766619205474854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.0,0.4916023015975952,0.0,0.49618157744407654,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8495398759841919,0.11897972971200943,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.31500428915023804,0.0,0.6790621876716614,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8529",False,"train",0.0,0.0,0.0,0.0,0.6508424282073975,0.0,0.0,0.317681223154068,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.25282707810401917,0.0,0.0,0.0,0.7223741412162781,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988192617893219,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974016547203064,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.406629353761673,0.0,0.0,0.0,0.5723801255226135,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.0,0.9566934108734131,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9965417385101318,0.0,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.0,0.9566934108734131,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3814",False,"train",0.9732566475868225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8321558833122253,0.0,0.1559830754995346,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586693644523621,0.0,0.0,0.0
"TISTUD-7622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8060103058815002,0.18674622476100922,0.0,0.0
"TISTUD-5785",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9766867160797119
"TISTUD-6689",False,"train",0.0,0.0,0.0,0.0,0.9793331623077393,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431665539741516,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977656006813049,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.9772663712501526,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.9868211150169373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.8706858158111572,0.0,0.0,0.0,0.0,0.0,0.0,0.09657871723175049,0.0,0.0,0.0
"TISTUD-7052",False,"train",0.9783487319946289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
