"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.952144980430603,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9431767463684082,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.010102774947881699,0.010102671571075916,0.010103046894073486,0.010102682746946812,0.010102717205882072,0.010102749802172184,0.8989720940589905,0.010102671571075916,0.010102836415171623,0.010102715343236923,0.010102973319590092
"USERGRID-584",True,"train",0.010101565159857273,0.010101362131536007,0.010101765394210815,0.01010169368237257,0.010101418942213058,0.8989847898483276,0.0101014981046319,0.01010136678814888,0.010101580061018467,0.01010144967585802,0.010101450607180595
"USERGRID-532",False,"train",0.012987853959202766,0.012988170608878136,0.012988252565264702,0.012989401817321777,0.01298782229423523,0.012987866066396236,0.8701174855232239,0.012988452799618244,0.012988382950425148,0.012988030910491943,0.012988281436264515
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07734593003988266,0.9040532112121582,0.0,0.0
"USERGRID-900",False,"train",0.0,0.7435464262962341,0.0,0.0,0.0,0.0,0.23599283397197723,0.0,0.0,0.0,0.0
"USERGRID-530",False,"train",0.0,0.0,0.4467848837375641,0.0,0.0,0.0,0.5239912867546082,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.1028904989361763,0.0,0.0,0.8807418346405029,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.9978507161140442,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.9494916200637817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9929522275924683,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.9818152785301208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.9621134996414185,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9831634163856506,0.0,0.0
"USERGRID-690",False,"train",0.04546305164694786,0.04546305164694786,0.04546305164694786,0.04547090083360672,0.04546305164694786,0.04546305164694786,0.04546305164694786,0.04546305164694786,0.04546305164694786,0.5453616380691528,0.04546305164694786
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586698412895203,0.0,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242263436317444,0.0,0.0,0.0
"USERGRID-704",False,"train",0.8701248168945312,0.012987395748496056,0.012987491674721241,0.012987480498850346,0.012987391091883183,0.012987867929041386,0.012987458147108555,0.012987377122044563,0.012987558729946613,0.012987722642719746,0.012987448833882809
"USERGRID-780",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.917351484298706,0.0,0.0,0.0,0.0
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.9173449277877808,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465182423591614,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604669809341431,0.0,0.0
"USERGRID-895",False,"train",0.010101680643856525,0.010102321393787861,0.8989792466163635,0.010101917199790478,0.01010152418166399,0.010102528147399426,0.010102799162268639,0.010101847350597382,0.01010197214782238,0.010101511143147945,0.010102666914463043
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.9465216398239136,0.0,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.9954993724822998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1015",False,"train",0.022730939090251923,0.022729819640517235,0.02273142710328102,0.0227294210344553,0.022730473428964615,0.022731339558959007,0.022732945159077644,0.022729486227035522,0.022732915356755257,0.02273007109761238,0.7726911306381226
"USERGRID-539",False,"train",0.9636319875717163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-882",False,"train",0.015152265317738056,0.015152236446738243,0.015152332372963428,0.015152410604059696,0.015152056701481342,0.8484764099121094,0.015152533538639545,0.01515257079154253,0.015152339823544025,0.015152239240705967,0.0151526452973485
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.9173449277877808,0.0,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.0,0.0,0.6582882404327393,0.0,0.31833237409591675,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.9494916200637817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.12005850672721863,0.11952179670333862,0.0,0.0,0.0,0.0,0.0,0.740757942199707,0.0
"USERGRID-530",False,"train",0.0,0.0,0.4467848837375641,0.0,0.0,0.0,0.5239912867546082,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754283428192139,0.0,0.0,0.0
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9783532619476318,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8186095356941223,0.16468825936317444,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.9636332392692566,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.9954993724822998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-689",False,"train",0.01818346045911312,0.01818297617137432,0.018183285370469093,0.8181681036949158,0.018183322623372078,0.018183087930083275,0.018182989209890366,0.01818341575562954,0.018183114007115364,0.018183058127760887,0.01818319968879223
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9825161099433899,0.0
"USERGRID-680",True,"train",0.011364614591002464,0.011364614591002464,0.011366205289959908,0.011364735662937164,0.011364661157131195,0.011365313082933426,0.011365493759512901,0.8863490223884583,0.011365425772964954,0.011365041136741638,0.01136486791074276
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.9978507161140442,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.4991494417190552,0.0,0.0,0.4872117340564728,0.0,0.0,0.0,0.0,0.0
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.9586735367774963,0.0,0.0,0.0,0.0,0.0
"USERGRID-587",True,"train",0.030306849628686905,0.030307922512292862,0.030306849628686905,0.6969267129898071,0.030306849628686905,0.030306849628686905,0.030310578644275665,0.030306849628686905,0.030306849628686905,0.030306849628686905,0.030306849628686905
