"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9845846891403198,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.1964261382818222,0.0,0.0,0.0,0.0,0.7934609651565552,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.9915795922279358,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.0,0.0,0.0,0.0,0.8573142290115356,0.0,0.0,0.12222231924533844,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.6553950905799866,0.0,0.0,0.33625084161758423,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.9898978471755981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.22402384877204895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7569421529769897,0.0
"TISTUD-8530",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9766864776611328
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886351227760315
"TISTUD-4087",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575297236442566,0.0,0.03907456248998642,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5972522497177124,0.0,0.37794625759124756
"TISTUD-6012",False,"train",0.9772697687149048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.6706863641738892,0.0,0.31854408979415894,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.971584141254425,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.9465098977088928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.0,0.0,0.0,0.0,0.0,0.36879900097846985,0.0,0.6126005053520203,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.7222900986671448,0.0,0.0,0.0,0.0,0.0,0.0,0.2521273195743561,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545319080352783,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976064145565033,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9772666692733765,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778218269348145,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.9686471819877625,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.4882745146751404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48834356665611267
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.9636279344558716,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.9073818922042847,0.0,0.0,0.0,0.0,0.0,0.07520317286252975
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.0,0.9350383281707764,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.9920215010643005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715856313705444,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.9814426302909851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.6675511598587036,0.0,0.0,0.0,0.0,0.0,0.0,0.3238333463668823,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.0,0.0,0.6349843144416809,0.0,0.0,0.0,0.0,0.3367941975593567,0.0
"TISTUD-4318",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9891738891601562,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.0,0.5780877470970154,0.0,0.4153112471103668,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9864282011985779,0.0,0.0,0.0
"TISTUD-8540",False,"train",0.0,0.0,0.0,0.0,0.9845845699310303,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.0,0.9934572577476501,0.0,0.0,0.0,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9884902834892273,0.0
"TISTUD-7548",False,"train",0.0,0.0,0.0,0.0,0.9747239351272583,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.9586682319641113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9042",False,"train",0.0,0.0,0.9494830965995789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7338",False,"train",0.0,0.0,0.0,0.0,0.0,0.9494867324829102,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.9675216674804688,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5732",False,"train",0.0,0.0,0.0,0.0,0.013236448168754578,0.0,0.0,0.0,0.0,0.0,0.9795851111412048
"TISTUD-7495",False,"train",0.08027711510658264,0.34338438510894775,0.0,0.0,0.0,0.0,0.0,0.23284925520420074,0.0,0.0,0.336166650056839
"TISTUD-6531",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747406244277954
"TISTUD-5225",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9979746341705322
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9866282939910889,0.0,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.0,0.0,0.0,0.9465163350105286,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.6553950905799866,0.0,0.0,0.33625084161758423,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975222945213318
"TISTUD-9042",False,"train",0.0,0.0,0.9494830965995789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.9834661483764648,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650168418884277
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895468950271606,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9740145206451416,0.0,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566977620124817,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.0,0.939369261264801,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.9898978471755981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566861391067505,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9881919026374817,0.0,0.0,0.0,0.0
