"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8835",False,"train",0.9740167260169983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.46996742486953735,0.0,0.0,0.0,0.0,0.518172025680542,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818165898323059,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.5813877582550049,0.0,0.0,0.38302725553512573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.24190394580364227,0.0,0.0,0.715027391910553,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.3083440661430359,0.0,0.0,0.6821404695510864,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.9545421600341797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.32512176036834717,0.6484731435775757,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9959762692451477,0.0,0.0,0.0,0.0
"TISTUD-8926",False,"train",0.9173404574394226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0375993549823761,0.0,0.0,0.6965803503990173,0.0,0.0,0.0,0.12875615060329437,0.12351682782173157,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9586725234985352,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9857932329177856
"TISTUD-5381",False,"train",0.0,0.0,0.9878760576248169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.13122904300689697,0.0,0.0,0.0,0.0,0.0,0.0,0.8233040571212769,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.25352659821510315,0.0,0.0,0.0,0.7336840033531189,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.09787904471158981,0.0,0.0,0.13630154728889465,0.0,0.0,0.7615114450454712,0.0,0.0,0.0,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.0,0.0,0.22047942876815796,0.0,0.7654063701629639,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9636240005493164,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.0,0.0,0.0,0.0,0.0,0.9974451065063477,0.0,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.25461626052856445,0.0,0.0,0.0,0.0,0.0,0.7267705202102661,0.0,0.0,0.0,0.0
"TISTUD-9111",False,"train",0.9545319080352783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.9810570478439331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732529520988464,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545134902000427
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.9675289988517761,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764794111251831,0.0221856776624918
"TISTUD-4357",False,"train",0.9650283455848694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9802316427230835,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.17631949484348297,0.0,0.0,0.0,0.0,0.09267377853393555,0.0,0.7246080636978149,0.0,0.0
"TISTUD-5824",False,"train",0.9975227117538452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.9848458170890808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818165898323059,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.9038716554641724,0.0,0.0,0.0,0.0,0.0,0.0,0.08614813536405563
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.37712740898132324,0.5769919753074646,0.03265326842665672,0.0,0.0
"TISTUD-6422",False,"train",0.9772670269012451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.06996440887451172,0.0,0.8615871667861938,0.0,0.05900051072239876,0.0,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.9887747764587402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.946515679359436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.25706949830055237,0.0,0.0,0.0,0.0,0.0,0.7219431400299072,0.0,0.0,0.0,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.8606488108634949,0.0,0.0,0.0,0.0,0.0,0.0,0.12593337893486023
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9802334308624268,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985334038734436,0.0,0.0
"TISTUD-6507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9747439026832581,0.0,0.0,0.0,0.0
"TISTUD-6155",False,"train",0.0,0.0,0.0,0.8547734618186951,0.04661599174141884,0.0,0.0,0.0,0.08375176042318344,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9350274801254272,0.0,0.0,0.0
"TISTUD-8474",False,"train",0.0,0.0,0.0,0.9797947406768799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6442",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3134101927280426,0.29198789596557617,0.3676546812057495,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.9880362749099731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5366",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877117276191711,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.967526912689209,0.0,0.0,0.0
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740220308303833,0.0,0.0,0.0
"TISTUD-9093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760725498199463,0.0,0.0
"TISTUD-7032",False,"train",0.0,0.0,0.0,0.0,0.9766867160797119,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9545313119888306,0.0,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.0,0.0,0.0,0.0,0.9972526431083679,0.0,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715844988822937,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.0,0.0,0.0,0.0,0.9972526431083679,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.0,0.9840473532676697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9922258257865906,0.0,0.0,0.0
"TISTUD-5431",False,"train",0.0,0.0,0.0,0.23016178607940674,0.16051864624023438,0.0,0.0,0.0,0.6019697785377502,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8080300688743591,0.0,0.17201101779937744,0.0
"TISTUD-4932",False,"train",0.0,0.0,0.0,0.0,0.9754233956336975,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.9696924090385437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9980404376983643,0.0,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.0,0.9772606492042542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.0,0.0,0.9860110878944397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.988489031791687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7982",False,"train",0.0,0.0,0.9901163578033447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545372128486633
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9887680411338806,0.0,0.0,0.0,0.0
"TISTUD-5079",False,"train",0.0,0.0,0.9818128347396851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.9977656006813049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.9038716554641724,0.0,0.0,0.0,0.0,0.0,0.0,0.08614813536405563
"TISTUD-5321",False,"train",0.0,0.946515679359436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431653022766113
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706685543060303
"TISTUD-6009",False,"train",0.06942118704319,0.0,0.0,0.0,0.8030730485916138,0.0,0.11680813878774643,0.0,0.0,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.571007490158081,0.0,0.4080086648464203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764794111251831,0.0221856776624918
"TISTUD-5825",False,"train",0.9977656006813049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7450",False,"train",0.18060056865215302,0.0,0.0,0.7837960720062256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.9686474800109863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.9621158838272095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3515676259994507,0.0,0.0,0.0,0.6156957745552063
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.984846830368042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8963",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9686459302902222,0.0,0.0,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9845902919769287,0.0,0.0,0.0,0.0
"TISTUD-8741",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545382857322693,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9850952625274658,0.0,0.0,0.0
"TISTUD-6726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772599339485168,0.0,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760711789131165,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.010104062035679817,0.010104057379066944,0.010103825479745865,0.010104069486260414,0.010104268789291382,0.01010380033403635,0.010104076936841011,0.010104164481163025,0.8989607095718384,0.010103501379489899,0.010103439912199974
"TISTUD-5477",False,"train",0.0,0.0,0.45896410942077637,0.0,0.0,0.0,0.5038312077522278,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806553721427917,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4138982892036438,0.5633659958839417,0.0,0.0
"TISTUD-3804",False,"train",0.0,0.0,0.0,0.0,0.0,0.9715850949287415,0.0,0.0,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.0,0.0,0.9521442651748657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9959762692451477,0.0,0.0,0.0,0.0
