"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8642",False,"train",0.0,0.0,0.0,0.0,0.0,0.9840483069419861,0.0,0.0,0.0,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.9621133208274841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.9896680116653442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.0,0.0,0.0,0.9494863748550415,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.12188667804002762,0.0,0.0,0.0,0.0,0.0,0.869589626789093,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.7823121547698975,0.0,0.0,0.0,0.0,0.0,0.20869316160678864,0.0,0.0,0.0,0.0
"TISTUD-2729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9686448574066162,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.9740216732025146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5693",False,"train",0.0,0.0,0.0,0.0,0.0,0.9778208136558533,0.0,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.05928998813033104,0.0,0.0,0.0,0.6623202562332153,0.0,0.2770804762840271
"TISTUD-8718",False,"train",0.0,0.0,0.9904279112815857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6031",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9845868349075317
"TISTUD-8524",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586731791496277
"TISTUD-5417",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883424043655396,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.2716708779335022,0.0,0.45821893215179443,0.0,0.2579778730869293
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9907212257385254,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886326789855957,0.0,0.0
"TISTUD-5421",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696906805038452,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9300592541694641,0.0,0.0,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.0,0.0,0.04559311270713806,0.0,0.11909157037734985,0.0,0.0,0.8271405100822449,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.963629961013794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.19866347312927246,0.0,0.7964925765991211,0.0,0.0
"TISTUD-8642",False,"train",0.0,0.0,0.0,0.0,0.0,0.9840483069419861,0.0,0.0,0.0,0.0,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.0,0.036724988371133804,0.0,0.0,0.0,0.0,0.0,0.0,0.96088707447052
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.0,0.07731851190328598,0.0,0.0,0.0,0.4491244852542877,0.0,0.46581581234931946
