"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-992",False,"train",0.02272876165807247,0.02272862195968628,0.022728625684976578,0.022728683426976204,0.022728633135557175,0.7727110981941223,0.02272862195968628,0.02272862195968628,0.022728782147169113,0.022730674594640732,0.02272890694439411
"USERGRID-545",False,"train",0.0,0.0,0.0,0.0,0.976074755191803,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.01298766303807497,0.012988194823265076,0.012987992726266384,0.012987727299332619,0.8701205849647522,0.012988407164812088,0.012987668626010418,0.012987724505364895,0.012988563627004623,0.012987704016268253,0.012987765483558178
"USERGRID-1071",False,"train",0.018182765692472458,0.018185364082455635,0.018183715641498566,0.01818367838859558,0.018184354528784752,0.018183410167694092,0.8181634545326233,0.01818288117647171,0.018184326589107513,0.01818278431892395,0.018183253705501556
"USERGRID-744",False,"train",0.6969526410102844,0.030304303392767906,0.030304772779345512,0.030305353924632072,0.03030429780483246,0.030304864048957825,0.03030490130186081,0.03030429780483246,0.03030558116734028,0.030304713174700737,0.03030429780483246
"USERGRID-601",False,"train",0.01818251796066761,0.01818346604704857,0.01818263903260231,0.018183467909693718,0.8181686401367188,0.018182633444666862,0.018184054642915726,0.01818346604704857,0.01818341761827469,0.018182530999183655,0.018183216452598572
"USERGRID-686",False,"train",0.756926953792572,0.0,0.0,0.0,0.23983807861804962,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974023699760437
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977767467498779,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.9586724042892456,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9300584197044373
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621163606643677,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.9715898036956787,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9783536195755005
"USERGRID-1267",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2073436975479126,0.0,0.0,0.7699223160743713
"USERGRID-719",False,"train",0.0,0.0,0.9393882155418396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.9686471819877625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-518",False,"train",0.015153060667216778,0.015153060667216778,0.015153060667216778,0.015153060667216778,0.015153683722019196,0.015153060667216778,0.015153060667216778,0.8484674692153931,0.015153060667216778,0.015154345892369747,0.015153060667216778
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.5342955589294434,0.0,0.0,0.0,0.0,0.0,0.44933876395225525
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.5342955589294434,0.0,0.0,0.0,0.0,0.0,0.44933876395225525
"USERGRID-719",False,"train",0.0,0.0,0.9393882155418396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621163606643677,0.0,0.0
"USERGRID-593",False,"train",0.0,0.0,0.0,0.0,0.0,0.9706727266311646,0.0,0.0,0.0,0.0,0.0
"USERGRID-907",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567026495933533
"USERGRID-663",False,"train",0.5453986525535583,0.04545900225639343,0.04545900225639343,0.04545900225639343,0.04545900225639343,0.04545900225639343,0.04546556621789932,0.04545900225639343,0.045463770627975464,0.04545900225639343,0.04545900225639343
"USERGRID-493",True,"train",0.0,0.9090803861618042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.7727124691009521,0.022728677839040756,0.022729869931936264,0.02272845432162285,0.02272915095090866,0.02272871881723404,0.02272845432162285,0.02272845432162285,0.02272845432162285,0.02272845432162285,0.02272886410355568
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.9715898036956787,0.0,0.0,0.0,0.0,0.0,0.0
