"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TIMOB-18629",False,"train",0.0,0.0,0.0,0.0,0.0,0.9855638146400452,0.0,0.0,0.0,0.0,0.0
"TIMOB-25537",False,"train",0.0,0.9873647689819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23422",False,"train",0.0,0.0,0.0,0.011361339129507542,0.0,0.0,0.0,0.9836466312408447,0.0,0.0,0.0
"TIMOB-26459",False,"train",0.0,0.0,0.0,0.0,0.9928383231163025,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24423",False,"train",0.0,0.2871728539466858,0.0,0.0,0.0,0.0,0.0,0.6586082577705383,0.0,0.04962994530797005,0.0
"TIMOB-12235",False,"train",0.015172088518738747,0.015173695050179958,0.015172378160059452,0.015172549523413181,0.015172174200415611,0.8482742309570312,0.0151731688529253,0.015172634273767471,0.015172431245446205,0.015172556973993778,0.015172120183706284
"TIMOB-23442",False,"train",0.0,0.0,0.0,0.0,0.0,0.9848360419273376,0.0,0.0,0.0,0.0,0.0
"TIMOB-25324",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9465083479881287,0.0,0.0,0.0,0.0
"TIMOB-24010",False,"train",0.0,0.0,0.9465157389640808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24442",False,"train",0.0,0.0,0.363397479057312,0.0,0.0,0.0,0.0,0.3850322365760803,0.0,0.2415991574525833,0.0
"TIMOB-26275",False,"train",0.0,0.0,0.0,0.0,0.939376175403595,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23425",False,"train",0.0,0.9915788173675537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23225",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13654255867004395,0.0,0.8535934686660767,0.0
"TIMOB-24259",False,"train",0.0,0.0,0.0,0.0,0.0,0.9871892929077148,0.0,0.0,0.0,0.0,0.0
"TIMOB-26355",False,"train",0.0,0.0,0.0,0.0,0.0,0.9173151850700378,0.0,0.0,0.0,0.0,0.0
"TIMOB-18559",False,"train",0.0,0.0,0.0,0.0,0.0,0.9763214588165283,0.0,0.0,0.0,0.0,0.01983499340713024
"TIMOB-23860",False,"train",0.0,0.0,0.2764580249786377,0.0,0.0,0.0,0.6825722455978394,0.0,0.0,0.0,0.0
"TIMOB-19217",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586458206176758,0.0
"TIMOB-25805",False,"train",0.0,0.0,0.0,0.0,0.0,0.6922994256019592,0.0,0.2881982624530792,0.0,0.0,0.0
"TIMOB-24822",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871928691864014,0.0,0.0,0.0
