"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9696668386459351,0.0,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9724447131156921,0.0,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.9971848726272583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895362257957458
"TISTUD-5459",False,"train",0.0,0.0,0.0,0.0,0.15375493466854095,0.0,0.0,0.0,0.0,0.838374674320221,0.0
"TISTUD-8729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9862234592437744,0.0,0.0,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.9971673488616943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.07549847662448883,0.0,0.0,0.0,0.9122828245162964,0.0,0.0
"TISTUD-6514",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834644794464111
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.9825150370597839,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.0,0.0,0.9802351593971252,0.0,0.0,0.0,0.0,0.0
"TISTUD-7122",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732537865638733
"TISTUD-5732",False,"train",0.992024838924408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6220",False,"train",0.9650263786315918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9675272107124329
"TISTUD-7804",False,"train",0.0,0.0,0.0,0.0,0.9834655523300171,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.978350043296814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.9706680774688721,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.0,0.9850935935974121,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7905",False,"train",0.9393795728683472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7911",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9843220114707947
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.9586708545684814,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772645831108093,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9905270934104919,0.0,0.0,0.0,0.0
