"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7574931979179382,0.0,0.0,0.2215225249528885
"TISTUD-6272",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9521307349205017,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242220520973206,0.0,0.0,0.0
"TISTUD-4978",False,"train",0.8496994972229004,0.13568386435508728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8960",True,"train",0.0,0.0,0.0,0.0,0.9891681671142578,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985166192054749,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.2920694351196289,0.0,0.0,0.0,0.0,0.0,0.6851974129676819
"TISTUD-3804",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715862274169922
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.5533566474914551,0.0,0.0,0.1333523392677307,0.3084079921245575,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9892998337745667,0.0,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.01010336633771658,0.010102758184075356,0.8989671468734741,0.010103702545166016,0.0101033765822649,0.010103008709847927,0.010103280656039715,0.01010397169739008,0.010103203356266022,0.010103104636073112,0.010103062726557255
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9896673560142517,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.978854775428772,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.9650291800498962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772586226463318,0.0,0.0
"TISTUD-6310",False,"train",0.0,0.0,0.0,0.0,0.28345397114753723,0.0,0.0,0.6991257071495056,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604576826095581,0.0,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.0,0.12293113768100739,0.0,0.8592793345451355,0.0,0.0,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.981057345867157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9173358678817749
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920202493667603,0.0,0.0
"TISTUD-2978",False,"train",0.9772685766220093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.0,0.0,0.0,0.0,0.9871911406517029,0.0,0.0,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9857926964759827,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.41803961992263794,0.0,0.0,0.0,0.5734369158744812,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.982840359210968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.9848428964614868,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9857926964759827,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9242220520973206,0.0,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.0,0.9545354843139648,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.9898978471755981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.2920694351196289,0.0,0.0,0.0,0.0,0.0,0.6851974129676819
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.0,0.20427916944026947,0.0,0.6754568815231323,0.06900426745414734,0.0,0.050859782844781876,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920811653137207,0.0,0.0
"TISTUD-8536",False,"train",0.9706622958183289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.9873712062835693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.9754233956336975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.9521484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.7566643953323364,0.0,0.2217915952205658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9953365325927734,0.0,0.0,0.0,0.0
"TISTUD-8454",False,"train",0.0,0.0,0.0,0.0,0.0,0.9604582190513611,0.0,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.9793362021446228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.0,0.0,0.0,0.982843816280365,0.0,0.0,0.0,0.0,0.0
"TISTUD-4525",False,"train",0.0,0.0,0.0,0.0,0.9868167042732239,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2300",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860106706619263,0.0,0.0,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.0,0.0,0.3660271465778351,0.0,0.0,0.0,0.6254494786262512,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.981049656867981,0.0,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.9740140438079834,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9896673560142517,0.0,0.0,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9715865254402161,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.0,0.0,0.968647301197052,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.0,0.0,0.9706706404685974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4389",False,"train",0.0,0.9862231016159058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2738427519798279,0.7075510621070862,0.0,0.0
"TISTUD-7632",False,"train",0.9873712062835693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.0,0.0,0.0,0.0,0.26195308566093445,0.0,0.0,0.7231665849685669,0.0,0.0,0.0
"TISTUD-5539",False,"train",0.3528216481208801,0.0,0.41416487097740173,0.0,0.19021929800510406,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.23830850422382355,0.0,0.0,0.0,0.0,0.0,0.6785958409309387,0.0,0.0,0.054141465574502945,0.026534760370850563
"TISTUD-8791",False,"train",0.9887739419937134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.9871943593025208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.7986714243888855,0.19985710084438324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.4115343987941742,0.0,0.0,0.0,0.5799421668052673,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.0,0.0,0.2865142524242401,0.0,0.0,0.6820056438446045,0.0,0.0
