"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-2467",False,"train",0.4494658410549164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5375436544418335,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886335730552673
"TISTUD-8685",False,"train",0.9786375761032104,0.019671661779284477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9850950241088867,0.0,0.0
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696919918060303,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.738426685333252,0.0,0.0,0.0,0.0,0.0,0.24161070585250854,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984318733215332
"TISTUD-5710",False,"train",0.0,0.9300520420074463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971584141254425,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9973464012145996,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.9724478721618652,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567042589187622
"TISTUD-5557",False,"train",0.0,0.0,0.0,0.7129097580909729,0.0,0.0,0.12368495762348175,0.1606803685426712,0.0,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.9350345730781555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9864292144775391
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.9965941309928894,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8881074786186218,0.09329261630773544,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.9586660861968994,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566981196403503
"TISTUD-5680",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877110719680786
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.2339690774679184,0.0,0.18201981484889984,0.0,0.0,0.473062664270401,0.1017230898141861
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.0,0.9980404376983643,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.9621155261993408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.9850925803184509,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.4629555344581604,0.0,0.0,0.0,0.5276362299919128
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9783511757850647,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.8380662798881531,0.0,0.0,0.0,0.0,0.0,0.13552342355251312
"TISTUD-5765",False,"train",0.0,0.49080947041511536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48764994740486145
