"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8913",True,"train",0.0,0.0,0.0,0.0,0.0,0.2946789860725403,0.0,0.0,0.0,0.0,0.6931021809577942
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.0,0.7289929986000061,0.0,0.0,0.0,0.0,0.2338045835494995
"TISTUD-5541",False,"train",0.0,0.0,0.0,0.0,0.0,0.9604685306549072,0.0,0.0,0.0,0.0,0.0
"TISTUD-5648",False,"train",0.0,0.9636287689208984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8372620940208435,0.1422732025384903
"TISTUD-5693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778202176094055,0.0,0.0
"TISTUD-5093",False,"train",0.963608980178833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5469",False,"train",0.0,0.0,0.0,0.0,0.9393673539161682,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8642",False,"train",0.0,0.0,0.0,0.0,0.8163633346557617,0.0,0.0,0.0,0.0,0.0,0.16927920281887054
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.7902952432632446,0.0,0.0,0.0,0.0,0.0,0.0,0.18871968984603882
"TISTUD-7331",False,"train",0.0,0.9650295376777649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.4842633008956909,0.0,0.0,0.0,0.5031456351280212,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9897833466529846,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650242328643799,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.9706693291664124,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956704318523407
"TISTUD-5770",False,"train",0.0,0.0,0.0,0.5905416011810303,0.0,0.0,0.0,0.0,0.0,0.3791503608226776,0.0
"TISTUD-7732",False,"train",0.0,0.0,0.0,0.0,0.36903300881385803,0.0,0.0,0.0,0.0,0.0,0.5854920148849487
"TISTUD-5808",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9802344441413879,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24185599386692047,0.0,0.586307168006897,0.15318316221237183
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9494915008544922
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778204560279846
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9891766309738159
"TISTUD-6235",False,"train",0.0,0.0,0.0,0.0,0.0,0.987194299697876,0.0,0.0,0.0,0.0,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984589695930481
"TISTUD-6511",False,"train",0.9953343868255615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5061",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793334007263184
"TISTUD-7624",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988342821598053
"TISTUD-5408",False,"train",0.9567027688026428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.7064712047576904,0.0,0.0,0.27645760774612427,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.9732547998428345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.0,0.07868163287639618,0.0,0.9187677502632141,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3814",False,"train",0.0,0.973259687423706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.0,0.0,0.0,0.0,0.9740197658538818,0.0,0.0,0.0,0.0,0.0
"TISTUD-5892",False,"train",0.18348750472068787,0.0,0.0,0.0,0.0,0.0,0.0,0.6988280415534973,0.10251245647668839,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.6707926392555237,0.0,0.3266724944114685,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.232716903090477,0.0,0.0,0.0,0.1776236742734909,0.31511223316192627,0.0,0.25901803374290466
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693691968917847,0.0,0.41784143447875977
"TISTUD-9145",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431684613227844
"TISTUD-7756",True,"train",0.7273863554000854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2443915158510208,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9686474800109863,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9926071166992188
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9855666160583496,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.990529477596283,0.0,0.0,0.0,0.0
