"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-892",False,"train",0.0,0.0,0.9090826511383057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848477840423584,0.0
"USERGRID-725",False,"train",0.0,0.0,0.0,0.7551512718200684,0.0,0.0,0.0,0.0,0.0,0.0,0.23864597082138062
"USERGRID-680",True,"train",0.011364039964973927,0.011364451609551907,0.011364048346877098,0.011364240199327469,0.011364894919097424,0.011364144273102283,0.011364218778908253,0.8863570690155029,0.011364048346877098,0.011364524252712727,0.01136433333158493
"USERGRID-703",False,"train",0.015153343789279461,0.015154370106756687,0.8484647870063782,0.015153477899730206,0.015153107233345509,0.015153679065406322,0.015153302811086178,0.015152924694120884,0.015153652988374233,0.015153069980442524,0.015154292806982994
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.9567019939422607,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.9586743116378784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393905997276306,0.0,0.0
"USERGRID-432",False,"train",0.012988340109586716,0.012988563627004623,0.012988300062716007,0.012988133355975151,0.012988095171749592,0.012988547794520855,0.8701143264770508,0.012988615781068802,0.01298871636390686,0.012988163158297539,0.01299020741134882
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981816828250885,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740250706672668
"USERGRID-689",False,"train",0.018183229491114616,0.018183162435889244,0.8181698322296143,0.018183283507823944,0.01818263530731201,0.018183350563049316,0.018183212727308273,0.018182652071118355,0.018182989209890366,0.01818281225860119,0.0181827861815691
"USERGRID-941",False,"train",0.01136454101651907,0.011364882811903954,0.011364581994712353,0.01136463601142168,0.011364590376615524,0.01136559247970581,0.8863524198532104,0.011364538222551346,0.011364738456904888,0.011364925652742386,0.011364540085196495
"USERGRID-527",False,"train",0.0,0.2947743833065033,0.6847644448280334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.012988565489649773,0.012989761307835579,0.8701047897338867,0.012989956885576248,0.012989895418286324,0.012990012764930725,0.012988656759262085,0.012989284470677376,0.012991582043468952,0.012988879345357418,0.01298857107758522
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9621191024780273,0.0,0.0
"USERGRID-602",False,"train",0.015152350068092346,0.015153016895055771,0.015154421329498291,0.015153252519667149,0.42137429118156433,0.015152656473219395,0.44224801659584045,0.01515235099941492,0.015153191052377224,0.015152842737734318,0.015153632499277592
"USERGRID-661",True,"train",0.04546239599585533,0.04545740783214569,0.04545740783214569,0.04545740783214569,0.04545740783214569,0.04545740783214569,0.04545740783214569,0.04545740783214569,0.5454209446907043,0.04545740783214569,0.04545740783214569
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604653716087341
"USERGRID-891",False,"train",0.011364869773387909,0.011364607140421867,0.8863535523414612,0.011364277452230453,0.011365068145096302,0.011364541947841644,0.011364702135324478,0.011364318430423737,0.011364495381712914,0.011364784091711044,0.011364767327904701
"USERGRID-652",False,"train",0.0,0.9929521083831787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-409",True,"train",0.0,0.97835373878479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.9567019939422607,0.0,0.0,0.0,0.0,0.0
"USERGRID-714",False,"train",0.886358916759491,0.01136421225965023,0.011364062316715717,0.011364245787262917,0.011363972909748554,0.01136423647403717,0.01136394776403904,0.011363986879587173,0.011364460922777653,0.011363983154296875,0.011363974772393703
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465187191963196,0.0,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.9706735014915466,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-393",True,"train",0.015153110958635807,0.015153237618505955,0.015152779407799244,0.015152902342379093,0.015152830630540848,0.015153290703892708,0.015152618288993835,0.8484673500061035,0.01515577919781208,0.015153102576732635,0.015153009444475174
"USERGRID-493",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9090825915336609,0.0,0.0,0.0,0.0
"USERGRID-720",False,"train",0.0,0.9545419216156006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465208649635315,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393905997276306,0.0,0.0
"USERGRID-1074",False,"train",0.010101511143147945,0.010101617313921452,0.010101485066115856,0.010101554915308952,0.010102295316755772,0.01010159682482481,0.010101374238729477,0.010101540014147758,0.8989838361740112,0.0101018026471138,0.010101402178406715
"USERGRID-880",False,"train",0.01010133232921362,0.010101370513439178,0.01010145153850317,0.01010137889534235,0.010101350024342537,0.010101397521793842,0.0101013807579875,0.898984968662262,0.01010180450975895,0.01010215375572443,0.010101363994181156
"USERGRID-405",True,"train",0.0,0.0,0.0,0.9497970342636108,0.0,0.037213753908872604,0.0,0.0,0.0,0.0,0.0
"USERGRID-878",True,"train",0.018184101209044456,0.018183249980211258,0.818159282207489,0.01818484626710415,0.018182989209890366,0.018182698637247086,0.018183361738920212,0.01818518154323101,0.018184497952461243,0.01818695478141308,0.01818285696208477
"USERGRID-1072",False,"train",0.018183473497629166,0.01818234845995903,0.018183298408985138,0.01818244531750679,0.01818241737782955,0.01818234845995903,0.8181726932525635,0.01818234845995903,0.01818326860666275,0.018182355910539627,0.018182974308729172
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.9897842407226562,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-892",False,"train",0.0,0.0,0.9090826511383057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9300645589828491
"USERGRID-643",False,"train",0.01298906933516264,0.012989213690161705,0.012989073991775513,0.012989158742129803,0.012989173643290997,0.012990831397473812,0.012989280745387077,0.012989065609872341,0.012989155948162079,0.8701068758964539,0.012989068403840065
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.9825142025947571,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.010101511143147945,0.010101617313921452,0.010101485066115856,0.010101554915308952,0.010102295316755772,0.01010159682482481,0.010101374238729477,0.010101540014147758,0.8989838361740112,0.0101018026471138,0.010101402178406715
