"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-7639",False,"train",0.9797922372817993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.9431701302528381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.9545313715934753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.9494866132736206,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760708212852478,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.9848431348800659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.3084867298603058,0.0,0.0,0.0,0.6773941516876221,0.0,0.0,0.0,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393866658210754,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.1559581458568573,0.0,0.0,0.0,0.8273401260375977,0.0,0.0
"TISTUD-5732",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.992023766040802,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.9848440885543823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.9088451862335205,0.0,0.0762757956981659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818158149719238,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.989176332950592,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740182161331177,0.0
"TISTUD-4336",False,"train",0.9864274263381958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.0,0.0,0.7971500158309937,0.0,0.0,0.1871117353439331,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.5678282976150513,0.0,0.0,0.0,0.0,0.0,0.0,0.41806188225746155,0.0,0.0
"TISTUD-5663",False,"train",0.4046849012374878,0.46366843581199646,0.0,0.0,0.0,0.0,0.0,0.0,0.11709282547235489,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.16982387006282806,0.0,0.0,0.0,0.0,0.8265447020530701,0.0,0.0,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962113618850708,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.41770219802856445,0.0,0.0,0.0,0.0,0.1517941951751709,0.0,0.41029006242752075,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.7961230278015137,0.0,0.16828592121601105,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545292854309082,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.9494866132736206,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.9881920218467712,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.0,0.0,0.986011803150177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6531",False,"train",0.0,0.0,0.12460862845182419,0.21314077079296112,0.0,0.0,0.0,0.0,0.6067103147506714,0.0378367081284523,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793345928192139,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.0,0.0,0.9740222096443176,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.4046849012374878,0.46366843581199646,0.0,0.0,0.0,0.0,0.0,0.0,0.11709282547235489,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.9350444078445435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.0,0.0,0.0,0.0,0.13638071715831757,0.0,0.0,0.0,0.8226968050003052,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.9862241148948669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566925764083862,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.9873714447021484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.0,0.2783209979534149,0.0,0.0,0.0,0.0,0.695280134677887,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.989176332950592,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6219",False,"train",0.0,0.9650230407714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.9855677485466003,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.1307167410850525,0.0,0.846549391746521,0.0,0.0
