"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.0,0.0,0.9766858220100403,0.0,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.0,0.0,0.9881920218467712,0.0,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04143740236759186,0.0,0.9444496631622314,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.24017561972141266,0.0,0.0,0.0,0.0,0.0,0.7189000844955444
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788506627082825,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.4738697111606598,0.0,0.4958176910877228,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.46369513869285583,0.0,0.0,0.5208582282066345,0.0,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.8174619674682617,0.17243513464927673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977265477180481,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.9828428030014038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.1846897304058075,0.0,0.0,0.0,0.7698399424552917
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.0,0.0,0.9834691882133484,0.0,0.0,0.0,0.0,0.0
"TISTUD-5312",False,"train",0.0,0.0,0.0,0.9772679209709167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9860115051269531
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9834689497947693,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.9566997289657593,0.0,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997765839099884,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778226017951965,0.0,0.0,0.0
"TISTUD-4389",False,"train",0.0,0.0,0.0,0.0,0.0,0.8470838665962219,0.0,0.0,0.0,0.1405162811279297,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7495514154434204,0.23529355227947235,0.0
"TISTUD-8794",False,"train",0.0,0.7847742438316345,0.0,0.0,0.20929375290870667,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.0,0.0,0.9465122818946838,0.0,0.0,0.0,0.0,0.0
"TISTUD-8779",False,"train",0.0,0.31066086888313293,0.0,0.6847271919250488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.1737709492444992,0.7998294234275818,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.8338873982429504,0.0,0.0,0.14941123127937317,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9959768056869507,0.0,0.0,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.9802326560020447,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970668613910675,0.0
"TISTUD-5425",False,"train",0.9724481701850891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.0,0.9825125932693481,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.9821719527244568,0.0,0.0,0.0,0.0,0.0
"TISTUD-7595",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9952393770217896,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9465180039405823,0.0,0.0,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747413992881775,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9926076531410217
"TISTUD-5368",False,"train",0.14125178754329681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8323454856872559
"TISTUD-5551",False,"train",0.9843151569366455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.9545268416404724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.0,0.0,0.9891741275787354,0.0,0.0,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.9905297756195068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7510",False,"train",0.0,0.0,0.0,0.0,0.0,0.23897667229175568,0.0,0.04007772356271744,0.7097506523132324,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.9740195274353027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
