"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-7910",False,"train",0.0,0.0,0.9494867324829102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.9831619262695312,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6824",False,"train",0.0,0.0,0.0,0.0,0.0,0.9567058682441711,0.0,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.9393842816352844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.1556519716978073,0.0,0.832981526851654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6890",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9968633651733398,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.33363285660743713,0.0,0.0,0.0,0.0,0.0,0.6541536450386047,0.0,0.0,0.0
"TISTUD-7691",False,"train",0.0,0.9840488433837891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772672057151794,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.10491617769002914,0.0,0.0,0.0,0.8695060610771179,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.10491617769002914,0.0,0.0,0.0,0.8695060610771179,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.9772688150405884,0.0,0.0,0.0,0.0,0.0
"TISTUD-4251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9521402716636658,0.0,0.0
"TISTUD-8729",False,"train",0.9862209558486938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567014575004578,0.0,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810574650764465,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810577034950256,0.0,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.9715867638587952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9086",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732580184936523,0.0
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.9845864176750183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6580",False,"train",0.0,0.395049124956131,0.0,0.0,0.0,0.0,0.0,0.5879032611846924,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772694110870361,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706644415855408,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.9393842816352844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.0,0.2742083966732025,0.0,0.0,0.6045854687690735,0.0,0.0,0.0,0.11149922758340836,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9904271364212036,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9772680401802063,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706688523292542,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.0,0.0,0.0,0.8724603056907654,0.0,0.0,0.0,0.0,0.0,0.0,0.1070750281214714
"TISTUD-7461",False,"train",0.0,0.4949099123477936,0.0,0.0,0.0,0.49249857664108276,0.0,0.0,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.9740193486213684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9086",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732580184936523,0.0
"TISTUD-6199",False,"train",0.9814388751983643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
