"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8588",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9825151562690735,0.0,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.0,0.0,0.0,0.9675257205963135,0.0,0.0,0.0,0.0,0.0
"TISTUD-7338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9494868516921997
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393824338912964,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.9853560924530029,0.0,0.0,0.0,0.0,0.01002070028334856,0.0,0.0
"TISTUD-7212",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.972448468208313
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.0,0.970666766166687,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.19410818815231323,0.0,0.0,0.2050049602985382,0.09554693847894669,0.0,0.49610817432403564,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834685921669006
"TISTUD-7612",False,"train",0.0,0.0,0.0,0.0,0.5929359197616577,0.0,0.0,0.0,0.3855288326740265,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.9850913286209106,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6148",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9855619072914124,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.9663212895393372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545326232910156,0.0,0.0,0.0
"TISTUD-8026",False,"train",0.0,0.0,0.9732524752616882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.08105587214231491,0.0,0.0,0.0,0.0,0.032414499670267105,0.0,0.0,0.8849648833274841,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.0,0.9732580780982971,0.0,0.0,0.0,0.0,0.0
"TISTUD-5477",False,"train",0.0,0.0,0.0,0.9586567878723145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.9834682941436768,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9878729581832886,0.0,0.0
"TISTUD-5976",False,"train",0.9706684947013855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.9760675430297852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.8338882327079773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14053919911384583
"TISTUD-7052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9783491492271423,0.0,0.0
