"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"TISTUD-8905",False,"train",0.0,0.6990013122558594,0.0,0.0,0.0,0.0,0.0,0.0,0.2819647789001465,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.0,0.9604569673538208,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9241762161254883,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.9793362617492676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.0,0.0,0.7916245460510254,0.0,0.0,0.0,0.0,0.18625687062740326
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6953291296958923,0.1822207123041153,0.11108189821243286,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393843412399292
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.956700325012207,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2546062171459198,0.7213185429573059
"TISTUD-8509",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567010402679443,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.15280181169509888,0.0,0.0,0.0,0.4994223415851593,0.0,0.33002743124961853
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760724306106567,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9907208681106567
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.0,0.0,0.18735788762569427,0.49315208196640015,0.30401164293289185,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.764756441116333,0.0,0.22604727745056152
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871942400932312
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16417500376701355,0.252885639667511,0.5788291692733765,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25026649236679077,0.6307209730148315,0.11002231389284134
"TISTUD-8875",False,"train",0.0,0.0,0.0,0.4155339300632477,0.0,0.0,0.0,0.1874481439590454,0.0,0.0,0.37276649475097656
"TISTUD-7015",False,"train",0.2575632631778717,0.0,0.0,0.3232382535934448,0.12091504782438278,0.0,0.0,0.0,0.0,0.0,0.29157936573028564
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.9545352458953857,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696913957595825,0.0
"TISTUD-6113",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9922270178794861,0.0
"TISTUD-8769",False,"train",0.16197189688682556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8243862390518188,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604582786560059,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545301198959351
"TISTUD-7732",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6465063095092773,0.0,0.0,0.0,0.30802881717681885
"TISTUD-6350",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9850913286209106
"TISTUD-6125",False,"train",0.9740213751792908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892964363098145,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848456978797913
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.544765055179596,0.0,0.0,0.0,0.0,0.0,0.4224988520145416
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5605238080024719,0.0,0.0,0.42707526683807373
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8928654193878174,0.09252169728279114
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650270938873291,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.593300461769104,0.0,0.0,0.0,0.0,0.0,0.0,0.37522080540657043,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958672046661377
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.9887735843658447,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.0590030737221241,0.9188687801361084,0.0,0.0,0.0,0.0,0.0
"TISTUD-5279",False,"train",0.7109230756759644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2587642967700958,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.0,0.971574604511261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8659",False,"train",0.0,0.0,0.6180742383003235,0.0,0.0,0.0,0.0,0.0,0.0,0.36933398246765137,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9843194484710693,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.8549110293388367,0.14497964084148407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.0,0.07791241258382797,0.0,0.0,0.0,0.0,0.9010998010635376,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905294179916382
"TISTUD-7015",False,"train",0.2575632631778717,0.0,0.0,0.3232382535934448,0.12091504782438278,0.0,0.0,0.0,0.0,0.0,0.29157936573028564
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848458766937256,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567230224609375,0.0,0.0,0.4199770390987396
"TISTUD-8693",False,"train",0.0,0.0,0.0,0.0,0.9818124175071716,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.5247008800506592,0.0,0.0,0.0,0.0,0.4548303782939911
"TISTUD-6309",False,"train",0.0,0.9802287817001343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5408",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567033648490906,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.9766825437545776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9350417852401733,0.0,0.0,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604620337486267,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.0,0.9903247952461243,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9494776129722595,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9887740612030029,0.0,0.0,0.0
"TISTUD-6425",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696929454803467,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.9621115922927856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.930060625076294,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.06300151348114014,0.0,0.0,0.0,0.9338380694389343,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.956701934337616,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.984844446182251,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.5948030948638916,0.38039302825927734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6734327673912048,0.0,0.3061007261276245,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.9545372128486633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8529",False,"train",0.0,0.0,0.0,0.0,0.9650279879570007,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.9545252919197083,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760710597038269,0.0
"TISTUD-5823",False,"train",0.0,0.3513682782649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6356409192085266
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992606520652771
"TISTUD-7129",False,"train",0.0,0.5898433923721313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3760530352592468
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.7913298010826111,0.0,0.0,0.0,0.0,0.0,0.18226298689842224,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5605238080024719,0.0,0.0,0.42707526683807373
"TISTUD-5648",False,"train",0.0,0.0,0.0,0.9636328816413879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706693291664124
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.0,0.9706680178642273,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7960",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772623181343079,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9182607531547546,0.0,0.0,0.0744299665093422
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650270938873291,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9772671461105347,0.0,0.0,0.0
