"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"USERGRID-757",False,"train",0.0,0.0,0.9090734720230103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9848466515541077,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650325179100037,0.0
"USERGRID-584",True,"train",0.010102489963173866,0.010102330707013607,0.8989753723144531,0.010102123022079468,0.010102839209139347,0.010103034786880016,0.010102271102368832,0.01010245829820633,0.010102016851305962,0.010102110914885998,0.010102977976202965
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.515802800655365,0.0,0.0,0.0,0.4559740424156189
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.9918822646141052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.0,0.0,0.5301575660705566,0.0,0.0,0.0,0.0,0.0,0.3880080580711365,0.0,0.0
"USERGRID-443",False,"train",0.0,0.0,0.958672046661377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-396",False,"train",0.0,0.0,0.989784836769104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-536",True,"train",0.0,0.0,0.9586716294288635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99658203125,0.0,0.0,0.0
"USERGRID-582",False,"train",0.7726999521255493,0.022730106487870216,0.022729475051164627,0.022730451077222824,0.022729529067873955,0.02272919751703739,0.022729169577360153,0.02273326925933361,0.022729195654392242,0.02273046225309372,0.022729195654392242
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740250706672668
"USERGRID-895",False,"train",0.01010144967585802,0.01010166946798563,0.010101834312081337,0.01010242011398077,0.010103024542331696,0.010101951658725739,0.010101515799760818,0.010101791471242905,0.898980975151062,0.01010132860392332,0.010102065280079842
"USERGRID-493",True,"train",0.9090861678123474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-618",False,"train",0.8181701898574829,0.018182743340730667,0.01818278059363365,0.018182843923568726,0.01818271353840828,0.018184123560786247,0.01818265952169895,0.0181826651096344,0.018183035776019096,0.018182827159762383,0.018183449283242226
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740250706672668
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.952149510383606,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.012989110313355923,0.8701000809669495,0.012989779002964497,0.012989488430321217,0.01298949122428894,0.012993148528039455,0.012989677488803864,0.012989232316613197,0.012989007867872715,0.012989615090191364,0.012991352006793022
"USERGRID-760",False,"train",0.9586741924285889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.0,0.0,0.0,0.9715896844863892,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9465214014053345
"USERGRID-689",False,"train",0.018184829503297806,0.018183909356594086,0.8181631565093994,0.01818341761827469,0.018183626234531403,0.018184026703238487,0.018182950094342232,0.018184591084718704,0.01818312518298626,0.018183361738920212,0.018183009698987007
"USERGRID-891",False,"train",0.011364348232746124,0.011364185251295567,0.01136530376970768,0.01136448048055172,0.011364223435521126,0.011364477686583996,0.011364229954779148,0.011364339850842953,0.8863555788993835,0.011364365927875042,0.011364487931132317
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431788325309753,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.9604660272598267,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393893480300903,0.0,0.0,0.0
"USERGRID-486",False,"train",0.9818131327629089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-851",False,"train",0.0,0.0,0.0,0.9760743975639343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.0,0.0,0.0,0.9715896844863892,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.011364011093974113,0.011364228092133999,0.011364771984517574,0.01136420015245676,0.011364777572453022,0.01136401854455471,0.011364636942744255,0.8863570094108582,0.01136401854455471,0.011364078149199486,0.011364287696778774
"USERGRID-991",False,"train",0.015154847875237465,0.015153051353991032,0.015153801068663597,0.015153663232922554,0.015153298154473305,0.0151527663692832,0.015152729116380215,0.8484655022621155,0.015154380351305008,0.015152961947023869,0.015153051353991032
"USERGRID-479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99658203125,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393865466117859,0.0
"USERGRID-1013",False,"train",0.011364128440618515,0.011364109814167023,0.011364156380295753,0.8863583207130432,0.011364229954779148,0.011364278383553028,0.01136425044387579,0.011364210397005081,0.011364109814167023,0.011364109814167023,0.011364131234586239
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.9621129631996155,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090824127197266,0.0,0.0,0.0
"USERGRID-1058",False,"train",0.946518063545227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.011364235542714596,0.011364356614649296,0.011364308185875416,0.011364663019776344,0.011364258825778961,0.011364332400262356,0.8863565921783447,0.011364281177520752,0.011364352889358997,0.011364374309778214,0.01136427465826273
"USERGRID-614",False,"train",0.0,0.0,0.0,0.0,0.0,0.9840494394302368,0.0,0.0,0.0,0.0,0.0
