"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-9116",False,"train",0.408486932516098,0.0,0.0,0.5893910527229309,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.613689661026001,0.0,0.0,0.0,0.0,0.37008973956108093,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.9806645512580872,0.0,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.990437388420105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.9921978116035461,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.9945098757743835,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.9713031649589539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.9759600758552551,0.0,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.8544780015945435,0.0,0.0,0.14239534735679626,0.0,0.0,0.0,0.0,0.0
"TISTUD-7607",False,"train",0.0,0.0,0.0,0.0,0.8099976778030396,0.0,0.0,0.16711419820785522,0.0
"TISTUD-5327",False,"train",0.9860997200012207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.0,0.4917028844356537,0.11890026926994324,0.0,0.3742358088493347
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9613174200057983,0.0,0.0
"TISTUD-5251",False,"train",0.479108989238739,0.36802154779434204,0.0,0.0,0.1352929323911667,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.9713067412376404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.9788227081298828,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.9670601487159729,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.9759624600410461,0.0,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9670665264129639,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.9986628890037537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.9505971074104309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.973831832408905,0.0,0.0,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.0,0.8151292204856873,0.0,0.0,0.0,0.16196919977664948
"TISTUD-6702",False,"train",0.04922209307551384,0.0,0.0,0.0,0.0,0.12935364246368408,0.0,0.8099139332771301,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.9722069501876831,0.0,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.9838298559188843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.9444156885147095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8795",False,"train",0.9871089458465576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810799956321716,0.0
"TISTUD-4361",False,"train",0.0,0.8795583844184875,0.0,0.0,0.0,0.0,0.0,0.0,0.08338262885808945
"TISTUD-8998",False,"train",0.0,0.06337782740592957,0.899555504322052,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.476799339056015,0.0,0.0,0.0,0.0,0.5218023657798767,0.0,0.0,0.0
"TISTUD-7474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894123673439026
"TISTUD-6350",False,"train",0.0,0.0,0.0,0.0,0.48179900646209717,0.0,0.0,0.0,0.5054421424865723
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.9879815578460693,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.0,0.0,0.9713039398193359,0.0,0.0,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.0,0.0,0.17292910814285278,0.8234997987747192,0.0,0.0
"TISTUD-5769",False,"train",0.9885950684547424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.9722044467926025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9040",False,"train",0.0,0.7502802610397339,0.0,0.0,0.0,0.0,0.18985852599143982,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.9945098757743835,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896578788757324
"TISTUD-4359",False,"train",0.0,0.0,0.0,0.0,0.9476529359817505,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.9909244179725647,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.24356620013713837,0.0,0.7434566020965576,0.0,0.0,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.9745815396308899,0.0,0.0,0.0,0.0
