"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"USERGRID-992",False,"train",0.027787163853645325,0.027780979871749878,0.027779849246144295,0.7777320742607117,0.027780719101428986,0.027780916541814804,0.027794934809207916,0.02778363786637783,0.0277797169983387
"USERGRID-545",False,"train",0.0,0.0,0.0,0.0,0.9766010642051697,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.872981607913971,0.01587446965277195,0.0158756822347641,0.015881378203630447,0.015881109982728958,0.01587505452334881,0.015874410048127174,0.015876568853855133,0.015879694372415543
"USERGRID-1071",False,"train",0.022236689925193787,0.02222718484699726,0.02223888970911503,0.022238368168473244,0.822111189365387,0.022247491404414177,0.022231264039874077,0.02223592810332775,0.02223299816250801
"USERGRID-744",False,"train",0.03707551211118698,0.03704534098505974,0.03703882917761803,0.7036370038986206,0.037044938653707504,0.03703882917761803,0.03703882917761803,0.037041861563920975,0.037038832902908325
"USERGRID-601",False,"train",0.022225428372621536,0.02222343347966671,0.8221902251243591,0.02222808077931404,0.02222822979092598,0.022226998582482338,0.022228464484214783,0.02222316712141037,0.02222592942416668
"USERGRID-686",False,"train",0.0,0.9964858889579773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.9745988845825195,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.9978254437446594,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.9595808982849121,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9316004514694214,0.0,0.0
"USERGRID-388",False,"train",0.9629513621330261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.9722126722335815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.978821873664856,0.0
"USERGRID-1267",False,"train",0.0,0.0,0.3380514979362488,0.6403347253799438,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.940730631351471,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.9693345427513123,0.0,0.0,0.0,0.0
"USERGRID-518",False,"train",0.018520042300224304,0.018520042300224304,0.01852715201675892,0.018520042300224304,0.018520042300224304,0.8518317341804504,0.01852012611925602,0.018520770594477654,0.018520042300224304
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9822180867195129,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9822180867195129,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.940730631351471,0.0
"USERGRID-388",False,"train",0.9629513621330261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
