"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"USERGRID-393",True,"train",0.018520349636673927,0.018522292375564575,0.8517996668815613,0.018524201586842537,0.018521253019571304,0.018523992970585823,0.018522758036851883,0.01854076236486435,0.018524734303355217
"USERGRID-1187",False,"train",0.0,0.9722123742103577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.9822183847427368,0.0,0.0,0.0
"USERGRID-703",False,"train",0.01851966604590416,0.018519829958677292,0.01852770894765854,0.018519490957260132,0.01852111704647541,0.01851961389183998,0.018519336357712746,0.8518173694610596,0.01853584498167038
"USERGRID-893",False,"train",0.011113329790532589,0.9110894799232483,0.011111519299447536,0.01111558172851801,0.011114348657429218,0.011114204302430153,0.011115008033812046,0.011111767031252384,0.011114750988781452
"USERGRID-593",False,"train",0.0,0.0,0.0,0.0,0.9713163375854492,0.0,0.0,0.0,0.0
"USERGRID-898",False,"train",0.010105245746672153,0.9191648960113525,0.010103411972522736,0.010104593820869923,0.010104741901159286,0.010102377273142338,0.010105355642735958,0.010105038061738014,0.010104365646839142
"USERGRID-539",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644336104393005,0.0
"USERGRID-889",False,"train",0.012350434437394142,0.9011980295181274,0.012346688657999039,0.012348412536084652,0.012350151315331459,0.012348406948149204,0.012351750396192074,0.012346776202321053,0.012359319254755974
"USERGRID-680",True,"train",0.013891045935451984,0.01389448344707489,0.013890797272324562,0.8888519406318665,0.013890624977648258,0.013892159797251225,0.013893214985728264,0.013891646638512611,0.013904043473303318
"USERGRID-677",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9703568816184998,0.0,0.0
"USERGRID-894",False,"train",0.013897161930799484,0.4319300353527069,0.013890492729842663,0.013891804032027721,0.4708193838596344,0.013890732079744339,0.013894940726459026,0.013889418914914131,0.01389604527503252
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9918408393859863,0.0,0.0
