"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"USERGRID-409",True,"train",0.9788296818733215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1211",False,"train",0.010102767497301102,0.010103169828653336,0.01010272465646267,0.9191700220108032,0.010102411732077599,0.010103423148393631,0.010108335874974728,0.010102549567818642,0.010104616172611713
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.9407170414924622,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.8888494968414307,0.013892615213990211,0.013898048549890518,0.0139024518430233,0.013891896232962608,0.013892852701246738,0.01389036513864994,0.013891070149838924,0.013891220092773438
"USERGRID-898",False,"train",0.01011017058044672,0.9191505312919617,0.010108190588653088,0.010104992426931858,0.010105151683092117,0.010103973560035229,0.01010761596262455,0.010103852488100529,0.010105457156896591
"USERGRID-612",False,"train",0.037040624767541885,0.03704395517706871,0.03703800216317177,0.03703800216317177,0.03703800216317177,0.03703800216317177,0.03703800216317177,0.03703800216317177,0.7036874294281006
"USERGRID-1015",False,"train",0.027783233672380447,0.027786385267972946,0.02778227999806404,0.027805868536233902,0.02778954617679119,0.02777915634214878,0.027782496064901352,0.027786875143647194,0.7777041792869568
"USERGRID-563",False,"train",0.010105668567121029,0.01010190974920988,0.9191799163818359,0.010101656429469585,0.010101965628564358,0.010102175176143646,0.010102076455950737,0.010102623142302036,0.010102009400725365
"USERGRID-890",False,"train",0.011117321439087391,0.011114740744233131,0.9110772609710693,0.011115014553070068,0.011118371970951557,0.011116077192127705,0.011112724430859089,0.011113612912595272,0.011114904657006264
"USERGRID-680",True,"train",0.013901078142225742,0.013891530223190784,0.013894426636397839,0.013890405185520649,0.013890874572098255,0.013891027309000492,0.8888537883758545,0.013897137716412544,0.01388971135020256
"USERGRID-680",True,"train",0.013901078142225742,0.013891530223190784,0.013894426636397839,0.013890405185520649,0.013890874572098255,0.013891027309000492,0.8888537883758545,0.013897137716412544,0.01388971135020256
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777724742889404
"USERGRID-1211",False,"train",0.010102767497301102,0.010103169828653336,0.01010272465646267,0.9191700220108032,0.010102411732077599,0.010103423148393631,0.010108335874974728,0.010102549567818642,0.010104616172611713
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.9316015243530273,0.0,0.0,0.0,0.0
"USERGRID-777",False,"train",0.015876464545726776,0.015874924138188362,0.015875129029154778,0.01587677374482155,0.01588435284793377,0.015877654775977135,0.015877224504947662,0.01588270254433155,0.8729747533798218
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.05679092928767204,0.0,0.0,0.9132847785949707,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.14789746701717377,0.0,0.803467333316803
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.14789746701717377,0.0,0.803467333316803
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9576687812805176,0.0,0.0
"USERGRID-780",False,"train",0.010112754069268703,0.010107897222042084,0.010103466920554638,0.9191404581069946,0.010106761939823627,0.010108073242008686,0.010108374059200287,0.010103961452841759,0.010108230635523796
"USERGRID-419",False,"train",0.0,0.6429643034934998,0.0,0.0,0.0,0.0,0.0,0.0,0.3365614414215088
"USERGRID-880",False,"train",0.012346618808805943,0.01234700158238411,0.012346846051514149,0.012346560135483742,0.012346437200903893,0.9012243747711182,0.012346983887255192,0.012347683310508728,0.012347509153187275
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.05679092928767204,0.0,0.0,0.9132847785949707,0.0,0.0
"USERGRID-550",True,"train",0.015880422666668892,0.015877962112426758,0.01587614230811596,0.01587948203086853,0.872959315776825,0.015877194702625275,0.015877431258559227,0.015887277200818062,0.015884768217802048
"USERGRID-715",False,"train",0.012347983196377754,0.012347541749477386,0.012348907068371773,0.012348495423793793,0.012347398325800896,0.012351511046290398,0.012348128482699394,0.012347448617219925,0.9012125730514526
"USERGRID-533",False,"train",0.9110817313194275,0.011114501394331455,0.011114188469946384,0.011113740503787994,0.011113821528851986,0.011114560067653656,0.011113926768302917,0.011114750057458878,0.01111876592040062
"USERGRID-563",False,"train",0.010105668567121029,0.01010190974920988,0.9191799163818359,0.010101656429469585,0.010101965628564358,0.010102175176143646,0.010102076455950737,0.010102623142302036,0.010102009400725365
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.9316015243530273,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.022227175533771515,0.022235644981265068,0.022229114547371864,0.022249773144721985,0.022266045212745667,0.022236308082938194,0.022229529917240143,0.022242160513997078,0.8220842480659485
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.994225263595581,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.9759698510169983,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.9822136759757996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-779",False,"train",0.018528515473008156,0.018524091690778732,0.018533416092395782,0.01852255128324032,0.018522510305047035,0.018523333594202995,0.018526455387473106,0.01853018067777157,0.8517889380455017
"USERGRID-582",False,"train",0.027791723608970642,0.027797015383839607,0.027784379199147224,0.027790535241365433,0.02778540924191475,0.027786726132035255,0.0277903750538826,0.02778322994709015,0.777690589427948
