"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-8741",False,"train",0.0,0.0,0.0,0.9555334448814392,0.0,0.0,0.0,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.0,0.0,0.0,0.9752918481826782,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.9907389879226685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.7008165717124939,0.0,0.29241523146629333,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.9713113903999329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.9841187596321106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713028073310852
"TISTUD-5668",False,"train",0.18533866107463837,0.20159782469272614,0.0,0.0,0.0,0.0,0.0,0.0,0.6013587713241577
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.0,0.973042905330658,0.0,0.0,0.0,0.0
"TISTUD-5843",False,"train",0.0,0.0,0.0,0.0,0.0,0.9858807325363159,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.9576415419578552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.9476861357688904,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.9793148636817932,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.9806632399559021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9863163828849792,0.0,0.0
"TISTUD-9063",False,"train",0.0,0.0,0.0,0.9835277199745178,0.0,0.0,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.0,0.0,0.8721455931663513,0.0,0.0,0.11733369529247284
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.9871107935905457,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.12734541296958923,0.0,0.09739246219396591,0.0,0.0,0.0,0.0,0.7637608647346497
"TISTUD-1594",False,"train",0.12141064554452896,0.0,0.5797587037086487,0.0,0.0,0.26176607608795166,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.9907389879226685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.0,0.0,0.9818413853645325,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.0,0.9874725937843323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9818531274795532,0.0
"TISTUD-5007",False,"train",0.987648069858551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.9927695989608765,0.0,0.0,0.0,0.0
"TISTUD-8819",False,"train",0.0,0.9903313517570496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.35058847069740295,0.0,0.0,0.0,0.0,0.6408552527427673,0.0,0.0,0.0
