"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-7683",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869235157966614
"TISTUD-5247",False,"train",0.0,0.0,0.22006702423095703,0.0,0.0,0.0,0.0,0.7684173583984375,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.9851778149604797,0.0,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730532169342041
"TISTUD-4525",False,"train",0.0,0.9871079921722412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.9814731478691101,0.0,0.0,0.0,0.0,0.0
"TISTUD-8506",False,"train",0.0,0.0,0.0,0.0,0.996579110622406,0.0,0.0,0.0,0.0
"TISTUD-8693",False,"train",0.9822129607200623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.0,0.0,0.0,0.9407147765159607,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.9721994996070862,0.0,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.9838264584541321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.9258662462234497,0.0,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.3960320055484772,0.0,0.5530598163604736,0.04926735907793045,0.0
"TISTUD-8541",False,"train",0.4934081435203552,0.0,0.0,0.4888996481895447,0.0,0.0,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0,0.0,0.0,0.9315727949142456,0.0,0.0,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.0,0.0,0.0,0.9771939516067505,0.0,0.0,0.0,0.0,0.0
"TISTUD-8584",False,"train",0.0,0.0,0.0,0.991364598274231,0.0,0.0,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.9713128209114075,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6582423448562622,0.0,0.32734644412994385
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945078492164612
"TISTUD-8573",False,"train",0.9966676235198975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.9713096022605896,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.9555264115333557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838330745697021,0.0
"TISTUD-4364",False,"train",0.0,0.7564438581466675,0.0,0.0,0.0,0.0,0.2003181129693985,0.0,0.0
"TISTUD-5473",False,"train",0.1587439924478531,0.0,0.0,0.0,0.0,0.0,0.0,0.8002904057502747,0.0
"TISTUD-8576",False,"train",0.0,0.0,0.0,0.9939917325973511,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9828932285308838,0.0,0.0
"TISTUD-582",False,"train",0.0,0.9838286638259888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.0,0.9759637117385864,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.9555164575576782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6969",False,"train",0.0,0.0,0.0,0.0,0.0,0.9907326102256775,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407147765159607
"TISTUD-8859",False,"train",0.9917654395103455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9137",False,"train",0.34537914395332336,0.0,0.0,0.0,0.529686689376831,0.11615599691867828,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.21172939240932465,0.0,0.7450289726257324
"TISTUD-6323",False,"train",0.424487829208374,0.5544754862785339,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.9777621626853943,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.9814731478691101,0.0,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9907389879226685,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.0,0.06660307943820953,0.0,0.0,0.0,0.9208452105522156
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777671694755554
"TISTUD-6123",False,"train",0.9771947860717773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.9922665357589722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975828528404236,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407147765159607
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.9871117472648621,0.0,0.0,0.0,0.0
"TISTUD-5953",False,"train",0.09837739914655685,0.0,0.0,0.8877248764038086,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.9505866765975952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.7249913215637207,0.0,0.26373055577278137,0.0,0.0
"TISTUD-8453",False,"train",0.9843949675559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.9738411903381348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5821",False,"train",0.6979751586914062,0.0,0.0,0.0,0.0,0.27978599071502686,0.0,0.0,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.9854224920272827,0.0,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.9933225512504578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5383",False,"train",0.0,0.0,0.0,0.9730494618415833,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.9825600981712341,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.9738333821296692,0.0,0.0,0.0,0.0,0.0
"TISTUD-5385",False,"train",0.0,0.9721997380256653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.0,0.0,0.9765825271606445,0.0,0.0,0.0,0.0
"TISTUD-8840",True,"train",0.8517102003097534,0.018536772578954697,0.01852741651237011,0.018537096679210663,0.01854288950562477,0.018535593524575233,0.018539581447839737,0.01853325217962265,0.018537182360887527
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.17129431664943695,0.0,0.0,0.0,0.8058131337165833
"TISTUD-6979",False,"train",0.5496728420257568,0.0,0.0,0.0,0.4381664991378784,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838330745697021,0.0
"TISTUD-8527",False,"train",0.0,0.4227848947048187,0.0,0.0,0.5577438473701477,0.0,0.0,0.0,0.0
"TISTUD-7979",False,"train",0.0,0.9713019728660583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8948",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9972375631332397,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7615571618080139,0.0,0.19951078295707703
"TISTUD-5936",False,"train",0.820345938205719,0.0,0.0,0.0,0.1023806780576706,0.0,0.0,0.06210595369338989,0.0
"TISTUD-9092",False,"train",0.2054116278886795,0.0,0.0,0.7723461985588074,0.0,0.0,0.0,0.0,0.0
"TISTUD-7597",False,"train",0.4224986135959625,0.0,0.0,0.0,0.0,0.0,0.5653383135795593,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9907389283180237,0.0,0.0
"TISTUD-6581",False,"train",0.0,0.9682310223579407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4793",False,"train",0.0,0.0,0.0,0.0,0.9576305150985718,0.0,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.9459428787231445,0.0,0.0,0.0,0.0,0.043678514659404755,0.0,0.0,0.0
"TISTUD-5953",False,"train",0.09837739914655685,0.0,0.0,0.8877248764038086,0.0,0.0,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.25850987434387207,0.4225563108921051,0.3022528886795044,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9891533851623535
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.9531903266906738,0.0,0.0,0.0,0.0,0.0
"TISTUD-5541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9613325595855713,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.9443588852882385,0.0,0.0,0.0,0.0
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9841196537017822,0.0
"TISTUD-6218",False,"train",0.0,0.0716269463300705,0.0,0.0,0.0,0.0,0.9156159162521362,0.0,0.0
"TISTUD-3142",False,"train",0.0,0.0,0.0,0.0,0.0,0.5118998885154724,0.4423043429851532,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.9595675468444824,0.0,0.0,0.0,0.0
"TISTUD-8576",False,"train",0.0,0.0,0.0,0.9939917325973511,0.0,0.0,0.0,0.0,0.0
"TISTUD-8026",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738174080848694,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.946999728679657,0.0,0.0,0.05159726366400719,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.9874761700630188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.0,0.0,0.0,0.3951300084590912,0.2642422020435333,0.0,0.3264317512512207
"TISTUD-5285",False,"train",0.9576451182365417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.11922267079353333,0.0,0.0,0.8597418069839478,0.0
"TISTUD-6337",False,"train",0.0,0.0,0.0,0.9887406229972839,0.0,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.9928256273269653,0.0,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.22070017457008362,0.0,0.0,0.0,0.0,0.7306504249572754
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990733802318573,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.041460562497377396,0.8988977074623108,0.0523892343044281,0.0
"TISTUD-7122",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738427996635437
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5200405120849609,0.44752734899520874
"TISTUD-5671",False,"train",0.0,0.6503507494926453,0.0,0.0,0.0,0.0,0.3330900967121124,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9745839834213257,0.0,0.0
"TISTUD-5292",False,"train",0.0,0.0,0.0,0.0,0.0,0.9806631803512573,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.9810714721679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5423",False,"train",0.0,0.0,0.0,0.0,0.0,0.992588996887207,0.0,0.0,0.0
"TISTUD-8564",False,"train",0.0,0.19309180974960327,0.0,0.3745187520980835,0.38105517625808716,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.9576451182365417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8458",False,"train",0.0,0.0,0.0,0.0,0.0,0.9993340969085693,0.0,0.0,0.0
"TISTUD-8490",False,"train",0.9978552460670471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.0,0.0,0.2409762591123581,0.7443400621414185,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.0,0.0,0.0,0.9793186783790588,0.0,0.0,0.0,0.0
"TISTUD-7341",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738438725471497
"TISTUD-5295",False,"train",0.0,0.9205083847045898,0.0,0.0,0.0,0.0,0.0,0.0,0.07426565140485764
"TISTUD-7822",False,"train",0.0,0.0,0.0,0.0,0.9841195344924927,0.0,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.5496728420257568,0.0,0.0,0.0,0.4381664991378784,0.0,0.0,0.0,0.0
"TISTUD-6924",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2981821298599243,0.676708459854126
"TISTUD-7208",False,"train",0.0,0.0,0.9364490509033203,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.9459428787231445,0.0,0.0,0.0,0.0,0.043678514659404755,0.0,0.0,0.0
"TISTUD-8787",False,"train",0.9738329648971558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7212",False,"train",0.0,0.0,0.9730455279350281,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8693",False,"train",0.9822129607200623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.216278076171875,0.0,0.0,0.0,0.12313741445541382,0.0,0.6315770745277405,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.9406939744949341,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.0,0.0,0.9838277101516724,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838330745697021,0.0
"TISTUD-4035",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9315801858901978,0.0,0.0
"TISTUD-9140",False,"train",0.4368012547492981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5564878582954407
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.0,0.9759637117385864,0.0,0.0,0.0
"TISTUD-7621",False,"train",0.9966124892234802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9841196537017822,0.0
"TISTUD-4359",False,"train",0.0,0.0,0.0,0.947677731513977,0.0,0.0,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.012352638877928257,0.012352805584669113,0.012350077740848064,0.012350969016551971,0.9011852741241455,0.012350987643003464,0.012353935278952122,0.012349891476333141,0.012353458441793919
"TISTUD-6350",False,"train",0.0,0.0,0.0,0.49728327989578247,0.0,0.0,0.4899559020996094,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.9721994996070862,0.0,0.0,0.0,0.0,0.0
"TISTUD-5779",False,"train",0.0,0.0,0.0,0.9841192960739136,0.0,0.0,0.0,0.0,0.0
"TISTUD-5914",False,"train",0.0,0.0,0.0,0.0,0.19048574566841125,0.0,0.0,0.0,0.7971615791320801
