"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9894096255302429,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.9722112417221069,0.0,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.9907377362251282,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555266499519348,0.0
"TISTUD-6442",False,"train",0.0,0.0,0.0,0.0,0.9670510292053223,0.0,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.0,0.9858816862106323,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.9917647242546082,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.9898905754089355,0.0,0.0,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.969336211681366,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9730480909347534,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.9851734042167664,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.9595717787742615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.9712976217269897,0.0,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.0,0.9793159365653992,0.0,0.0,0.0,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.9869199991226196,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.6344991326332092,0.0,0.0,0.03997994214296341,0.0,0.2988361716270447
"TISTUD-5324",False,"train",0.0,0.804813802242279,0.0,0.0,0.0,0.0,0.0,0.1519511342048645,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.9407127499580383,0.0,0.0,0.0,0.0
"TISTUD-8882",False,"train",0.0,0.8420275449752808,0.07783959060907364,0.0,0.0,0.0,0.07495196908712387,0.0,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.6493029594421387,0.0,0.0,0.29880842566490173,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.0,0.533225953578949,0.0,0.0,0.45515865087509155,0.0
"TISTUD-7251",False,"train",0.0,0.013414384797215462,0.0,0.0,0.0,0.0,0.0,0.0,0.9821823835372925
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.868248701095581,0.0,0.0,0.09932135790586472,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.09548769146203995,0.0,0.8868210315704346,0.0,0.0,0.0
"TISTUD-7619",False,"train",0.0,0.0,0.0,0.0,0.971309244632721,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945083260536194
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.9867245554924011,0.0,0.0,0.0,0.0,0.0
"TISTUD-6220",False,"train",0.0,0.9657963514328003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.9722112417221069,0.0,0.0,0.0,0.0,0.0
