"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TIMOB-19066",False,"train",0.010111832991242409,0.010111127980053425,0.010112067684531212,0.010111305862665176,0.9191075563430786,0.010109764523804188,0.010111340321600437,0.010114713571965694,0.010110256262123585
"TIMOB-25224",False,"train",0.0,0.9921941757202148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24894",False,"train",0.0,0.0,0.0,0.0,0.0,0.9911909699440002,0.0,0.0,0.0
"TIMOB-26152",False,"train",0.0,0.5179248452186584,0.0,0.0769718661904335,0.0,0.39743152260780334,0.0,0.0,0.0
"TIMOB-23267",False,"train",0.0,0.1747094690799713,0.0,0.0,0.0,0.8047831058502197,0.0,0.0,0.0
"TIMOB-19884",False,"train",0.0,0.0,0.0,0.0,0.988595187664032,0.0,0.0,0.0,0.0
"TIMOB-16678",False,"train",0.0,0.0,0.0,0.994148313999176,0.0,0.0,0.0,0.0,0.0
"TIMOB-25261",False,"train",0.0,0.0,0.0,0.9921295046806335,0.0,0.0,0.0,0.0,0.0
"TIMOB-19633",False,"train",0.0,0.0,0.0,0.9782823920249939,0.0,0.0,0.0,0.0,0.0
"TIMOB-20381",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9996049404144287
"TIMOB-20191",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644171595573425,0.0
"TIMOB-19348",False,"train",0.0,0.0,0.0,0.0,0.9555152654647827,0.0,0.0,0.0,0.0
"TIMOB-25259",False,"train",0.0,0.06110804155468941,0.0,0.9320806264877319,0.0,0.0,0.0,0.0,0.0
"TIMOB-20201",False,"train",0.0,0.0,0.0,0.9822034239768982,0.0,0.0,0.0,0.0,0.0
"TIMOB-19753",False,"train",0.0,0.0,0.0,0.0,0.990921676158905,0.0,0.0,0.0,0.0
"TIMOB-23308",False,"train",0.0,0.0,0.0,0.6371532082557678,0.0,0.0,0.0,0.3368862271308899,0.0
"TIMOB-23816",False,"train",0.0,0.0,0.0,0.0,0.9952433109283447,0.0,0.0,0.0,0.0
"TIMOB-26090",False,"train",0.18106573820114136,0.0,0.0,0.0,0.7799875736236572,0.0,0.0,0.0,0.0
"TIMOB-25935",False,"train",0.0,0.9771794676780701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20190",False,"train",0.0,0.0,0.0,0.17776164412498474,0.0,0.0,0.0,0.7978878021240234,0.0
"TIMOB-24741",False,"train",0.0,0.9964444637298584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25868",False,"train",0.0,0.9930490255355835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19869",False,"train",0.012357699684798717,0.012357489205896854,0.012359273619949818,0.9011226296424866,0.012356444261968136,0.012358666397631168,0.01235976442694664,0.012365962378680706,0.01236205454915762
"TIMOB-25471",False,"train",0.9976913332939148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24409",False,"train",0.0,0.5359019637107849,0.4042307138442993,0.0,0.0,0.0,0.0,0.0,0.0
