"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.9882970452308655,0.0,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.3334723114967346,0.6592535376548767,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9861010909080505,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.9838305115699768,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.24756823480129242,0.0,0.0,0.0,0.7429422736167908
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.9885979294776917,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.25762373208999634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7099389433860779
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.2092016488313675,0.7784401178359985,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.716795027256012,0.0,0.2650963068008423,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476862549781799
"TISTUD-4956",False,"train",0.0,0.0,0.9771909713745117,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8971",False,"train",0.0,0.0,0.0,0.0,0.9670649766921997,0.0,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.0,0.5422402024269104,0.0,0.44434040784835815,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2683953642845154,0.7146852612495422
"TISTUD-9111",False,"train",0.5744925737380981,0.0,0.0,0.0,0.0,0.0,0.0,0.38658684492111206,0.0
"TISTUD-9156",True,"train",0.0,0.24484267830848694,0.0,0.0,0.0,0.0,0.0,0.735192596912384,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.0,0.9783128499984741,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9703577160835266,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.2511133551597595,0.737272322177887,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.5009931921958923,0.0,0.0,0.0,0.0,0.48279380798339844
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.9713104963302612,0.0,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.9629513025283813,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.9745893478393555,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713158011436462,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.9777652025222778,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.9576301574707031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.9890198111534119,0.0,0.0,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.3098418712615967,0.0,0.0,0.0,0.0,0.0,0.6720590591430664,0.0
"TISTUD-9027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.978820264339447,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.6650885939598083,0.0,0.29394495487213135,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.9935978055000305,0.0,0.0,0.0,0.0,0.0
