"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.37080270051956177,0.0,0.0,0.5921338796615601,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981070876121521,0.0
"TISTUD-8944",False,"train",0.9406959414482117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.9771953225135803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.2181977927684784,0.0,0.7736058235168457,0.0,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.27247384190559387,0.0,0.0,0.7182602286338806,0.0,0.0,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.19434380531311035,0.0,0.0,0.7934892177581787,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.03189030662178993,0.9617819786071777,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.47128379344940186,0.0,0.0,0.0,0.0,0.0,0.5058208703994751,0.0
"TISTUD-5765",False,"train",0.0,0.0,0.0,0.976596474647522,0.0,0.0,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.9888818860054016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.9871092438697815,0.0,0.0,0.0,0.0,0.0
"TISTUD-6847",True,"train",0.0,0.0,0.0,0.0,0.0,0.9831994771957397,0.0,0.0,0.0
"TISTUD-4087",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963062405586243
"TISTUD-5631",False,"train",0.9759657382965088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5936",False,"train",0.5656440854072571,0.16427868604660034,0.0,0.254912793636322,0.0,0.0,0.0,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.9644215703010559,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.990601658821106,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.9576490521430969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6445",False,"train",0.0,0.0,0.0,0.0,0.9407301545143127,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998807311058044,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.9703541398048401,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.9165275692939758,0.059152521193027496,0.0,0.0,0.0,0.0
"TISTUD-6307",False,"train",0.0,0.0,0.0,0.0,0.0,0.9841160774230957,0.0,0.0,0.0
"TISTUD-7683",False,"train",0.0,0.9869213700294495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.04531904309988022,0.9410142302513123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5642",False,"train",0.0,0.0,0.0,0.8081777095794678,0.0,0.0,0.17593809962272644,0.0,0.0
"TISTUD-8905",False,"train",0.97931969165802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.0,0.0,0.6202219128608704,0.0,0.0,0.0,0.31988170742988586,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.4972473084926605,0.0,0.0,0.0,0.0,0.0,0.0,0.46736666560173035
"TISTUD-5408",False,"train",0.0,0.9576499462127686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.9657906293869019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5195",False,"train",0.9802369475364685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.754951536655426,0.0,0.2291662096977234,0.0,0.0,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.6802892088890076,0.0,0.0,0.2100028246641159,0.0,0.0,0.10385232418775558,0.0,0.0
"TISTUD-6281",False,"train",0.0,0.0,0.0,0.9576509594917297,0.0,0.0,0.0,0.0,0.0
"TISTUD-6297",False,"train",0.0,0.0,0.0,0.0,0.0,0.9703440070152283,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.9949761629104614,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.7049103379249573,0.0,0.0,0.0,0.0,0.2842802405357361,0.0,0.0
"TISTUD-5283",False,"train",0.9890127778053284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.97882080078125,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.9878162741661072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5312",False,"train",0.0,0.9777556657791138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4215",False,"train",0.0,0.6268848180770874,0.0,0.0,0.0,0.3480113446712494,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.8493677377700806,0.0,0.0,0.11819899082183838,0.0,0.0,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.9895315766334534,0.0,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.0,0.0,0.9629501700401306,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.9788135886192322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.0,0.9843963980674744,0.0,0.0,0.0,0.0,0.0
